20190504,浦东,碧云,二期四房+四开间朝南+满五唯一+可看房,1200万,中楼层(共11层)                                                    | 2003年建 |                                 4室2厅 | 154.77平米                                  | 南,https://ke-image.ljcdn.com/310000-inspection/prod-6d3d1e15-c45b-48cd-8371-339e62157a6f.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,正三房，带车位，楼层适中，位置优良,1130万,中楼层(共13层)                                                    | 2003年建 |                                 3室2厅 | 139.76平米                                  | 南,https://ke-image.ljcdn.com/310000-inspection/test-3d55c701-af40-49a0-9c75-7b3b83ab049a.png!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,20万全屋实木装修 业主忍痛割爱 急售,385万,低楼层(共19层)                                                    | 1995年建 |                                 1室1厅 | 47.73平米                                  | 南,https://ke-image.ljcdn.com/310000-inspection/prod-6ee41238-601d-4133-a0ef-707aaf2b9f61.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,位置不靠路+中间楼层+随时可看+价格可谈,650万,中楼层(共6层)                                                    | 1998年建 |                                 2室2厅 | 69.09平米                                  | 南,https://ke-image.ljcdn.com/310000-inspection/prod-039d701e-ce36-43f4-a204-827edd6d396d.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,世茂一期带产权车位！！16年买进1510万！已满两年！,1600万,低楼层(共30层)                                                    | 2003年建 |                                 3室2厅 | 206.29平米                                  | 南,https://ke-image.ljcdn.com/310000-inspection/prod-6eda8f86-82e9-4cbb-9b30-0c911153ccc0.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,业主诚意出售，高区景观房，有钥匙随时可以看房,1200万,高楼层(共30层)                                                    | 2004年建 |                                 2室2厅 | 142.7平米                                  | 南,https://ke-image.ljcdn.com/310000-inspection/test-907ae050-f8a5-4bc4-94fc-481a92bb3f1e.png!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,朝南一房，低总价，满五年，无户口，无抵押，诚意卖,390万,低楼层(共19层)                                                    | 1995年建 |                                 1室0厅 | 47.73平米                                  | 南,https://ke-image.ljcdn.com/310000-inspection/prod-2497a393-e4de-44d8-98dc-f6025bd0beb8.png!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,此房满五唯一，拎包入住，离地铁近，总价低,397万,高楼层(共4层)                                                    | 2005年建 |                                 1室1厅 | 63.79平米                                  | 西南,https://ke-image.ljcdn.com/310000-inspection/prod-0446e208-2d64-4fe0-a942-538fccff4286.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,中天碧云苑！单价低！配套成熟！出行方便,1000万,低楼层(共18层)                                                    | 2004年建 |                                 3室2厅 | 148.31平米                                  | 南,https://ke-image.ljcdn.com/310000-inspection/prod-db12c4fb-4d2d-4c19-b918-c567e038d3b6.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,16年买进1520万！已满两年，增值税4万，个税无有地暖,1550万,中楼层(共31层)                                                    | 2004年建 |                                 3室2厅 | 213.93平米                                  | 南,https://ke-image.ljcdn.com/310000-inspection/prod-72296d99-e9e7-4dd9-a436-74a7b3f713be.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,整个小区只有这一套双拼别墅在出售，300平花园，急售,2780万,低楼层(共3层)                                                4室2厅 | 182.4平米                                  | 北,https://ke-image.ljcdn.com/310000-inspection/d5973cc6-c676-4de4-9fdc-f3a30d1ded56.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,碧云总价低、全新装修 拎包入住的居家理想三房,510万,高楼层(共4层)                                                    | 2005年建 |                                 3室2厅 | 73.51平米                                  | 东南,https://ke-image.ljcdn.com/310000-inspection/prod-27ac2ded-7d1c-4e6b-821f-a0f4e854f466.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,中天碧云 3房2厅2卫 146.07平,1150万,高楼层(共11层)                                                    | 2004年建 |                                 3室2厅 | 146.07平米                                  | 南,https://ke-image.ljcdn.com/shfdfs-image/20141126/222e1f28-2e5d-4bbf-a856-3c8fbb6bc4e2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,云间叠加别墅，户型好，环境优雅！,1730万,中楼层(共4层)                                                3室2厅 | 162.88平米                                  | 南,https://ke-image.ljcdn.com/shfdfs-image/20151010/150a387d-235a-4a00-8ae0-9ce24a21514e.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,金桥酒店公寓 2室2厅 西南,470万,中楼层(共4层)                                                    | 2005年建 |                                 2室2厅 | 79.5平米                                  | 西南,https://ke-image.ljcdn.com/310000-inspection/prod-b68e6d0f-3ee8-4658-955e-3d81d1ae8afb.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,适合三世同堂别墅，5个独立套房设计,1760万,低楼层(共3层)                                                    | 2000年建 |                                 6室2厅 | 217.15平米                                  | 南,https://ke-image.ljcdn.com/shfdfs-image/20180104/4c0066a4-e35d-4d22-b055-51552b394593.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,别墅1400万装修，花园600万装修，南看张家浜河全景,12000万,低楼层(共2层)                                                    | 2005年建 |                                 7室3厅 | 492.77平米                                  | 南,https://ke-image.ljcdn.com/310000-inspection/c4a6f5ad-4d73-4534-bed0-471af6f0e816.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,精装修两房，满两年税低，业主诚意出售，看房方便。,395万,中楼层(共4层)                                                    | 2005年建 |                                 2室1厅 | 66.98平米                                  | 东南,https://ke-image.ljcdn.com/310000-inspection/prod-feefa056-7fe5-474d-b22e-35c4c1f3fe88.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,中天在售总价低三房，满五唯一免个税，户型方正明亮,1100万,低楼层(共18层)                                                    | 2004年建 |                                 3室2厅 | 126.41平米                                  | 南,https://ke-image.ljcdn.com/shfdfs-image/20160718/9bb1f9e8-140e-492f-8133-575a45ca6689.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,房东二次装修，拎包入住，诚意出售，看房方便,666万,低楼层(共8层)                                                    | 1995年建 |                                 3室2厅 | 93.12平米                                  | 南,https://ke-image.ljcdn.com/310000-inspection/prod-e27c3886-e574-4818-ae92-3ba369951923.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,回国 无个税 高区 保养好 南北向,2400万,高楼层(共13层)                                                    | 2002年建 |                                 5室3厅 | 286.69平米                                  | 南,https://ke-image.ljcdn.com/310000-inspection/prod-8f1f3721-3f46-4d29-ab9e-8e66d69e1770.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,碧云社区顶楼复式+三房两厅两卫+总价低+适合一大家人,750万,高楼层(共5层)                                                    | 1998年建 |                                 3室2厅 | 85.14平米                                  | 南,https://ke-image.ljcdn.com/310000-inspection/prod-9ae46663-516c-442d-99f0-a8459454c743.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,买小三房看这里，业主二次装修过，诚意卖，可拎包入住,960万,中楼层(共8层)                                                    | 2000年建 |                                 3室2厅 | 113.45平米                                  | 南,https://ke-image.ljcdn.com/310000-inspection/test-20fb8f48-0aea-4e5c-a183-5b54148fbf86.png!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,满五年唯一  税费少  两房朝南  得房率高,860万,中楼层(共11层)                                                    | 2004年建 |                                 2室2厅 | 97.09平米                                  | 南,https://ke-image.ljcdn.com/shfdfs-image/20170710/74808c67-1df4-4bb7-88e5-8b151ae4db72.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,全新自住装修+有钥匙随时看+业主诚意出售,1500万,中楼层(共7层)                                                    | 1997年建 |                                 6室2厅 | 286平米                                  | 南 北,https://ke-image.ljcdn.com/310000-inspection/prod-1cbe93c2-3ea8-4593-be26-896d5fa24585.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,自住精装+满五唯一+车位+地铁914号+南北通风,1080万,中楼层(共8层)                                                    | 2000年建 |                                 3室2厅 | 126.7平米                                  | 南,https://ke-image.ljcdn.com/310000-inspection/test-20c52062-04cf-44bb-bae6-59c166b5550f.png!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,金桥爱建园！大三房可改四房！看房很方便,1250万,低楼层(共19层)                                                    | 2003年建 |                                 3室3厅 | 171.86平米                                  | 南,https://ke-image.ljcdn.com/310000-inspection/prod-60801cbe-fa94-4f2b-8cca-c3d771f56797.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,总价低 框架大平层 高楼层 南北通 好位置,2100万,高楼层(共13层)                                                    | 2002年建 |                                 3室2厅 | 268.06平米                                  | 南,https://ke-image.ljcdn.com/310000-inspection/test-5a75f22f-fda8-4c09-b4ab-a71346c2580d.png!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,碧云低总价三房，自住保养好，房型正气方便看,940万,低楼层(共11层)                                                    | 2005年建 |                                 3室2厅 | 124.65平米                                  | 东,https://ke-image.ljcdn.com/shfdfs-image/20160710/43b23295-b04d-4a99-97ca-54c58c7bfb1a.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,平层大四房，前后间距大光线视线都不错，可三代同堂,1300万,低楼层(共18层)                                                    | 2004年建 |                                 4室2厅 | 163.52平米                                  | 南,https://ke-image.ljcdn.com/310000-inspection/test-b7a5450c-31db-421b-a068-42ecc092efb2.png!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,高区视野开阔+位置好+带车位+免个税,1980万,中楼层(共11层)                                                    | 2006年建 |                                 4室2厅 | 211.35平米                                  | 南,https://ke-image.ljcdn.com/310000-inspection/test-4ae7c7fd-46fc-4c8d-8469-db4e9834c93c.png!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,二手买进515万！满两年税费低！中间位置！诚意出售！,750万,中楼层(共11层)                                                    | 2005年建 |                                 2室1厅 | 85.61平米                                  | 南,https://ke-image.ljcdn.com/310000-inspection/prod-e0730743-db23-4d77-a9e1-3cfdbc4664b3.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,12楼 位置居中 通透正气大2房 满五唯一,1260万,低楼层(共43层)                                                    | 2004年建 |                                 2室2厅 | 172.25平米                                  | 南 北,https://ke-image.ljcdn.com/310000-inspection/test-062c5439-4ac6-459d-b081-fa4750bc7c26.png!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,世茂一期带南北露台+看湖景 采光好+带产权车位,1600万,低楼层(共30层)                                                    | 2003年建 |                                 3室2厅 | 211.88平米                                  | 南,https://ke-image.ljcdn.com/310000-inspection/prod-a2925e7a-ea4d-46e5-a4b9-afbb86d467dd.png!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,总价低，小三房，南北通风，出国诚售，地铁260米,950万,中楼层(共11层)                                                    | 2000年建 |                                 3室1厅 | 113.35平米                                  | 南,https://ke-image.ljcdn.com/310000-inspection/prod-bcaf7779-c0a1-4f9a-a849-b08eef52111b.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,小区少有且布局合理的大平层，视野佳，南北通，省税,2490万,低楼层(共13层)                                                    | 2002年建 |                                 4室3厅 | 286.69平米                                  | 南,https://ke-image.ljcdn.com/310000-inspection/prod-b928a98b-8239-42b4-b17d-fd0cce0cedbf.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,方正格局房，采光充足，拎包入住,1150万,中楼层(共5层)                                                    | 2004年建 |                                 3室2厅 | 133.48平米                                  | 南,https://ke-image.ljcdn.com/310000-inspection/prod-f9b887f3-d0ee-4279-8cb5-6ba642d2f7f9.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,高区 正气 通透 2南1北 随时看,1050万,高楼层(共18层)                                                    | 2003年建 |                                 3室2厅 | 121.65平米                                  | 南,https://ke-image.ljcdn.com/310000-inspection/85d51ffb-0cac-4e71-83a9-50d423a7e3df.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,世茂湖滨花园(公寓) 3室2厅 西南,1550万,高楼层(共30层)                                                    | 2003年建 |                                 3室2厅 | 195.47平米                                  | 西南,https://ke-image.ljcdn.com/310000-inspection/test-a7afbdfc-ee3f-42e7-a6e1-b7ffd8ea83ec.png!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,云间小区近花园，联排别墅，装修保养好，房子正气！,2200万,低楼层(共2层)                                                    | 2009年建 |                                 3室2厅 | 170.88平米                                  | 南,https://ke-image.ljcdn.com/shfdfs-image/20160925/d87a4630-aeeb-4c44-8291-3a9a271ee12e.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,交通便利，配套齐全，复式利用空间大,440万,中楼层(共4层)                                                    | 2005年建 |                                 2室1厅 | 68平米                                  | 北,https://ke-image.ljcdn.com/310000-inspection/prod-4538c562-e1e0-4d63-955e-0f61e6781f83.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,临平和国际、无遮挡、正对小区游泳池、带产权车位,1650万,低楼层(共12层)                                                    | 2006年建 |                                 3室2厅 | 175.81平米                                  | 南,https://ke-image.ljcdn.com/310000-inspection/prod-bf13b581-f2aa-4a14-adb6-0d4bbeb01596.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,小三房，总价低，带地暖，视野佳，南北通风,1050万,低楼层(共17层)                                                    | 2003年建 |                                 3室2厅 | 119平米                                  | 南 北,https://ke-image.ljcdn.com/310000-inspection/b988e6b4-9ad1-45bc-ab40-787ed1afa360.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,空中花园，80平露台不算产证面积，毛坯房,1450万,高楼层(共5层)                                                    | 2004年建 |                                 4室2厅 | 174.15平米                                  | 南,https://ke-image.ljcdn.com/310000-inspection/prod-7f2f1f92-cf87-4983-b2d1-8ce01cfe5f34.png!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,位置楼层适中，高区景观房，视野可看碧云别墅,875万,高楼层(共18层)                                                    | 2004年建 |                                 2室2厅 | 97.69平米                                  | 南,https://ke-image.ljcdn.com/310000-inspection/prod-34f9b42e-9e82-4424-b558-b574762b5529.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,信和花园 3室1厅 东南,680万,高楼层(共8层)                                                    | 1995年建 |                                 3室1厅 | 89平米                                  | 东南,https://ke-image.ljcdn.com/310000-inspection/test-1a4f31f6-7261-4d3f-8660-b6f0a96a6cc8.png!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,世茂二期位置景观好+全屋带地暖+视野开阔+诚意出售,1620万,低楼层(共30层)                                                    | 2004年建 |                                 3室2厅 | 211.02平米                                  | 南,https://ke-image.ljcdn.com/310000-inspection/prod-17717dee-9912-4908-a1c4-ac98b1757c65.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,装修拎包入住+高区视野采光好+诚意出售+随时签字看房,700万,高楼层(共8层)                                                    | 1995年建 |                                 2室2厅 | 89.41平米                                  | 西南,https://ke-image.ljcdn.com/shfdfs-image/20170731/2092270b-feeb-4d0b-be72-6f5c9f61b2d4.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,南邻河，好景观，小区仅有8套，业主变现诚意出售,2950万,低楼层(共3层)                                                4室2厅 | 182.4平米                                  | 南,https://ke-image.ljcdn.com/310000-inspection/a3634eed-dfbe-46b0-b826-95ebad64e6e3.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,正气两房，一梯两户，户型方正，双轨交汇，配套齐,890万,低楼层(共6层)                                                    | 2005年建 |                                 2室1厅 | 95.38平米                                  | 南,https://ke-image.ljcdn.com/310000-inspection/test-d0dca367-938b-4bda-b5c3-bbb0fd2e167b.png!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,小区是碧云国际社区房源低谷，价格低于碧云市场价,690万,低楼层(共8层)                                                    | 1995年建 |                                 3室2厅 | 96.78平米                                  | 南,https://ke-image.ljcdn.com/310000-inspection/test-cd557e6b-30a5-4435-8bcc-82330c48fc32.png!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,临湖景观，500平南花园，巍峨法式独栋，鸟语花香,4999万,低楼层(共2层)                                                    | 2002年建 |                                 4室2厅 | 270.39平米                                  | 南,https://ke-image.ljcdn.com/310000-inspection/02a5ccab-5e68-4745-9049-f4fd12fda1ae.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,空中别墅！唯一在售顶复！享受阳光满屋！,2780万,高楼层(共40层)                                                    | 2004年建 |                                 4室2厅 | 369.6平米                                  | 南,https://ke-image.ljcdn.com/310000-inspection/test-fef4927b-7c36-4291-aa51-94ac08331939.png!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,这一套可以轻松入住碧云国际社区、满两年唯一,725万,低楼层(共8层)                                                    | 1995年建 |                                 3室1厅 | 102.92平米                                  | 南,https://ke-image.ljcdn.com/310000-inspection/prod-eb805130-470e-42ab-b575-c282f4c3e9f7.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,独栋别墅朝南近500平米花园、价格可谈，业主诚意出售,4800万,低楼层(共3层)                                                    | 2002年建 |                                 5室2厅 | 280平米                                  | 南,https://ke-image.ljcdn.com/310000-inspection/163f97a9-2ac9-4452-bcb5-cb0432fd2ecf.png!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,本小区唯一在卖位置佳，高区景观看碧云别墅,2500万,中楼层(共13层)                                                    | 2002年建 |                                 3室2厅 | 266.58平米                                  | 西南,https://ke-image.ljcdn.com/310000-inspection/prod-cc85f2e8-b3d8-4ab1-9e24-73cde6ffa079.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,业主诚意出售，看房方便，可改3房,698万,高楼层(共6层)                                                    | 1995年建 |                                 2室2厅 | 100.95平米                                  | 东南 南,https://ke-image.ljcdn.com/310000-inspection/prod-37961792-5027-4f16-81d9-764b874b20b7.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,维诗凯亚F户型独栋别墅+北进门南花园+业主诚意出售,3500万,低楼层(共2层)                                                    | 2006年建 |                                 3室2厅 | 435.17平米                                  | 南,https://ke-image.ljcdn.com/310000-inspection/c68d13e0-985c-4fa0-801e-e708ad7ef3cb.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,信和花园正三房 简装 业主诚意出售,928万,中楼层(共8层)                                                    | 1995年建 |                                 3室1厅 | 156.48平米                                  | 南,https://ke-image.ljcdn.com/310000-inspection/1ea9359b-026d-4c17-8180-bd5b09b2b4ef.JPG!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,金桥爱建园小三房 中间楼层无户口 看房方便,1070万,中楼层(共17层)                                                    | 2003年建 |                                 3室2厅 | 119.49平米                                  | 南,https://ke-image.ljcdn.com/310000-inspection/test-0eb09888-bd21-44a4-9cdb-5242b547a6a9.png!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,三南一北，户型方正！采光充足！,1500万,中楼层(共15层)                                                    | 2004年建 |                                 4室2厅 | 154.06平米                                  | 南,https://ke-image.ljcdn.com/shfdfs-image/20160726/b787563e-b5c3-4710-81a9-a8f60a329eff.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,独栋 不靠不吵 南临水 270度看湖景 装修保养好,4500万,低楼层(共3层)                                                    | 2003年建 |                                 5室2厅 | 539.58平米                                  | 南,https://ke-image.ljcdn.com/shfdfs-image/20161121/e6aca03b-d1d0-4695-8a28-ffa30b642ce3.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,二期西班牙风格独栋别墅+满五唯一税费少+1000平大花园,7000万,低楼层(共2层)                                                    | 2005年建 |                                 5室3厅 | 405.35平米                                  | 南,https://ke-image.ljcdn.com/310000-inspection/fb96ba17-0816-4f25-80bd-8a5954bd059c.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,自住保养很好，拎包入住，业主诚意出售，户型好,975万,低楼层(共11层)                                                    | 2003年建 |                                 3室2厅 | 112.84平米                                  | 南,https://ke-image.ljcdn.com/310000-inspection/test-30018060-1600-4223-ad25-23617eed57d3.png!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,金桥爱建园 4室2厅 南,1150万,低楼层(共17层)                                                    | 2003年建 |                                 4室2厅 | 141.9平米                                  | 南,https://ke-image.ljcdn.com/310000-inspection/prod-8acf1e3f-f851-4d42-8c01-f732a12b3278.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,南向大阳台，户型方正，装修保养好，您的居家选择,1200万,低楼层(共30层)                                                    | 2004年建 |                                 2室2厅 | 150.93平米                                  | 南,https://ke-image.ljcdn.com/310000-inspection/prod-9aed0c83-419e-42bb-ad8b-080bb7ffc3ba.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,房型正气，楼层好，采光好，视野好可看陆家嘴金融大厦,1150万,中楼层(共17层)                                                    | 2003年建 |                                 3室2厅 | 142.2平米                                  | 南,https://ke-image.ljcdn.com/310000-inspection/prod-080989c2-4348-4557-9d28-33bbf271102c.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,湖滨少有复式户型放出，4个阳台，居住舒适看小区花园,2180万,低楼层(共31层)                                                    | 2004年建 |                                 4室3厅 | 297.84平米                                  | 南 北,https://ke-image.ljcdn.com/310000-inspection/42b7bc22-503a-45dc-a598-fb210bb3ee62.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,二期带煤气    户型方正  直观碧云体育公园,455万,高楼层(共19层)                                                    | 2003年建 |                                 1室1厅 | 65.01平米                                  | 南,https://ke-image.ljcdn.com/310000-inspection/test-c1b8c3f1-99f7-4eb1-9023-774872c2af76.png!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,顶楼复式，南北双阳台，二楼还有阳光房,1280万,高楼层(共6层)                                                    | 2005年建 |                                 3室2厅 | 131.07平米                                  | 南,https://ke-image.ljcdn.com/310000-inspection/prod-4a659d1d-81a7-4869-a92a-d25123b4ae93.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,联排边套，挑空客厅，小区出门就是地铁口,1900万,低楼层(共3层)                                                    | 2000年建 |                                 4室2厅 | 211平米                                  | 南,https://ke-image.ljcdn.com/310000-inspection/9fdf62e8-126a-46cb-ba11-fe82b57b30ac.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,满五年 业主诚意出售 看房方便,920万,高楼层(共6层)                                                    | 2005年建 |                                 2室2厅 | 96.74平米                                  | 南,https://ke-image.ljcdn.com/310000-inspection/test-fe611bdd-c376-42ad-8823-e54011d34b80.png!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,业主移民，诚意出售，拎包入住、随时看房,1130万,中楼层(共12层)                                                    | 2005年建 |                                 3室1厅 | 132.58平米                                  | 西南,https://ke-image.ljcdn.com/310000-inspection/prod-8749f293-676b-46bc-ae0e-d66a4dd737ce.png!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,银泰花园，楼层好，户型正，有钥匙看房方便，诚意出售,980万,中楼层(共8层)                                                    | 2000年建 |                                 3室2厅 | 116.37平米                                  | 南,https://ke-image.ljcdn.com/310000-inspection/test-4e93a14e-9f29-41e9-a30b-56c6d0483787.png!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,信和花园 4室2厅 南,1100万,低楼层(共8层)                                                    | 1995年建 |                                 4室2厅 | 155.16平米                                  | 南,https://ke-image.ljcdn.com/310000-inspection/prod-0ffcc9ca-f248-4f7d-a764-bf3e2cdd5b68.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,小区中间位置，业主诚意出售，景观很好，可以看别墅区,1680万,中楼层(共40层)                                                    | 2004年建 |                                 3室2厅 | 218.53平米                                  | 南,https://ke-image.ljcdn.com/shfdfs-image/20171104/c60ee8b3-ce3e-45e8-a76e-1f0870eb6c36.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,奢华邻水独栋，全南户型★ 160平大主卧，待君赏鉴新上,5000万,低楼层(共3层)                                                    | 2005年建 |                                 5室3厅 | 541.43平米                                  | 南,https://ke-image.ljcdn.com/310000-inspection/4e88364a-c6a5-4124-aeeb-47dfec079a58.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,维诗凯亚在卖户型独栋，装修保养恨好,3600万,低楼层(共2层)                                                    | 2006年建 |                                 3室2厅 | 435.17平米                                  | 南,https://ke-image.ljcdn.com/310000-inspection/893e3230-26c5-4425-a3df-de198a203ce3.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,世茂湖滨这是适合你的选择居住地方,2800万,中楼层(共5层)                                                5室2厅 | 404.77平米                                  | 南,https://ke-image.ljcdn.com/310000-inspection/cbdcb299-b15c-420c-aaa9-fff7143285a9.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,前排无遮挡 满五年 业主诚意出售,1680万,低楼层(共10层)                                                    | 2006年建 |                                 3室2厅 | 177.84平米                                  | 南,https://ke-image.ljcdn.com/310000-inspection/test-ec83378d-8605-407c-a647-863887fd3044.png!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,小区唯一的标准4房，业主移民，诚意出售，随时看房,2450万,中楼层(共13层)                                                    | 2002年建 |                                 4室2厅 | 268.06平米                                  | 南,https://ke-image.ljcdn.com/310000-inspection/test-14a47e62-d34f-4d5c-8f7b-741f8c385426.png!m_fill,w_280,h_210,f_jpg?from=ke.com
