20190504,浦东,碧云,二期四房+四开间朝南+满五唯一+可看房,1200万,中楼层(共11层)                                                    | 2003年建 |                                 4室2厅 | 154.77平米                                  | 南,https://ke-image.ljcdn.com/310000-inspection/prod-6d3d1e15-c45b-48cd-8371-339e62157a6f.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,此房全明户型，总价低，看房方便，带车位。,1150万,低楼层(共13层)                                                    | 2003年建 |                                 3室2厅 | 137.08平米                                  | 南,https://ke-image.ljcdn.com/310000-inspection/prod-9b34fddc-d1e5-4818-8deb-677783c7a38b.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,信和花园 2室2厅 东北,728万,中楼层(共8层)                                                    | 1995年建 |                                 2室2厅 | 101.69平米                                  | 东北,https://ke-image.ljcdn.com/310000-inspection/prod-549cde68-4d13-4aad-8eac-8aaf7ff4c97a.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,信和花园 3室2厅 南,950万,中楼层(共8层)                                                    | 1995年建 |                                 3室2厅 | 101.69平米                                  | 南,https://ke-image.ljcdn.com/310000-inspection/prod-6e5786a8-c353-436a-9206-11ea80effd0a.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,满5年唯一税少，户型方正，房东诚意出售,2080万,低楼层(共3层)                                                    | 2000年建 |                                 5室2厅 | 210.64平米                                  | 南,https://ke-image.ljcdn.com/310000-inspection/bf94fca8-f559-4594-96af-93520063cbbb.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,冰厂田+hg海实验东xio+二次装修拎包入住+方便看房,780万,中楼层(共6层)                                                    | 1998年建 |                                 2室2厅 | 82.61平米                                  | 南,https://ke-image.ljcdn.com/310000-inspection/test-1d5c4074-628c-4406-8cb9-c1606aa070cf.png!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,碧云社区 信和花园  精装三房 诚意出售 看房方便,710万,低楼层(共8层)                                                    | 1995年建 |                                 3室2厅 | 97.06平米                                  | 东北,https://ke-image.ljcdn.com/310000-inspection/prod-6a29ba16-2ce0-4592-bb71-ef5f33ca503d.png!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,云间绿大地毛坯别墅，临水位置，西班牙风格独栋！,5300万,低楼层(共2层)                                                    | 2005年建 |                                 5室3厅 | 405.35平米                                  | 东南,https://ke-image.ljcdn.com/shfdfs-image/20151004/2e9f7b53-44f7-4b01-bf3a-b3df1a02893d.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,视野开阔顶楼复式，户型方正南北通透明亮,1100万,高楼层(共6层)                                                    | 2005年建 |                                 2室2厅 | 96.74平米                                  | 南 北,https://ke-image.ljcdn.com/310000-inspection/6045788d-61f9-43de-97f1-9a810216a61d.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,碧云社区叠加别墅，三年出一套，业主诚意出售，随时看,1550万,低楼层(共3层)                                                    | 1997年建 |                                 4室2厅 | 186平米                                  | 南,https://ke-image.ljcdn.com/310000-inspection/prod-29730a6c-b7d9-4d6c-914b-599a46aec476.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,碧云国际社区，单价仅周 边二手房三分之一,280万,中楼层(共38层)                                                    | 2005年建 |                                 1室2厅 | 109.35平米                                  | 东南,https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_list.png?_v=20190429153127
20190504,浦东,碧云,碧云西班牙地中海别墅，好位置，L户型,4300万,低楼层(共2层)                                                    | 2007年建 |                                 3室2厅 | 440.5平米                                  | 南,https://ke-image.ljcdn.com/310000-inspection/ce27c4d7-caf6-4468-b2b1-c7fa5b31b22b.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,独栋 位置安静清静 北进门南花园,3600万,低楼层(共2层)                                                    | 2006年建 |                                 3室2厅 | 424.37平米                                  | 南,https://ke-image.ljcdn.com/shfdfs-image/20171130/0ee524a3-7f75-4a5c-9f7e-a2c072847492.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,碧云东方公寓 唯一一套诚意在卖的大一房 看房方便,788万,高楼层(共12层)                                                    | 2005年建 |                                 1室2厅 | 88平米                                  | 西南,https://ke-image.ljcdn.com/shfdfs-image/20171015/418b1f41-778d-4a91-a5cc-dbe145531427.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,好房子不等人,好价格也不等你,你看看这个房子,1100万,低楼层(共10层)                                                    | 2006年建 |                                 2室2厅 | 120.19平米                                  | 南,https://ke-image.ljcdn.com/shfdfs-image/20150401/5b8b5e5a-445d-425b-b520-25c8a1090472.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,轨交口，shui费少，烫金楼层，采光充足,228万,中楼层(共6层)                                                    | 1995年建 |                                 1室1厅 | 45.58平米                                  | 南,https://ke-image.ljcdn.com/310000-inspection/prod-033f483d-a419-441d-a27f-afafc5cd32dc.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,小区位置佳，大户型，楼层高，视野好,1400万,高楼层(共11层)                                                    | 2003年建 |                                 4室2厅 | 177.06平米                                  | 南,https://ke-image.ljcdn.com/310000-inspection/cd389dd2-d666-449d-bfa5-641a2e8caa80.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,空中花园 早上阳光满屋 中午一览无余 傍晚彩霞美景,2600万,高楼层(共30层)                                                    | 2003年建 |                                 4室2厅 | 355平米                                  | 南,https://ke-image.ljcdn.com/310000-inspection/test-46b814b0-313e-4577-aec1-be8da6cb2858.png!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,碧云东方公寓 1室1厅 东南,790万,低楼层(共11层)                                                    | 2005年建 |                                 1室1厅 | 96.35平米                                  | 东南,https://ke-image.ljcdn.com/shfdfs-image/20160604/63cea99e-ee37-45b4-b60d-29a6dd95feb0.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,金桥爱建园 2房2厅2卫 106.10平,1000万,低楼层(共16层)                                                    | 2003年建 |                                 2室2厅 | 106.1平米                                  | 南,https://ke-image.ljcdn.com/shfdfs-image/20170630/837ec0c5-38e3-4c4e-89bc-5259caf69b7c.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,满5年税少，户型方正，朝南房间多，小区北门出行9号线,1120万,低楼层(共18层)                                                    | 2003年建 |                                 3室2厅 | 137.08平米                                  | 南,https://ke-image.ljcdn.com/shfdfs-image/20180127/ea392730-08eb-4a4a-9267-66f6cd5c50af.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,户型方正，离地铁100米离家乐福150米  出行方便,1160万,中楼层(共11层)                                                    | 2000年建 |                                 3室2厅 | 130.45平米                                  | 南,https://ke-image.ljcdn.com/shfdfs-image/20160816/0df94c46-b262-46c3-a20c-898caf5d9ca9.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,二期中间位置，满五年唯一，业主诚意出售,1800万,低楼层(共30层)                                                    | 2004年建 |                                 4室2厅 | 231.96平米                                  | 南,https://ke-image.ljcdn.com/310000-inspection/test-3d93f2f3-5ad5-4276-a108-69d653e215be.png!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,半人车分流小区，户型方正，平层大四房，视野开阔！,1350万,低楼层(共19层)                                                    | 2004年建 |                                 4室2厅 | 165.7平米                                  | 南,https://ke-image.ljcdn.com/shfdfs-image/2014/0222/4FEB69B0DFDB451A8299924BCD7DB15E.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,板式结构  得房率高 装修较好  楼层适中 满五唯一,750万,中楼层(共6层)                                                    | 1998年建 |                                 2室2厅 | 82.61平米                                  | 南,https://ke-image.ljcdn.com/shfdfs-image/20151223/552206e6-1656-4a7a-b82c-9f1c116040b3.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,单价6.3万，买进价格高税费少，谁是,1061万,中楼层(共23层)                                                    | 1998年建 |                                 2室2厅 | 164.98平米                                  | 南,https://ke-image.ljcdn.com/310000-inspection/prod-ab540845-4f38-484f-95d8-2c6a6e983411.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,百富丽山庄大独栋8房，好房子，快来,7000万,低楼层(共3层)                                                    | 2000年建 |                                 8室3厅 | 812.72平米                                  | 南,https://ke-image.ljcdn.com/shfdfs-image/20160414/434ba49e-6c71-44ff-bfaf-77d6dd93a5f5.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,明厨明卫，南北通风好，楼间距宽，无遮挡视野好。,1120万,中楼层(共20层)                                                    | 2003年建 |                                 3室2厅 | 120.45平米                                  | 南,https://ke-image.ljcdn.com/shfdfs-image/20141126/4cbda46d-9c4c-4633-94b4-e5e7df17d706.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,金浦小区双南2房，价格优选，诚意出售,350万,中楼层(共6层)                                                    | 1995年建 |                                 2室1厅 | 69.15平米                                  | 南,https://ke-image.ljcdn.com/310000-inspection/565d5e80-2081-4499-b82c-8f9ac58fad59.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,小区唯一在卖的一楼复式，花公寓的价钱，享受别墅感觉,2450万,低楼层(共12层)                                                    | 2006年建 |                                 6室3厅 | 294.08平米                                  | 南,https://ke-image.ljcdn.com/shfdfs-image/20170826/bf1a6e53-bc01-4dd0-b7b3-1cc918f78e52.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,精装修带电梯大三房，满五唯一免征个税,1350万,高楼层(共11层)                                                    | 2003年建 |                                 3室2厅 | 177.06平米                                  | 南,https://ke-image.ljcdn.com/310000-inspection/prod-b11674d2-4bc7-4a49-8712-36e6b7ea7ed8.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,金浦小区诚意售2房，朝南户型，有钥匙 看房方便,365万,低楼层(共6层)                                                    | 1995年建 |                                 2室1厅 | 66.66平米                                  | 南,https://ke-image.ljcdn.com/310000-inspection/test-f2586941-7511-4f35-971f-4d6ae8b796c1.png!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,中高楼层，房型通透，小户型精致2房，居住安逸,800万,中楼层(共11层)                                                    | 2005年建 |                                 2室1厅 | 85.6平米                                  | 南,https://ke-image.ljcdn.com/shfdfs-image/20170211/d43eae20-c96f-4b5c-b1ab-f017a072d07b.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,一期景观位置+自住装修+景观好+无个税+外籍业主,425万,低楼层(共19层)                                                    | 1997年建 |                                 1室1厅 | 62.36平米                                  | 南,https://ke-image.ljcdn.com/310000-inspection/0f3fdd12-47bb-4598-ac54-cf9024a88971.JPG!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,自住适合价格，两房一厅，朝南。,370万,中楼层(共6层)                                                    | 1993年建 |                                 2室1厅 | 71.53平米                                  | 南,https://ke-image.ljcdn.com/310000-inspection/prod-788ae978-7c5c-4710-83fe-01f096576c90.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,东方Beverly Hill 碧云山庄传世独栋 占地666-668平,6999万,低楼层(共3层)                                                    | 2004年建 |                                 9室2厅 | 812.72平米                                  | 南,https://ke-image.ljcdn.com/shfdfs-image/20170710/fa051b64-9df5-45dd-a40e-3f11364a8c0e.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,二期庄园式独栋别墅，南花园700平，看张家浜河全景,8100万,地下室(共2层)                                                    | 2005年建 |                                 5室3厅 | 492平米                                  | 北,https://ke-image.ljcdn.com/shfdfs-image/20171204/9b79dc14-fbd4-4c6d-8bd6-6e54882296ac.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,精装修，三房两卫，南北通透，距9号线蓝天路站900米,960万,高楼层(共6层)                                                    | 1998年建 |                                 3室2厅 | 115.55平米                                  | 南 北,https://ke-image.ljcdn.com/310000-inspection/prod-832d815b-5179-41b6-8c5d-c96ea1154bdb.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,金桥酒店公寓 二期带煤气 温馨自住装修 闹中取静,480万,中楼层(共19层)                                                    | 2003年建 |                                 1室1厅 | 83.15平米                                  | 南,https://ke-image.ljcdn.com/shfdfs-image/20171004/fb40bb0f-fc5b-4f0e-b11e-8b4594db0e37.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,顶复+满五唯一+可改三房+前后无遮挡,685万,高楼层(共6层)                                                    | 1998年建 |                                 2室2厅 | 69.52平米                                  | 南,https://ke-image.ljcdn.com/310000-inspection/prod-0f3f638a-c7d3-45a3-b4c9-4b75aa4f2b5c.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,房东二次买进，装修保养好，拎包入住,408万,中楼层(共4层)                                                    | 2005年建 |                                 1室1厅 | 53.22平米                                  | 南,https://ke-image.ljcdn.com/310000-inspection/test-348ce031-292d-4c7b-afe5-a16c15725d73.png!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,诚意出售，一期好房，看房提前约。,426万,低楼层(共19层)                                                    | 1997年建 |                                 1室2厅 | 66.62平米                                  | 东北,https://ke-image.ljcdn.com/310000-inspection/prod-4bd21a66-238b-452f-aa66-665b28a6b2c2.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,户型方正，业主诚售，采光好，前排无遮挡,423万,中楼层(共19层)                                                    | 1995年建 |                                 1室1厅 | 63.09平米                                  | 东南,https://ke-image.ljcdn.com/310000-inspection/prod-e1b3a2e8-8a12-414d-b1e1-cffdd5556d0a.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,高区看世纪公园和东方明珠，70年产权住宅房，通天然气,460万,高楼层(共19层)                                                    | 2003年建 |                                 1室1厅 | 75.22平米                                  | 南,https://ke-image.ljcdn.com/310000-inspection/prod-39c49e61-f341-49f3-84d9-e0fb9e403972.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,国际社区，高，端小区，看房提前预约,435万,低楼层(共19层)                                                    | 2003年建 |                                 1室1厅 | 65.86平米                                  | 南,https://ke-image.ljcdn.com/310000-inspection/test-1745d732-0cb3-4bb5-9097-26f2ed1d70b8.png!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,实木厨卫+大理石地板+主卧落地窗+朝向正南+高区采光好,853万,高楼层(共13层)                                                    | 2005年建 |                                 1室1厅 | 97.03平米                                  | 南,https://ke-image.ljcdn.com/310000-inspection/prod-c02004df-3186-4e34-8ccf-98417b26e254.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,二次装修花费100万，业主诚意出售，有钥匙随时看！,1600万,高楼层(共30层)                                                    | 2004年建 |                                 3室2厅 | 207.97平米                                  | 南,https://ke-image.ljcdn.com/310000-inspection/test-2e271753-eddc-49fe-b649-d06af6214a2e.png!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,品赏高区2房，视野好，户型好，采光棒,1080万,高楼层(共10层)                                                    | 2006年建 |                                 2室2厅 | 121.55平米                                  | 南,https://ke-image.ljcdn.com/310000-inspection/prod-724e7801-87b4-433c-bac4-fab502151347.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,碧云国际，9号线蓝天路，三房两厅，证满五年产权清晰,1050万,低楼层(共10层)                                                    | 2003年建 |                                 3室2厅 | 132.45平米                                  | 南,https://ke-image.ljcdn.com/hdic-frame/baaec278-8910-4ef4-9504-29e945fa26a0.png!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,世茂大平层正四房 （三南一北 南北 通透）品质小区,2100万,中楼层(共23层)                                                    | 2004年建 |                                 4室2厅 | 278.45平米                                  | 南,https://ke-image.ljcdn.com/310000-inspection/prod-fac67da6-880a-43d5-826f-e9668f7a7131.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,满五唯一\不靠路\中间楼层\户型方正\可看房,680万,中楼层(共6层)                                                    | 1998年建 |                                 2室2厅 | 69.09平米                                  | 南,https://ke-image.ljcdn.com/310000-inspection/prod-629afeba-7e86-4146-9778-e86ffb9c8587.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,两房朝南一房朝北，户型方正，业主诚意出售,1250万,中楼层(共6层)                                                    | 2005年建 |                                 3室2厅 | 134.64平米                                  | 南,https://ke-image.ljcdn.com/310000-inspection/test-5075ad5d-cdf7-4817-b412-a57e3f69c7cf.png!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,大三房带保姆间 世茂湖滨花园低总价  高区采光随时看,1580万,中楼层(共32层)                                                    | 2004年建 |                                 3室2厅 | 207.94平米                                  | 南,https://ke-image.ljcdn.com/310000-inspection/test-caaa0453-dd89-47ad-b78a-70fcbbc7b05d.png!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,小区里面位置 精装修 拎包入住,1217万,中楼层(共13层)                                                    | 2005年建 |                                 3室2厅 | 145.09平米                                  | 南,https://ke-image.ljcdn.com/310000-inspection/test-63772ca8-d254-4267-8ad6-f589a54b2ada.png!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,两房朝南，南北通透，满五年税费少,1100万,低楼层(共10层)                                                    | 2006年建 |                                 3室2厅 | 122.42平米                                  | 南 北,https://ke-image.ljcdn.com/310000-inspection/test-7a1f6757-452f-469f-b537-843db195385a.png!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,罗山花苑、特殊户型可改三房、两房朝南、业主诚意出售,680万,中楼层(共6层)                                                    | 1998年建 |                                 2室2厅 | 75.21平米                                  | 南,https://ke-image.ljcdn.com/310000-inspection/45ea5a0b-5dcf-49d6-aa5a-287362b276df.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,挑空客厅，楼上274+110地下室，独立入户，满五唯一,2650万,低楼层(共12层)                                                    | 2006年建 |                                 5室3厅 | 274.78平米                                  | 南,https://ke-image.ljcdn.com/310000-inspection/721d646c-a5bc-43a5-8753-f10298b0e620.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,精装修，带花园，户型方正，南北通透,705万,低楼层(共6层)                                                    | 1998年建 |                                 2室1厅 | 77.95平米                                  | 南 北,https://ke-image.ljcdn.com/310000-inspection/prod-3fd32fe7-589a-462f-8625-1829ca9e4148.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,晓园 4室2厅 南,1780万,高楼层(共12层)                                                    | 2006年建 |                                 4室2厅 | 182.93平米                                  | 南,https://ke-image.ljcdn.com/hdic-frame/64fff80b-3ad8-4344-971e-e7e42e45db80.png!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,金桥酒店公寓 1室1厅 东南,440万,中楼层(共19层)                                                    | 1997年建 |                                 1室1厅 | 66.62平米                                  | 东南,https://ke-image.ljcdn.com/hdic-frame/c096aafd-55b7-44b9-882e-29cede0b7211.png!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,房子满五年唯一，房东二次装修，拎包入住，诚意出售,1250万,中楼层(共11层)                                                    | 2005年建 |                                 3室2厅 | 142.66平米                                  | 南,https://ke-image.ljcdn.com/310000-inspection/prod-e0530862-f8df-4fbf-a8d8-2ef6a8a00fd6.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,联排边套花园方正+此房满五唯一税费少+诚意出售,2250万,低楼层(共2层)                                                3室2厅 | 174.12平米                                  | 东南,https://ke-image.ljcdn.com/310000-inspection/c900d588-ca0f-4029-b4b2-a147f6560625.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,业主自住精装修保养好，位置优越，满五唯一税费少,975万,高楼层(共6层)                                                    | 1998年建 |                                 3室2厅 | 115.55平米                                  | 南,https://ke-image.ljcdn.com/310000-inspection/test-2ba1f862-ca36-469e-95e7-3896fcb8a4a3.png!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,朝南户型，高区，视野好！大面积三房！,1200万,中楼层(共23层)                                                    | 1998年建 |                                 3室2厅 | 164.98平米                                  | 南,https://ke-image.ljcdn.com/310000-inspection/test-338be2da-d995-48b1-94b4-fe8def4ef4a4.png!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,满五唯一无个税，客厅主卧朝南，南临水南露台带地下室,2500万,低楼层(共4层)                                                    | 2003年建 |                                 3室2厅 | 293.87平米                                  | 南,https://ke-image.ljcdn.com/310000-inspection/a3044501-06b2-480d-947b-34ebc21b426b.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,罗山花苑 2室2厅 南,720万,低楼层(共6层)                                                    | 1998年建 |                                 2室2厅 | 72.3平米                                  | 南,https://ke-image.ljcdn.com/shfdfs-image/20170527/c2693f14-7c7e-4078-9416-cb18c13ac43e.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,罗山花苑 3室2厅 南,960万,中楼层(共6层)                                                    | 1998年建 |                                 3室2厅 | 115.55平米                                  | 南,https://ke-image.ljcdn.com/shfdfs-image/20161003/a11f5de8-bac5-4a65-9328-5c2a3439f8f0.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,全南户型，高区景观，看小区全景色,1180万,中楼层(共28层)                                                    | 2003年建 |                                 2室2厅 | 135.76平米                                  | 南,https://ke-image.ljcdn.com/hdic-frame/87af726a-3699-491b-a2df-3b1fc5fc4495.png!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,此房买入满五年唯一，相对税费比较低，房子保养好。,2000万,中楼层(共4层)                                                3室2厅 | 162.88平米                                  | 南,https://ke-image.ljcdn.com/310000-inspection/d11f5590-6298-400f-9cb6-ce305ba27ab8.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,碧云东南位  得房高 2南带天井,350万,低楼层(共6层)                                                    | 1995年建 |                                 2室1厅 | 66.66平米                                  | 南,https://ke-image.ljcdn.com/310000-inspection/prod-bde403eb-0157-4039-9f3d-96bb9dddd7b5.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,看房方便，业主纯变现出售，有钥匙,600万,低楼层(共23层)                                                    | 1998年建 |                                 1室2厅 | 80.35平米                                  | 东南,https://ke-image.ljcdn.com/310000-inspection/prod-329468d0-1324-4d18-a618-a876ad6cca5f.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,有钥匙随时可看 ，交通便利 ，配套完善,630万,中楼层(共23层)                                                    | 1998年建 |                                 1室2厅 | 80.35平米                                  | 东南,https://ke-image.ljcdn.com/310000-inspection/prod-d26a28f8-0522-4513-a714-77afeb9215ab.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,业主自住装修，3房，碧云国际社区，低单价，看房方便,1120万,中楼层(共23层)                                                    | 1998年建 |                                 3室2厅 | 164.98平米                                  | 南,https://ke-image.ljcdn.com/310000-inspection/test-a99308a2-bb3c-495c-a419-94ac3d03f00e.png!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,南北双阳台，正南正北户型，楼层好，采光好,1390万,中楼层(共11层)                                                    | 2005年建 |                                 3室2厅 | 152.2平米                                  | 南,https://ke-image.ljcdn.com/310000-inspection/a233bf08-0d57-4627-aef7-6b8707086187.JPG!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,高区，采光好，高楼层俯瞰绿地和水景，视野开阔,2500万,高楼层(共13层)                                                    | 2002年建 |                                 4室2厅 | 268.06平米                                  | 南,https://ke-image.ljcdn.com/310000-inspection/prod-4675424f-12cb-4357-8143-847ba11d9be0.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,位于碧云国际社区，西班牙地中海风格建筑，诚意出售,4000万,低楼层(共2层)                                                    | 2007年建 |                                 5室2厅 | 441.58平米                                  | 南,https://ke-image.ljcdn.com/shfdfs-image/20161009/03892a9b-9b66-4a73-a620-8b7906d78a35.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,金浦小区(金桥) 2室1厅 南,360万,中楼层(共6层)                                                    | 1995年建 |                                 2室1厅 | 69.15平米                                  | 南,https://ke-image.ljcdn.com/310000-inspection/test-e50f2ae4-24ba-4049-8aa5-e99a84d37108.png!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,满五唯一免个税+冰厂t上实d皆ky+楼层好大两房,748万,中楼层(共5层)                                                    | 1998年建 |                                 2室2厅 | 85.14平米                                  | 南,https://ke-image.ljcdn.com/310000-inspection/prod-9d7a5e6f-107d-4623-82eb-84ce1096917f.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,凤凰大厦 2室2厅 东 南,970万,高楼层(共23层)                                                    | 1998年建 |                                 2室2厅 | 142.6平米                                  | 东 南,https://ke-image.ljcdn.com/310000-inspection/prod-52cba48f-3aa2-42ba-9081-8e2343677565.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,金桥酒店公寓一室 满五唯一有钥匙随时看房,398万,低楼层(共19层)                                                    | 1997年建 |                                 1室0厅 | 47.18平米                                  | 南,https://ke-image.ljcdn.com/310000-inspection/prod-74a75257-ef49-449a-ab59-3b0791724688.jpg!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,小区在售一楼的三房，看房方便，房东自住,1120万,低楼层(共10层)                                                    | 2006年建 |                                 3室2厅 | 130.3平米                                  | 南,https://ke-image.ljcdn.com/310000-inspection/test-0d8855a0-05e8-4a2d-8c7c-76b986609f57.png!m_fill,w_280,h_210,f_jpg?from=ke.com
20190504,浦东,碧云,碧云国际社区精装两房 朝向好 采光好,580万,高楼层(共38层)                                                    | 2005年建 |                                 2室2厅 | 169.08平米                                  | 东南 南,https://ke-image.ljcdn.com/hdic-frame/01045fe3-fa4e-415f-8e42-3af183dd0ecb.png!m_fill,w_280,h_210,f_jpg?from=ke.com
