20190504,宝山,杨行,远洋香奈 全南两房 采光无遮  户型正气 很温馨,315万,远洋香奈  | 2室1厅 | 67.29平米 | 南 | 精装 | 有电梯,https://image1.ljcdn.com/310000-inspection/prod-f4468d99-ba85-4742-a55f-0f292ccb7596.jpg.296x216.jpg
20190504,宝山,杨行,无增值税 双南户型 采光好 杨泰校 配套成熟,249万,杨泰二村  | 2室1厅 | 75.43平米 | 南 | 简装 | 无电梯,https://image1.ljcdn.com/310000-inspection/prod-581e58aa-4101-43e9-9ac0-b90ada61af65.jpg.296x216.jpg
20190504,宝山,杨行,满五唯一 小区中位置 婚房装修一室户新上,230万,海尚明城  | 1室2厅 | 59.96平米 | 南 | 精装 | 有电梯,https://image1.ljcdn.com/310000-inspection/prod-bfe9bd5e-0031-4c21-b55c-7b29a607e57b.jpg.296x216.jpg
20190504,宝山,杨行,飘鹰58弄 带车位 距离地铁站365米 无户口 无贷款房主自荐,360万,荣域飘鹰锦和花园(公寓)  | 2室2厅 | 89.32平米 | 南 | 毛坯 | 有电梯,https://image1.ljcdn.com/310000-inspection/prod-65a682fd-f176-45e0-be95-2064f8c98000.jpg.296x216.jpg
20190504,宝山,杨行,远洋香奈，少见小三室，邻地铁，近School,430万,远洋香奈  | 3室2厅 | 103.74平米 | 南 | 简装 | 有电梯,https://image1.ljcdn.com/310000-inspection/prod-52531981-3938-4768-b0f9-b4f603279cdf.jpg.296x216.jpg
20190504,宝山,杨行,天馨花园 低总价 近地铁 2楼带露台 小区中间位置,208万,天馨花园(公寓)  | 1室1厅 | 53.59平米 | 南 | 精装 | 无电梯,https://image1.ljcdn.com/310000-inspection/test-f70da52d-a22b-4078-b333-b1054593bb53.png.296x216.jpg
20190504,宝山,杨行,香逸湾，中间楼层。价格看中可谈，业主诚心出售！,550万,香逸湾  | 4室2厅 | 136平米 | 南 北 | 毛坯 | 有电梯,https://image1.ljcdn.com/310000-inspection/prod-b1e4f817-ba69-45d2-9dad-729c3cb6577c.jpg.296x216.jpg
20190504,宝山,杨行,景观小两房，无遮，无户，无贷，爱的就是你的欢喜,310万,万业紫辰苑  | 2室2厅 | 70.31平米 | 南 | 精装 | 有电梯,https://image1.ljcdn.com/310000-inspection/prod-d46945ec-e296-4844-a585-9f8c47e434f6.jpg.296x216.jpg
20190504,宝山,杨行,飘鹰158弄 2011年小区  精致一方 南北通户型 有钥匙,265万,荣域飘鹰锦和花园(公寓)  | 1室1厅 | 64.21平米 | 南 | 毛坯 | 有电梯,https://image1.ljcdn.com/310000-inspection/prod-7dde5170-89fb-4d54-aa43-1c03a5df8ab9.jpg.296x216.jpg
20190504,宝山,杨行,万科经典小三房，中间楼层，拎包即住。,380万,万科四季花城  | 3室2厅 | 87.69平米 | 南 | 精装 | 有电梯,https://image1.ljcdn.com/310000-inspection/prod-14930435-e95f-488b-9a29-4a37359a55a1.jpg.296x216.jpg
20190504,宝山,杨行,精装修二年 楼梯房复式 看房方便 近友谊西路地铁站,380万,东方丽都  | 3室2厅 | 99.41平米 | 南 北 | 精装 | 无电梯,https://image1.ljcdn.com/310000-inspection/prod-63e75a4b-4995-4a0c-a0ab-780bc9e9a8b1.jpg.296x216.jpg
20190504,宝山,杨行,地铁沿线，经典复式5复6，房型正气，精装修，拎包即住,425万,康桥水都(公寓)  | 3室2厅 | 143.6平米 | 南 | 精装 | 无电梯,https://image1.ljcdn.com/310000-inspection/prod-d1a857c7-ee5b-4f58-ae37-930a51709c7f.jpg.296x216.jpg
20190504,宝山,杨行,康桥水都 大三房 楼层好 户型方正,415万,康桥水都(公寓)  | 3室2厅 | 126.35平米 | 南 | 简装 | 无电梯,https://image1.ljcdn.com/310000-inspection/test-6d5f7175-bec3-4f1d-b069-b9a563cbff5f.png.296x216.jpg
20190504,宝山,杨行,婚房装修，双南户型，采光好，中间位置，可拎包入住！,255万,杨泰二村  | 2室1厅 | 73.66平米 | 南 | 精装 | 无电梯,https://image1.ljcdn.com/310000-inspection/test-311f2fe6-dcd1-4f5e-871e-8039fa946209.png.296x216.jpg
20190504,宝山,杨行,万业好卖小户型，依傍一号线与公园，满五年且唯一,290万,万业紫辰苑  | 2室2厅 | 70.07平米 | 南 | 精装 | 有电梯,https://image1.ljcdn.com/shfdfs-image/20170803/8ce77f66-f450-488f-bdb5-ca5e422aa6dd.jpg.296x216.jpg
20190504,宝山,杨行,总高2层联排别墅，随时看房！此套为3叠4,468万,绿地海域笙晖(别墅)   | 叠拼别墅 | 2室2厅 | 100.9平米 | 南 | 毛坯 | 无电梯,https://image1.ljcdn.com/310000-inspection/6e6f04ea-0518-42e3-a9b9-e68c87e54873.jpg.296x216.jpg
20190504,宝山,杨行,2009年电梯三房，1梯2户，业主诚意出售,410万,天馨花园(公寓)  | 3室2厅 | 111.28平米 | 南 | 毛坯 | 有电梯,https://image1.ljcdn.com/310000-inspection/prod-86ac1b7f-0259-470a-8627-8fbe0f3ad112.jpg.296x216.jpg
20190504,宝山,杨行,远洋香奈，开发商精装大3房，楼层佳,470万,远洋香奈  | 3室2厅 | 111.59平米 | 南 | 简装 | 有电梯,https://image1.ljcdn.com/310000-inspection/prod-4e000fc6-8f32-4bf9-81df-590b4ef22b9c.jpg.296x216.jpg
20190504,宝山,杨行,飘鹰58弄步行地铁站约400米，Five, the only有钥匙,375万,荣域飘鹰锦和花园(公寓)  | 2室2厅 | 89.41平米 | 南 北 | 毛坯 | 有电梯,https://image1.ljcdn.com/310000-inspection/prod-9862d2e8-f656-4919-bb1f-799997250174.jpg.296x216.jpg
20190504,宝山,杨行,近地铁，楼层好采光好，有钥匙随时看房,370万,荣域飘鹰锦和花园(公寓)  | 2室2厅 | 91.36平米 | 南 | 简装 | 有电梯,https://image1.ljcdn.com/310000-inspection/prod-8291a6e1-aa63-43d2-af0b-f28551b73a24.jpg.296x216.jpg
20190504,宝山,杨行,小区的中间位置，业主自住的装修,450万,万科四季花城  | 3室2厅 | 123.3平米 | 南 北 | 精装 | 有电梯,https://image1.ljcdn.com/310000-inspection/test-42c106d7-cb1a-4478-a683-3a61a685d748.png.296x216.jpg
20190504,宝山,杨行,远洋香奈，精品两房，全南户型，看房随时方便。,340万,远洋香奈  | 2室2厅 | 85.48平米 | 南 | 简装 | 有电梯,https://image1.ljcdn.com/310000-inspection/test-5404a0d2-7922-48eb-963a-44283139abf3.png.296x216.jpg
20190504,宝山,杨行,远洋香奈 带车位 精装修三房两厅两卫房主自荐,540万,远洋香奈  | 3室2厅 | 125.88平米 | 东南 南 北 | 精装 | 有电梯,https://image1.ljcdn.com/310000-inspection/prod-c34a14b8-fab9-4eba-ab59-a945eb64dfa1.jpg.296x216.jpg
20190504,宝山,杨行,飘鹰58弄 两房朝南 厅南北通 东边套 毛坯房 靠地铁,370万,荣域飘鹰锦和花园(公寓)  | 2室2厅 | 86.88平米 | 南 北 | 毛坯 | 有电梯,https://image1.ljcdn.com/310000-inspection/prod-6d6d98f2-1e08-4dee-a7c7-529c61e13232.jpg.296x216.jpg
20190504,宝山,杨行,海尚明城 毛坯两房 楼层好 。楼梯位置好，视野广阔,328万,海尚明城  | 2室1厅 | 94.04平米 | 南 | 毛坯 | 有电梯,https://image1.ljcdn.com/310000-inspection/test-2d3c1692-bffc-486e-838d-0cbc4ea30017.png.296x216.jpg
20190504,宝山,杨行,海尚明城 精装三房 满五唯一  楼层好 采光充足,430万,海尚明城  | 3室2厅 | 117.38平米 | 南 | 精装 | 有电梯,https://image1.ljcdn.com/310000-inspection/prod-facd67d9-eefc-4576-86b5-e94198d7be33.jpg.296x216.jpg
20190504,宝山,杨行,海尚明城  业主诚心出售 一房 到价签字,230万,海尚明城  | 1室2厅 | 59.96平米 | 南 | 精装 | 有电梯,https://image1.ljcdn.com/310000-inspection/prod-799f3c0b-43f1-4b4a-8ea0-1561238adf4e.jpg.296x216.jpg
20190504,宝山,杨行,海尚明城 2室2厅 355万,355万,海尚明城  | 2室2厅 | 97.18平米 | 南 | 简装 | 有电梯,https://image1.ljcdn.com/310000-inspection/prod-75d10495-c539-4cf0-84c2-0c54a944034a.jpg.296x216.jpg
20190504,宝山,杨行,春江美庐精装一改二 满五唯一 看房便利 价格可谈,248万,春江美庐(公寓)  | 1室2厅 | 51.71平米 | 南 | 精装 | 有电梯,https://image1.ljcdn.com/310000-inspection/prod-36fbe8ed-52dc-4f07-89d0-c80147eed9e7.jpg.296x216.jpg
20190504,宝山,杨行,地铁边，小区C位位置好；户型正气，南北通透好格局；,330万,丽景翠庭  | 3室2厅 | 110.22平米 | 南 北 | 精装 | 有电梯,https://image1.ljcdn.com/310000-inspection/prod-9800fe7a-f87a-4409-bf7d-16206cad0014.jpg.296x216.jpg
20190504,宝山,杨行,别墅社区前排高层采光好接近轨交,350万,招商海德名门  | 2室2厅 | 92.55平米 | 南 | 简装 | 有电梯,https://image1.ljcdn.com/310000-inspection/prod-177d1a61-b466-48dc-9bb0-fba215acff95.jpg.296x216.jpg
20190504,宝山,杨行,远洋香奈 带地下室带50平花园 户型方正采光无遮,470万,远洋香奈  | 2室2厅 | 94.3平米 | 南 | 精装 | 有电梯,https://image1.ljcdn.com/310000-inspection/prod-505df348-b8dc-4c4c-849c-1ffdd1bc5b84.jpg.296x216.jpg
20190504,宝山,杨行,康桥水都精装修两房，刚需户型，适合居住，出行方便,305万,康桥水都(公寓)  | 2室2厅 | 74.5平米 | 暂无数据 | 简装 | 有电梯,https://image1.ljcdn.com/310000-inspection/test-109ff8de-e190-4914-806c-93a7421591b1.png.296x216.jpg
20190504,宝山,杨行,满五唯一底楼三房带花园，近地铁，,320万,宝启公寓  | 3室1厅 | 81.93平米 | 南 | 简装 | 无电梯,https://image1.ljcdn.com/310000-inspection/prod-2675b1e0-0d08-4e2a-8837-5f68a445ba72.jpg.296x216.jpg
20190504,宝山,杨行,满五唯一，近地铁，带弧形飘窗，房型方正房主自荐,360万,荣域飘鹰锦和花园(公寓)  | 2室2厅 | 90.65平米 | 南 | 简装 | 有电梯,https://image1.ljcdn.com/310000-inspection/test-043f921f-c6fb-464e-9562-679e12230b76.png.296x216.jpg
20190504,宝山,杨行,万业三房，正对白沙公园，双轨交房主自荐,370万,万业紫辰苑  | 3室2厅 | 95.24平米 | 南 | 精装 | 有电梯,https://image1.ljcdn.com/310000-inspection/prod-225a3885-3e27-4d8f-8a68-a815eb2a8012.jpg.296x216.jpg
20190504,宝山,杨行,满五唯一  采光好 配套设施完善,251万,春江美庐(公寓)  | 1室1厅 | 54.28平米 | 南 | 精装 | 有电梯,https://image1.ljcdn.com/310000-inspection/prod-6debc7e8-e5c1-460f-a499-231e75a56b8d.jpg.296x216.jpg
20190504,宝山,杨行,婚房法式精装，全屋嵌入式立体音响，南北通楼层极好房主自荐,460万,远洋香奈  | 3室2厅 | 109.38平米 | 南 | 精装 | 有电梯,https://image1.ljcdn.com/310000-inspection/test-029c6b8a-7355-410e-ba60-83f312db4254.png.296x216.jpg
20190504,宝山,杨行,香逸湾，满五年，大三居价格可谈,530万,香逸湾  | 3室2厅 | 118.31平米 | 南 | 精装 | 有电梯,https://image1.ljcdn.com/310000-inspection/prod-0fd4a3f6-ec23-431f-ab3d-e4ea832ba07a.jpg.296x216.jpg
20190504,宝山,杨行,飘鹰58弄 房子满五年 无户口 次顶楼 西边套房主自荐,580万,荣域飘鹰锦和花园(公寓)  | 3室2厅 | 140.95平米 | 南 | 毛坯 | 有电梯,https://image1.ljcdn.com/310000-inspection/test-6afd4722-1922-402e-a738-57caf5d3c83f.png.296x216.jpg
20190504,宝山,杨行,简单装修大三房两卫带产权车位 别墅品质物业 诚意出售,440万,招商海德名门  | 3室2厅 | 124平米 | 南 北 | 简装 | 有电梯,https://image1.ljcdn.com/310000-inspection/prod-1446f2fe-253a-4fc0-85d2-ec2e6a3cf5b6.png.296x216.jpg
20190504,宝山,杨行,给你两卫，给你拐角飘窗，给你阳光，再给你整个公园,375万,万业紫辰苑  | 2室2厅 | 94.76平米 | 南 北 | 精装 | 有电梯,https://image1.ljcdn.com/310000-inspection/prod-ea989b4c-1551-407f-8e61-df386025503e.jpg.296x216.jpg
20190504,宝山,杨行,东方丽都大三房 保养好 步行到一号线友谊西路站300米,430万,东方丽都  | 3室2厅 | 128.47平米 | 南 | 精装 | 无电梯,https://image1.ljcdn.com/310000-inspection/test-38ba70f0-bb73-4551-97f4-6adac8558d55.png.296x216.jpg
20190504,宝山,杨行,春江美庐(公寓) 3室2厅 490万,490万,春江美庐(公寓)  | 3室2厅 | 102.02平米 | 南 北 | 精装 | 有电梯,https://image1.ljcdn.com/310000-inspection/prod-01cb3d00-3c5e-4340-96dd-400f632b7e2e.jpg.296x216.jpg
20190504,宝山,杨行,高楼层，自住看房方便，因置换诚意..,330万,春江美庐(公寓)  | 2室1厅 | 82.69平米 | 南 北 | 精装 | 有电梯,https://image1.ljcdn.com/310000-inspection/prod-f2e09ba9-c03c-41da-8c54-e36a57d329e8.jpg.296x216.jpg
20190504,宝山,杨行,电梯一房 一梯二户 南北直通 满五唯一 主卧带拐角飘窗,290万,东方丽都  | 1室1厅 | 67.81平米 | 南 | 精装 | 有电梯,https://image1.ljcdn.com/310000-inspection/prod-26e87e0d-bb6e-4e64-bd52-1de9c580a140.jpg.296x216.jpg
20190504,宝山,杨行,大黄馨园一手动迁，无增值税，三房带阁楼带露台,400万,大黄馨园  | 3室2厅 | 116.42平米 | 南 | 简装 | 无电梯,https://image1.ljcdn.com/310000-inspection/prod-acfa1e62-9e32-484b-9e27-e6f829669380.jpg.296x216.jpg
20190504,宝山,杨行,经典一房 满五唯一 低楼层 一梯三户,170万,杨泰三村  | 1室1厅 | 44.07平米 | 南 | 简装 | 无电梯,https://image1.ljcdn.com/310000-inspection/prod-ff462d5e-7793-4a61-b93a-6489c4124d56.jpg.296x216.jpg
20190504,宝山,杨行,花园小区， 满两年，精装修，随时可看,405万,远洋香奈  | 2室2厅 | 94平米 | 南 北 | 精装 | 有电梯,https://image1.ljcdn.com/310000-inspection/prod-383c34af-e62e-41c5-a4fd-b236cb42454b.jpg.296x216.jpg
20190504,宝山,杨行,满5唯1，带产权车位，看房方便。,420万,柏丽华庭  | 2室2厅 | 98.93平米 | 南 | 精装 | 有电梯,https://image1.ljcdn.com/310000-inspection/prod-0fd52aa5-ca33-418c-84a0-840f8d6f7169.jpg.296x216.jpg
20190504,宝山,杨行,1号线友谊西路站  06年商品小区 南北通透二房改三房,385万,东方丽都  | 2室2厅 | 93.82平米 | 南 北 | 精装 | 无电梯,https://image1.ljcdn.com/310000-inspection/prod-a02bf38f-1e3d-40aa-af47-278084b5a1df.jpg.296x216.jpg
20190504,宝山,杨行,俯瞰花园 景观楼层 两卧朝南 客厅朝南南北通 无个税,400万,天馨花园(公寓)  | 2室2厅 | 107.33平米 | 南 | 精装 | 有电梯,https://image1.ljcdn.com/310000-inspection/prod-5c431056-8b46-41b9-ba5d-003ad07efaef.jpg.296x216.jpg
20190504,宝山,杨行,康桥水都经典顶楼复式，得房率高，改动空间大,445万,康桥水都(公寓)  | 3室2厅 | 151.25平米 | 南 | 毛坯 | 无电梯,https://image1.ljcdn.com/310000-inspection/test-7c46c6eb-c001-4a89-8c05-073253b98d51.png.296x216.jpg
20190504,宝山,杨行,满五年唯一，经典一室户，价格可议，诚心出售，,190万,杨泰二村  | 1室1厅 | 45.59平米 | 南 | 简装 | 无电梯,https://image1.ljcdn.com/310000-inspection/test-08d9edb8-918a-4cac-91d7-d801e1dc236a.png.296x216.jpg
20190504,宝山,杨行,海尚明城 1室1厅 230万,230万,海尚明城  | 1室1厅 | 62.13平米 | 南 | 精装 | 有电梯,https://image1.ljcdn.com/310000-inspection/prod-abe6a5ca-ca72-4111-bb22-3e1a9971973a.jpg.296x216.jpg
20190504,宝山,杨行,满五年唯一，普通住宅，没有多余税费，拎包可入住。,215万,海尚明城  | 1室1厅 | 61.17平米 | 南 | 精装 | 有电梯,https://image1.ljcdn.com/310000-inspection/prod-eb832b84-4026-47b6-955f-8433ebe61ba7.jpg.296x216.jpg
20190504,宝山,杨行,外环边次新房，毛坯没有装修，钥匙房随时看,300万,绿地海域笙晖(公寓)  | 2室1厅 | 74.86平米 | 南 | 毛坯 | 有电梯,https://image1.ljcdn.com/310000-inspection/test-96936dd3-28a1-4cd1-8776-e989d20c34b3.png.296x216.jpg
20190504,宝山,杨行,难的一见的小户型，总价低 朝向好 交通方便,300万,万业紫辰苑  | 2室2厅 | 70.13平米 | 南 | 简装 | 有电梯,https://image1.ljcdn.com/310000-inspection/prod-2fd69911-6db4-4682-9cb3-ba741a800d79.jpg.296x216.jpg
20190504,宝山,杨行,荣域飘鹰锦和花园(公寓) 2室2厅 370万,370万,荣域飘鹰锦和花园(公寓)  | 2室2厅 | 90.64平米 | 南 | 精装 | 有电梯,https://image1.ljcdn.com/310000-inspection/prod-73dbdb8d-fdb4-49b9-93ef-ed940de69c3a.jpg.296x216.jpg
20190504,宝山,杨行,满两年无户口，房子产权清晰，诚心出售看房方便,360万,香逸湾  | 3室2厅 | 88.37平米 | 南 | 毛坯 | 有电梯,https://image1.ljcdn.com/310000-inspection/prod-b0858c86-b2ed-4778-8b71-f5a0fa265caa.jpg.296x216.jpg
20190504,宝山,杨行,满五唯一，小区环境优异，配套齐全，随时可看,399万,世华佳苑  | 2室2厅 | 89.43平米 | 南 | 精装 | 无电梯,https://image1.ljcdn.com/310000-inspection/prod-50783a91-326f-4dde-8d46-fda14936bd5c.jpg.296x216.jpg
20190504,宝山,杨行,满五不唯一  楼层采光好  配套设施齐全,360万,香逸湾  | 3室2厅 | 89平米 | 南 北 | 毛坯 | 有电梯,https://image1.ljcdn.com/310000-inspection/prod-97e4658d-6904-4f05-b376-d24d109bcceb.jpg.296x216.jpg
20190504,宝山,杨行,地铁一号线，宝安公路站，出行方便。配套齐全,430万,柏丽华庭  | 2室2厅 | 99.8平米 | 南 | 简装 | 有电梯,https://image1.ljcdn.com/310000-inspection/test-1fb71e47-d2da-4e6f-a350-6618d86caecb.png.296x216.jpg
20190504,宝山,杨行,满五唯一，免征个人所得税，诚意出售，寻找有缘人,260万,天馨花园(公寓)  | 2室2厅 | 86.25平米 | 南 | 简装 | 无电梯,https://image1.ljcdn.com/310000-inspection/test-6ed0e13d-2484-4897-b0a7-d0147bf68e2a.png.296x216.jpg
20190504,宝山,杨行,开发商装修交付没住过，跟新房一样干净清爽，看房预约,270万,绿地海域笙晖(公寓)  | 1室2厅 | 64.1平米 | 南 | 精装 | 有电梯,https://image1.ljcdn.com/310000-inspection/test-1986f721-b87d-499a-ad07-a41279927cf7.png.296x216.jpg
20190504,宝山,杨行,急售南北通小三房 中间楼层前后无遮挡 采光充足通风好,390万,海尚明城  | 3室2厅 | 107.49平米 | 南 | 精装 | 有电梯,https://image1.ljcdn.com/310000-inspection/test-a0f2e034-49f6-4fb3-be0f-49570c25f1ac.png.296x216.jpg
20190504,宝山,杨行,春江美庐一房 精装修 满五年 看房方便 看中价格可谈,248万,春江美庐(公寓)  | 1室1厅 | 54.28平米 | 南 | 精装 | 有电梯,https://image1.ljcdn.com/310000-inspection/prod-6a48e84f-7384-44a9-8faf-aec45ccc8709.jpg.296x216.jpg
20190504,宝山,杨行,房子满五唯一，无遮挡，采光好，精装修,280万,杨泰三村  | 3室2厅 | 87平米 | 南 北 | 精装 | 无电梯,https://image1.ljcdn.com/310000-inspection/prod-51a6cd57-c43e-4004-a756-1e5690ba2973.jpg.296x216.jpg
20190504,宝山,杨行,满五唯一 空间大 户型好 楼盘位置佳 采光好,600万,香逸湾  | 4室2厅 | 134平米 | 南 | 精装 | 有电梯,https://image1.ljcdn.com/310000-inspection/test-44370fab-04d7-4e9d-ac1d-eb8ddf110ee7.png.296x216.jpg
20190504,宝山,杨行,飘鹰58弄 两房朝南 厅南北通 中高楼层 西边套,370万,荣域飘鹰锦和花园(公寓)  | 2室2厅 | 87.64平米 | 南 | 简装 | 有电梯,https://image1.ljcdn.com/310000-inspection/prod-bc75f50a-3f99-4bde-aa70-a95f7336cfb9.jpg.296x216.jpg
20190504,宝山,杨行,飘鹰少有户型，双南南北通，随时看房,360万,荣域飘鹰锦和花园(公寓)  | 2室2厅 | 90.91平米 | 南 北 | 毛坯 | 有电梯,https://image1.ljcdn.com/310000-inspection/test-2fc3d382-9cfe-4470-9673-ba8c94566e62.png.296x216.jpg
20190504,宝山,杨行,满五唯一 诚意出售 自住置换 保养较好,380万,万科四季花城  | 3室2厅 | 89平米 | 南 北 | 精装 | 有电梯,https://image1.ljcdn.com/310000-inspection/prod-4ccea670-9549-4489-baa1-8e65da211095.jpg.296x216.jpg
20190504,宝山,杨行,中间楼层 南北通透户型 高档社区景观三房体验奢华生活,450万,万业紫辰苑  | 3室2厅 | 105平米 | 南 北 | 精装 | 有电梯,https://image1.ljcdn.com/310000-inspection/prod-d66f9b66-3b44-46f1-9c27-f9824af795cb.jpg.296x216.jpg
20190504,宝山,杨行,楼层、采光好！入住体验非同寻常,400万,香逸湾  | 3室2厅 | 88.67平米 | 南 北 | 精装 | 有电梯,https://image1.ljcdn.com/310000-inspection/prod-04338dfd-845d-4c0a-82e4-82c1009618e9.jpg.296x216.jpg
20190504,宝山,杨行,居家简约品味装修 大三房两卫房型正气 别墅品质物业,480万,招商海德名门  | 3室2厅 | 133.1平米 | 南 北 | 简装 | 有电梯,https://image1.ljcdn.com/310000-inspection/prod-cee0b6c8-fd19-4cc9-b2e4-758e2b46ff11.jpg.296x216.jpg
20190504,宝山,杨行,荣域飘鹰锦和花园 近地铁有钥匙随时看,350万,荣域飘鹰锦和花园(公寓)  | 2室2厅 | 91.36平米 | 南 | 毛坯 | 有电梯,https://image1.ljcdn.com/310000-inspection/prod-79b4c335-5447-4673-8070-6c94de3513fa.jpg.296x216.jpg
20190504,宝山,杨行,万业小户型 视野开阔 看房方便,260万,万业紫辰苑  | 2室1厅 | 68.56平米 | 南 北 | 简装 | 有电梯,https://image1.ljcdn.com/310000-inspection/prod-456386bd-47cd-45f7-960e-47b34961ab6e.jpg.296x216.jpg
20190504,宝山,杨行,远洋香奈，顶楼复式，前排采光无遮挡，房东诚意出售。,460万,远洋香奈  | 2室2厅 | 98.32平米 | 南 北 | 简装 | 有电梯,https://image1.ljcdn.com/310000-inspection/prod-524fedde-0ce6-4d97-aeb9-9bcadcb91e24.jpg.296x216.jpg
20190504,宝山,杨行,精装两房+诚心出售，产权清晰到价签字,390万,万业紫辰苑  | 2室2厅 | 94.77平米 | 南 北 | 精装 | 有电梯,https://image1.ljcdn.com/310000-inspection/prod-a188a83d-8524-4448-b9a4-eac99de338fd.jpg.296x216.jpg
20190504,宝山,杨行,大黄馨园 3室2厅 380万,380万,大黄馨园  | 3室2厅 | 119.61平米 | 南 | 精装 | 无电梯,https://image1.ljcdn.com/310000-inspection/prod-c7169459-75b4-4683-9d2f-f91eee6f152f.jpg.296x216.jpg
20190504,宝山,杨行,绿地海域笙晖(公寓) 3室1厅 439万,439万,绿地海域笙晖(公寓)  | 3室1厅 | 94.67平米 | 南 北 | 精装 | 有电梯,https://image1.ljcdn.com/310000-inspection/test-56e41efa-3632-4727-9bc8-ab9c57c98da6.png.296x216.jpg
20190504,宝山,杨行,2007年小区，户型正气，位置佳，好房不等人！,310万,康桥水都(公寓)  | 2室1厅 | 78.01平米 | 南 | 精装 | 有电梯,https://image1.ljcdn.com/310000-inspection/test-309b9abc-17c9-414c-aa42-791aa48ae731.png.296x216.jpg
20190504,宝山,杨行,飘鹰58弄 满五年 精装修 距地铁站约300米,260万,荣域飘鹰锦和花园(公寓)  | 1室1厅 | 62.69平米 | 南 | 精装 | 有电梯,https://image1.ljcdn.com/310000-inspection/prod-30c66b2e-df9f-469e-a41b-37b8040e26c5.jpg.296x216.jpg
20190504,宝山,杨行,舒适大两房 居家装修 环境好 次新房 位置好,370万,招商海德名门  | 2室2厅 | 92.44平米 | 南 | 精装 | 有电梯,https://image1.ljcdn.com/310000-inspection/test-e98343a6-1a9a-4232-8689-ca34de3a1b6f.png.296x216.jpg
20190504,宝山,杨行,非顶楼，满五年，置换，南北通，简单装修,224万,杨泰三村  | 2室1厅 | 72.73平米 | 南 | 精装 | 无电梯,https://image1.ljcdn.com/310000-inspection/prod-1c43bbec-6403-4057-936d-760d387ebb71.jpg.296x216.jpg
