20190504,普陀,曹杨,满五唯一 小区中间位置 不临街 安静 看房随时,225万,曹杨五村(芙蓉园)  | 1室1厅 | 43.34平米 | 南 | 简装,https://image1.ljcdn.com/310000-inspection/prod-be081a31-b046-4ae0-9cd9-e56624499ebc.jpg.296x216.jpg
20190504,普陀,曹杨,曹杨六村 沙溪园 近环球港 曹杨路地铁站 地段优越！,199万,曹杨六村(沙溪园)  | 1室1厅 | 36.25平米 | 南 | 简装 | 无电梯,https://image1.ljcdn.com/310000-inspection/prod-059fd9e5-441e-4d55-a81b-29b823c80047.jpg.296x216.jpg
20190504,普陀,曹杨,杏园 1室0厅 170万,170万,杏园  | 1室0厅 | 26.47平米 | 南 | 其他 | 无电梯,https://image1.ljcdn.com/310000-inspection/prod-3698169f-8621-4492-a0e5-2c447acdfcb0.jpg.296x216.jpg
20190504,普陀,曹杨,风回云断雨初晴 曹杨九村房全明 看房方便 业主诚售！,173万,曹杨九村  | 1室0厅 | 29.23平米 | 南 | 简装 | 无电梯,https://image1.ljcdn.com/310000-inspection/test-4eec621e-01a0-4400-bc98-011054f6553f.png.296x216.jpg
20190504,普陀,曹杨,中间楼层+总价低+拎包入住+诚意出售！！！,170万,杏园  | 1室0厅 | 29.12平米 | 西北 | 简装 | 无电梯,https://image1.ljcdn.com/310000-inspection/test-c4005e58-8d8d-497d-99f2-08627de53f01.png.296x216.jpg
20190504,普陀,曹杨,少日春怀似酒浓 九村精装喜相逢 看房方便 业主诚售,187万,曹杨九村  | 1室0厅 | 28.68平米 | 南 | 精装 | 无电梯,https://image1.ljcdn.com/310000-inspection/prod-77097c9f-f3bf-48b3-8080-e8178e59e49e.jpg.296x216.jpg
20190504,普陀,曹杨,梅岭支路85弄 1室0厅 185万,185万,梅岭支路85弄  | 1室0厅 | 26.32平米 | 南 | 其他 | 无电梯,https://image1.ljcdn.com/310000-inspection/test-ec2bf71d-c8c4-4be3-a507-b36d68a417b3.png.296x216.jpg
20190504,普陀,曹杨,兰花园 正规两室一厅 西边套全明 精装修 拎包入住！新上,395万,曹杨四村(兰花园)  | 2室1厅 | 67.65平米 | 南 | 精装 | 无电梯,https://image1.ljcdn.com/310000-inspection/prod-cce59647-9183-4be6-8b9a-6295362d4056.jpg.296x216.jpg
20190504,普陀,曹杨,婚房装修 交通便利 诚意出售 价格可议 小区环境较好！,205万,梅岭支路85弄  | 1室1厅 | 37.71平米 | 南 | 精装 | 无电梯,https://image1.ljcdn.com/shfdfs-image/20171224/8daefe26-e648-4094-a2e1-88c3a019de4a.jpg.296x216.jpg
20190504,普陀,曹杨,一门关小户型，楼层高，总价低，满五唯一税费少,210万,曹杨三村(兰岭园)  | 1室1厅 | 37.85平米 | 南 | 简装 | 无电梯,https://image1.ljcdn.com/shfdfs-image/20170319/275db96b-942e-49a2-a41d-bcd50d061af7.jpg.296x216.jpg
20190504,普陀,曹杨,房东诚意出售委托 ，近地铁，满四不唯一,263万,曹杨二村  | 2室0厅 | 43.97平米 | 南 | 简装 | 无电梯,https://image1.ljcdn.com/310000-inspection/135799ab-0760-4b60-90a6-fa6279ba1bd0.JPG.296x216.jpg
20190504,普陀,曹杨,香山苑 2室2厅 645万,645万,香山苑  | 2室2厅 | 109.86平米 | 西南 | 简装 | 有电梯,https://image1.ljcdn.com/310000-inspection/d4e72b5d-b354-44a1-9e90-1ba87b266f4c.JPG.296x216.jpg
20190504,普陀,曹杨,此房满五唯一，小区正中边套，业主在旁边上班看房方便,260万,曹杨五村(芙蓉园)  | 1室1厅 | 43.34平米 | 南 | 精装,https://image1.ljcdn.com/310000-inspection/rsp_pic_upload93abfb08-630a-48a6-be8c-0f76fd302fc7.JPG.296x216.jpg
20190504,普陀,曹杨,轨交两房，业主置换，户型正气，看房随时,320万,曹杨七村  | 2室1厅 | 60.8平米 | 南 北 | 简装 | 无电梯,https://image1.ljcdn.com/310000-inspection/rsp_pic_upload8dd47b42-b9d6-4442-a216-fa07a395ba7a.JPG.296x216.jpg
20190504,普陀,曹杨,楼层好，全明户型，大二房，业主诚意卖 满五不唯一,620万,梅岭苑  | 2室2厅 | 105.81平米 | 东 | 简装 | 有电梯,https://image1.ljcdn.com/shfdfs-image/20170716/a92f00e4-d64f-4188-9422-0a0cddeab1f4.jpg.296x216.jpg
20190504,普陀,曹杨,正气双朝南两房，交通方便，诚意出售，看房方便,285万,曹杨三村(兰岭园)  | 2室1厅 | 53.08平米 | 南 | 简装 | 无电梯,https://image1.ljcdn.com/shfdfs-image/20171004/9b67a9bc-957d-4b17-bc9d-2fdd3a2b58d4.jpg.296x216.jpg
20190504,普陀,曹杨,精装两房 带客厅 装修保养很好,355万,曹杨五村(芙蓉园)  | 2室1厅 | 67.72平米 | 南 | 精装 | 无电梯,https://image1.ljcdn.com/shfdfs-image/20171014/d4e6ff1b-bca1-47df-80f0-1575a8c07ede.jpg.296x216.jpg
20190504,普陀,曹杨,曹杨七村 2室1厅 380万新上,380万,曹杨七村  | 2室1厅 | 60.6平米 | 南 | 简装 | 无电梯,https://image1.ljcdn.com/310000-inspection/0421871f-9379-442f-ac47-41a069c9a74c.jpg.296x216.jpg
20190504,普陀,曹杨,一门关小户型，房型正气，诚意出售,245万,曹杨三村(兰岭园)  | 2室1厅 | 48.81平米 | 南 | 简装 | 无电梯,https://image1.ljcdn.com/shfdfs-image/20170314/ba5bf3e1-d231-49fb-b6ad-ff37065cfe08.jpg.296x216.jpg
20190504,普陀,曹杨,全南户型  采光好  无遮挡 户型方正,222万,曹杨三村(杏杨园)  | 1室1厅 | 40平米 | 南 | 简装 | 无电梯,https://image1.ljcdn.com/shfdfs-image/20171203/8fe9cec4-aa17-4f6d-825e-82551fc55eba.jpg.296x216.jpg
20190504,普陀,曹杨,板式户型，一梯两户，02年竣工！满五自住，近地铁！房主自荐,720万,银都名庭  | 2室2厅 | 103.25平米 | 南 | 精装 | 有电梯,https://image1.ljcdn.com/310000-inspection/cc6e547d-ee32-4737-999a-4acd30cf02e9.JPG.296x216.jpg
20190504,普陀,曹杨,欧式建筑风格，户型正气，地段佳,650万,沙田新苑  | 2室1厅 | 101.3平米 | 东 | 精装 | 有电梯,https://image1.ljcdn.com/shfdfs-image/20170930/e7a5fb1e-b276-47a0-8dd2-40800c896713.jpg.296x216.jpg
20190504,普陀,曹杨,南北户型  东边套 采光好 有钥匙 房东诚意出售,375万,金梅园  | 2室1厅 | 58.21平米 | 南 | 简装 | 无电梯,https://image1.ljcdn.com/310000-inspection/rsp_pic_uploadf9b4a16d-a212-48b9-a756-ad48c564e651.JPG.296x216.jpg
20190504,普陀,曹杨,观环球港 置换诚意出售，满五唯一，减税，户型正气。,1060万,沙田新苑  | 3室2厅 | 143.25平米 | 南 | 精装 | 有电梯,https://image1.ljcdn.com/shfdfs-image/20170723/dda0960e-f4d9-4d31-969a-46906424cd6f.jpg.296x216.jpg
20190504,普陀,曹杨,满五 双南一北 双天井 采光好无遮挡 看房方便,420万,曹杨五村(金岭园)  | 3室1厅 | 72.36平米 | 南 | 简装 | 无电梯,https://image1.ljcdn.com/x-se/hdic-frame/ae3a4a33-8da9-4705-bdd1-9e9b55fa5312.png.280x210.jpg
20190504,普陀,曹杨,全明两房两厅，精装修，动迁房！随时可以看房！,600万,梅岭苑  | 2室2厅 | 98.25平米 | 南 | 精装 | 有电梯,https://image1.ljcdn.com/310000-inspection/7f8909ca-b5dc-4fb9-af29-0529faadb359.JPG.296x216.jpg
20190504,普陀,曹杨,精装修 楼层好 配套设施齐 交通便利 诚意售,225万,曹杨三村(兰岭园)  | 1室1厅 | 41.24平米 | 南 | 精装 | 无电梯,https://image1.ljcdn.com/310000-inspection/db94219c-b417-4378-9317-0759e84585f4.JPG.296x216.jpg
20190504,普陀,曹杨,经典小户型两房，婚房装修，南北通透，小区闹中取静，,280万,曹杨四村(桐柏园)  | 2室1厅 | 51.22平米 | 南 北 | 精装 | 无电梯,https://image1.ljcdn.com/310000-inspection/4439ce1b-a61d-45ac-9fd9-c2a1f94cae60.JPG.296x216.jpg
20190504,普陀,曹杨,曹杨五村 售后公房3房 双南一北 一梯三户 看房方便,455万,曹杨五村(金岭园)  | 3室1厅 | 74.59平米 | 南 | 简装 | 无电梯,https://image1.ljcdn.com/310000-inspection/3096c021-14e3-4f41-869c-8a23ecb680d0.JPG.296x216.jpg
20190504,普陀,曹杨,电梯双西两房！户型正气！看房方便！房东零税费！,410万,梅岭苑  | 2室1厅 | 67.04平米 | 西南 | 毛坯 | 有电梯,https://image1.ljcdn.com/shfdfs-image/20170604/26c3891a-fa18-4ce3-8e1d-692885417737.jpg.296x216.jpg
20190504,普陀,曹杨,三规交汇 视野开阔 厅南北通透 两南一北 格局方正正气,1100万,沙田新苑  | 3室2厅 | 152.09平米 | 南 北 | 精装 | 有电梯,https://image1.ljcdn.com/310000-inspection/rsp_pic_upload728d9a56-b3e5-4688-858b-290006505266.JPG.296x216.jpg
20190504,普陀,曹杨,97年商品房，标准南北两房，诚意出售,420万,花溪园  | 2室1厅 | 70.74平米 | 南 | 简装 | 无电梯,https://image1.ljcdn.com/shfdfs-image/20171210/869f4b37-d516-425a-a023-c0162551334a.jpg.296x216.jpg
20190504,普陀,曹杨,经典南北房型 全明户型 边套无遮挡,270万,曹杨九村  | 2室1厅 | 47.8平米 | 南 北 | 简装 | 无电梯,https://image1.ljcdn.com/310000-inspection/a568642a-0e8a-498b-bcd9-524e5256bb0c.JPG.296x216.jpg
20190504,普陀,曹杨,一口价，四轨交汇 沙田新苑1房改2房   随时方便看房,460万,沙田新苑  | 2室1厅 | 70平米 | 南 | 精装 | 有电梯,https://image1.ljcdn.com/310000-inspection/rsp_pic_upload01ef96ed-b5a2-4a96-b12a-1ac3c05ce2c4.JPG.296x216.jpg
20190504,普陀,曹杨,房龄新 板式楼房 商品房 满五唯一 拎包入住,268万,梅岭苑  | 1室1厅 | 44.57平米 | 南 | 精装 | 有电梯,https://image1.ljcdn.com/310000-inspection/456558b1-f641-4ddc-9d11-8a19b0f22e7f.JPG.296x216.jpg
20190504,普陀,曹杨,曹杨华庭 6室4厅 2100万,2100万,曹杨华庭  | 6室4厅 | 298平米 | 暂无数据 | 精装 | 有电梯,https://image1.ljcdn.com/shfdfs-image/20170721/1eda40a8-091b-4968-bb9b-05100b933f6b.jpg.296x216.jpg
20190504,普陀,曹杨,靠内环小户型 朝南1房 得房率高 地铁3，4,11，13号线,203万,梅岭支路85弄  | 1室1厅 | 37.73平米 | 南 | 简装 | 无电梯,https://image1.ljcdn.com/310000-inspection/2aaff170-52b7-4013-98f7-d35d7c4d6c3f.jpg.296x216.jpg
20190504,普陀,曹杨,售后公房，南北户型，小区中间位置，交通便利,450万,金梅园  | 2室1厅 | 75.5平米 | 南 | 简装 | 无电梯,https://image1.ljcdn.com/310000-inspection/0c191257-8b9b-4ff2-928c-1585ac7a34b9.JPG.296x216.jpg
20190504,普陀,曹杨,杏园一楼+南北 通明+吧 交通便利+诚意出售,290万,杏园  | 2室1厅 | 49.84平米 | 南 | 简装 | 无电梯,https://image1.ljcdn.com/310000-inspection/92706ea3-2cfe-4087-9c7b-6c0312f30399.JPG.296x216.jpg
20190504,普陀,曹杨,小户型，阳光明媚，满5唯一，看房方便,150万,曹杨二村  | 1室0厅 | 31.49平米 | 南 | 简装 | 无电梯,https://image1.ljcdn.com/310000-inspection/96676e21-6b81-4908-94ac-68ae930d3eb0.JPG.296x216.jpg
20190504,普陀,曹杨,曹杨四村(兰花园) 1室1厅 220万,220万,曹杨四村(兰花园)  | 1室1厅 | 40.87平米 | 南 | 简装 | 无电梯,https://image1.ljcdn.com/x-se/hdic-frame/4aa206b0-1428-4e3c-a059-989b98bc4265.png.280x210.jpg
20190504,普陀,曹杨,朝春 南北两房 采光好 无遮挡 近地铁11号线枫桥路站,275万,曹杨二村  | 2室1厅 | 52.61平米 | 南 北 | 简装 | 无电梯,https://image1.ljcdn.com/310000-inspection/0c11f8d4-fdb2-4a3f-a3d7-4a22f1486f4a.JPG.296x216.jpg
20190504,普陀,曹杨,曹杨三村 楼层佳 近普陀医院 商圈成熟,239万,曹杨三村(兰岭园)  | 1室1厅 | 41.55平米 | 南 | 精装 | 无电梯,https://image1.ljcdn.com/310000-inspection/rsp_pic_upload2c8a2d87-3a9f-428d-951d-9a86b6aa1886.JPG.296x216.jpg
20190504,普陀,曹杨,近地铁 南北通两房 小区中间位置,285万,曹杨六村(沙溪园)  | 2室1厅 | 53平米 | 南 | 简装,https://image1.ljcdn.com/310000-inspection/0466cdcc-4166-4c8c-9d50-14508a29c8f7.JPG.296x216.jpg
20190504,普陀,曹杨,芙蓉园一房  近地铁 闹中取静  环境良好,265万,曹杨五村(芙蓉园)  | 1室1厅 | 47.11平米 | 南 | 精装,https://image1.ljcdn.com/310000-inspection/572622e6-4c46-44db-814f-84df171e2479.JPG.296x216.jpg
20190504,普陀,曹杨,曹杨六村(兰溪园) 2室1厅 285万,285万,曹杨六村(兰溪园)  | 2室1厅 | 49.28平米 | 南 | 简装 | 无电梯,https://image1.ljcdn.com/310000-inspection/d8e1e891-77b7-4e5e-b67c-8e85ab2ede04.JPG.296x216.jpg
20190504,普陀,曹杨,曹杨二村近地铁11号线枫桥站 南北全明两房 楼层好,305万,曹杨二村  | 2室2厅 | 65.37平米 | 南 | 简装 | 无电梯,https://image1.ljcdn.com/310000-inspection/5bc3d39e-c6dd-407f-9a4c-5d4fa597e916.JPG.296x216.jpg
20190504,普陀,曹杨,楼层采光好，小户型，总价低采光好，环境优美,232万,曹杨三村(杏杨园)  | 1室1厅 | 40平米 | 南 北 | 简装 | 无电梯,https://image1.ljcdn.com/310000-inspection/358d0bb6-e3be-45f6-bfd7-7ed00ea94291.jpg_600x450.jpg.296x216.jpg
20190504,普陀,曹杨,满五唯一 电梯双南两房！户型正气！看房方便！,375万,梅岭苑  | 2室1厅 | 69.82平米 | 南 | 简装 | 有电梯,https://image1.ljcdn.com/310000-inspection/rsp_pic_uploadeaf38cdd-7cb0-4a15-b169-539358089c8d.JPG.296x216.jpg
20190504,普陀,曹杨,交通便利 四轨交通 配套齐全 金环球港 小区安静,265万,曹杨六村(沙溪园)  | 2室1厅 | 49.3平米 | 南 | 精装 | 无电梯,https://image1.ljcdn.com/310000-inspection/rsp_pic_upload0dbdb656-448d-4545-adaa-78e17a6261f5.JPG.296x216.jpg
20190504,普陀,曹杨,曹杨四村 南北通透 全明 地铁近,300万,曹杨四村(桐柏园)  | 2室1厅 | 47.82平米 | 南 北 | 简装 | 无电梯,https://image1.ljcdn.com/310000-inspection/cbf86dcb-5089-40fc-9d7a-906bc02461d2.JPG.296x216.jpg
20190504,普陀,曹杨,曹杨三村(杏杨园) 3室0厅 430万,430万,曹杨三村(杏杨园)  | 3室0厅 | 64.85平米 | 南 北 | 精装 | 无电梯,https://image1.ljcdn.com/310000-inspection/c4a05f67-ed62-444e-a909-1ebaaa102b75.JPG.296x216.jpg
20190504,普陀,曹杨,曹杨三村(杏杨园) 2室1厅 330万,330万,曹杨三村(杏杨园)  | 2室1厅 | 51.39平米 | 南 | 简装 | 无电梯,https://image1.ljcdn.com/310000-inspection/1d83e66d-8f44-413f-8378-eefdac7e456d.JPG.296x216.jpg
20190504,普陀,曹杨,曹杨六村(沙溪园) 2室0厅 275万,275万,曹杨六村(沙溪园)  | 2室0厅 | 44.16平米 | 南 | 其他 | 无电梯,https://image1.ljcdn.com/310000-inspection/a32a1ae4-5a22-422d-b154-d0666c557ff1.jpg.296x216.jpg
20190504,普陀,曹杨,曹杨二村朝南一门关一房，采光通风好，看房方便,168万,曹杨二村  | 1室0厅 | 34.31平米 | 南 | 简装 | 无电梯,https://image1.ljcdn.com/310000-inspection/rsp_pic_uploadb8611b9c-65ef-4aa3-8d25-de0321936996.JPG.296x216.jpg
20190504,普陀,曹杨,曹杨五村(杏梅园) 2室0厅 235万,235万,曹杨五村(杏梅园)  | 2室0厅 | 38.35平米 | 南 | 精装 | 无电梯,https://image1.ljcdn.com/x-se/hdic-frame/043bedf2-7c7e-4d2c-bcdf-0569a2d06cd2.png.280x210.jpg
20190504,普陀,曹杨,实惠朝南两室户，视野开阔，业主新房已买好，诚意出售房主自荐,275万,曹杨四村(枣阳园)  | 2室1厅 | 47.82平米 | 暂无数据 | 精装,https://image1.ljcdn.com/x-se/hdic-frame/d448156d-c24d-4acc-ac41-6ac013358dcf.png.280x210.jpg
20190504,普陀,曹杨,南北全明 正气两房 交通便利 配套齐全看房方便,270万,曹杨三村(杏杨园)  | 2室1厅 | 48.88平米 | 南 | 精装 | 无电梯,https://image1.ljcdn.com/x-se/hdic-frame/3eb76d6e-b0d0-470c-9b19-0faf2a835c70.png.280x210.jpg
20190504,普陀,曹杨,曹杨五村 满五唯一 双南 采光好无遮挡 看房方便,300万,曹杨五村(南杨园)  | 2室1厅 | 52.33平米 | 南 | 简装 | 无电梯,https://image1.ljcdn.com/x-se/hdic-frame/30890b23-6a70-4eec-835e-115900b5ea96.png.280x210.jpg
20190504,普陀,曹杨,3.4.11.13号线四轨交汇，环球港，紧贴内环，减税,820万,常高公寓  | 3室2厅 | 153.97平米 | 南 北 | 精装 | 有电梯,https://image1.ljcdn.com/310000-inspection/91eafd5b-454b-4c99-b06e-95922ca341c8.jpg.296x216.jpg
20190504,普陀,曹杨,安居兰庭   电梯两房两厅 带产权车位 看房预约,770万,安居兰庭  | 2室2厅 | 87.07平米 | 南 | 精装 | 有电梯,https://image1.ljcdn.com/shfdfs-image/20160519/00430142-caed-4683-9342-e2cc4cdd086c.jpg.296x216.jpg
20190504,普陀,曹杨,曹杨五村(梅花园) 2室1厅 280万,280万,曹杨五村(梅花园)  | 2室1厅 | 47.83平米 | 南 | 精装 | 无电梯,https://image1.ljcdn.com/x-se/hdic-frame/508a371a-056f-469a-b80d-144213762d0a.png.280x210.jpg
20190504,普陀,曹杨,曹杨五村(梅花园) 3室0厅 380万,380万,曹杨五村(梅花园)  | 3室0厅 | 65.8平米 | 南 | 简装 | 无电梯,https://image1.ljcdn.com/x-se/hdic-frame/b1a1c179-8676-404c-8a0a-32e5160fcad1.png.280x210.jpg
20190504,普陀,曹杨,曹杨七村 1室0厅 177万,177万,曹杨七村  | 1室0厅 | 35.88平米 | 南 | 简装 | 无电梯,
20190504,普陀,曹杨,低总价 两房 业主诚信出售  看房方便,240万,杏园  | 2室0厅 | 42.23平米 | 南 北 | 简装 | 无电梯,https://image1.ljcdn.com/310000-inspection/1ac9db07-3281-4f82-ac89-8b0ee529c7bb.JPG.296x216.jpg
20190504,普陀,曹杨,曹杨五村(芙蓉园) 2室1厅 270万,270万,曹杨五村(芙蓉园)  | 2室1厅 | 50平米 | 南 | 简装,https://image1.ljcdn.com/shfdfs-image/20151008/e55a30e8-46ec-487e-a539-2e7460102ad3.jpg.296x216.jpg
20190504,普陀,曹杨,满五唯一，总价低，降低购房成本，产权清晰,205万,杏园  | 2室0厅 | 42.28平米 | 南 | 简装 | 无电梯,https://image1.ljcdn.com/310000-inspection/61756499-4f5d-4e98-8350-3a5c4010abb7.JPG.296x216.jpg
20190504,普陀,曹杨,近3.4.13号线 南北通两房 满五唯一 价格可谈 诚意卖,300万,梅岭支路85弄  | 2室1厅 | 53.95平米 | 南 | 简装 | 无电梯,https://image1.ljcdn.com/x-se/hdic-frame/ab8dd01d-69ea-495f-bd81-cfce15291b65.png.280x210.jpg
20190504,普陀,曹杨,南北温馨小户型，房型正气，视野开阔，诚意出售新上,270万,曹杨三村(杏杨园)  | 2室1厅 | 50.04平米 | 南 北 | 简装 | 无电梯,https://image1.ljcdn.com/x-se/hdic-frame/c372ce2c-fa0e-426a-81b1-fbf0a30ffde7.png.280x210.jpg
20190504,普陀,曹杨,曹杨人气小区，杏园两室户，小区四楼南北套 诚意售,220万,杏园  | 2室1厅 | 42.23平米 | 南 | 简装 | 无电梯,https://image1.ljcdn.com/310000-inspection/a2a5fa94-1ecf-4859-ad6f-874624b60548.jpg.296x216.jpg
20190504,普陀,曹杨,杏园 曹杨人气小区，普通住宅无增值税！诚意出售！,270万,杏园  | 2室1厅 | 53.63平米 | 西南 东北 | 简装 | 无电梯,https://image1.ljcdn.com/x-se/hdic-frame/1d285989-c897-4ef2-b542-b0af1d71f608.png.280x210.jpg
20190504,普陀,曹杨,三轨交通,近内环环球港边,朝南一室户，随时看。,238万,曹杨五村(杏梅园)  | 1室1厅 | 46.92平米 | 南 | 精装,https://image1.ljcdn.com/310000-inspection/test-b10738c6-f7d9-4f71-b5a7-ac714742cac6.png.296x216.jpg
20190504,普陀,曹杨,曹杨五村(梅花园) 2室2厅 300万,300万,曹杨五村(梅花园)  | 2室2厅 | 47.83平米 | 南 | 简装 | 无电梯,https://image1.ljcdn.com/x-se/hdic-frame/508a371a-056f-469a-b80d-144213762d0a.png.280x210.jpg
20190504,普陀,曹杨,曹杨一村 3室1厅 450万,450万,曹杨一村  | 3室1厅 | 71.21平米 | 南 | 其他 | 无电梯,
20190504,普陀,曹杨,曹杨六村(兰溪园) 1室1厅 290万,290万,曹杨六村(兰溪园)  | 1室1厅 | 46.14平米 | 南 | 简装,https://image1.ljcdn.com/x-se/hdic-frame/1fbf6380-d24b-4158-b523-bf627ed09198.png.280x210.jpg
20190504,普陀,曹杨,3、4、13号地铁 采光好南北通风二房,320万,曹杨五村(南杨园)  | 2室1厅 | 53.53平米 | 南 北 | 简装 | 无电梯,
20190504,普陀,曹杨,安居兰庭 2室2厅 800万,800万,安居兰庭  | 2室2厅 | 87.7平米 | 南 | 其他 | 有电梯,https://image1.ljcdn.com/x-se/hdic-frame/3735252e-8ee2-485e-8f68-a7698ec4e3e2.png.280x210.jpg
20190504,普陀,曹杨,安天大厦 2房间1卫 130万,130万,安天大厦  | 1室1厅 | 40.41平米 | 南 | 精装 | 有电梯,https://image1.ljcdn.com/x-se/hdic-frame/257c3f95-0d06-4a9a-bb54-21a99b87540f.png.280x210.jpg
20190504,普陀,曹杨,五星公寓 2室1厅 450万,450万,五星公寓  | 2室1厅 | 86.16平米 | 西南 | 毛坯 | 有电梯,https://image1.ljcdn.com/x-se/hdic-frame/068ed616-a8ab-49a8-b255-588e3a0174ba.png.280x210.jpg
20190504,普陀,曹杨,曹杨五村(梅花园) 2室1厅 290万,290万,曹杨五村(梅花园)  | 2室1厅 | 47.83平米 | 南 | 其他 | 无电梯,https://image1.ljcdn.com/x-se/hdic-frame/508a371a-056f-469a-b80d-144213762d0a.png.280x210.jpg
20190504,普陀,曹杨,贝壳【必看好房】两居双南向，宜家风格，非底楼。,255万,曹杨九村  | 2室0厅 | 42.93平米 | 南 | 精装 | 无电梯,https://image1.ljcdn.com/x-se/hdic-frame/548e049a-b8c7-4fbf-8acb-8ee2e9528320.png.280x210.jpg
20190504,普陀,曹杨,楼层佳，户型正气 ，采光不档，看房方便,227万,曹杨三村  | 1室1厅 | 40.27平米 | 南 | 毛坯 | 无电梯,https://image1.ljcdn.com/x-se/hdic-frame/147fa112-3aab-47e5-b856-29edaa4c72b1.png.280x210.jpg
20190504,普陀,曹杨,曹杨华庭 5室3厅 2200万,2200万,曹杨华庭  | 5室3厅 | 260.79平米 | 南 北 | 其他 | 有电梯,
20190504,普陀,曹杨,梅岭苑 2室1厅 450万,450万,梅岭苑  | 2室1厅 | 67.5平米 | 南 | 其他 | 有电梯,https://image1.ljcdn.com/x-se/hdic-frame/acdb28b4-6178-497d-bc29-f89c663298a1.png.280x210.jpg
20190504,普陀,曹杨,沙田新苑 3室1厅 850万,850万,沙田新苑  | 3室1厅 | 116.14平米 | 南 | 精装 | 有电梯,https://image1.ljcdn.com/x-se/hdic-frame/1fd8f3cf-4668-425b-9057-f7bcdd6878ef.png.280x210.jpg
20190504,普陀,曹杨,双南两房，房型方正，满五唯一。光线无遮挡,250万,曹杨二村  | 2室0厅 | 43.97平米 | 南 | 其他 | 无电梯,
20190504,普陀,曹杨,1994年小区，一梯两户，南北通户型 诚意出售,330万,金梅园  | 2室1厅 | 50.83平米 | 南 北 | 简装 | 无电梯,
