20190504,青浦,夏阳,两房两厅一厨一卫，自住装修，采光充足 无遮挡新上,258万,金地格林郡  | 2室2厅 | 87.29平米 | 南 | 精装 | 有电梯,https://image1.ljcdn.com/310000-inspection/prod-a97151ec-17b1-449d-bf1b-ee2581f7166f.jpg.296x216.jpg
20190504,青浦,夏阳,满五+低总价+户型方正+无抵押无贷款,163万,怡田小区  | 2室1厅 | 56.62平米 | 南 | 简装 | 无电梯,https://image1.ljcdn.com/310000-inspection/prod-e1dfd7c8-ed95-4d53-9ff9-554c2ac7f21d.jpg.296x216.jpg
20190504,青浦,夏阳,怡田小区 经 典三房 位置不错 95年房龄 看房方便可谈,178万,怡田小区  | 3室1厅 | 64.04平米 | 南 | 简装 | 无电梯,https://image1.ljcdn.com/310000-inspection/prod-5ef39762-b845-4d52-a48c-2a1076653c34.jpg.296x216.jpg
20190504,青浦,夏阳,东边套  小三房  配套齐全  地上地下交通都方便！！！,205万,祥龙小区  | 3室1厅 | 65.8平米 | 南 | 简装 | 无电梯,https://image1.ljcdn.com/310000-inspection/prod-da5f8152-e924-45bd-b293-a6aa578a3d5d.jpg.296x216.jpg
20190504,青浦,夏阳,精装经典三房 全明  诚意出售 看房方便,180万,章浜新村  | 3室1厅 | 66平米 | 南 | 精装 | 无电梯,https://image1.ljcdn.com/310000-inspection/test-5eb5e672-06f7-457d-8830-4c96ab3d6675.jpg.296x216.jpg
20190504,青浦,夏阳,中铁逸都 次新房 配套齐全  四面环水,287万,中铁逸都  | 2室1厅 | 90.53平米 | 南 | 精装 | 有电梯,https://image1.ljcdn.com/shfdfs-image/20160830/85dbe168-7258-4755-93d6-5cfe14a5143e.jpg.296x216.jpg
20190504,青浦,夏阳,城东新村精装两房，双南全明户型，诚意出售。,154万,城东新村  | 2室1厅 | 55.51平米 | 南 | 精装 | 无电梯,https://image1.ljcdn.com/310000-inspection/prod-c1b0fc61-98ee-465c-874a-b200c665447e.jpg.296x216.jpg
20190504,青浦,夏阳,稀有低总价两房+东边套+自住精装修+诚心出售,185万,金地格林郡  | 2室1厅 | 55.65平米 | 南 | 精装 | 有电梯,https://image1.ljcdn.com/310000-inspection/test-68052348-894d-46a8-b4e4-4c17c597b338.jpg.296x216.jpg
20190504,青浦,夏阳,婚房装修 两房朝南 全明户型 采光很棒 诚心出售,159万,城东新村  | 2室1厅 | 55.51平米 | 南 | 精装 | 无电梯,https://image1.ljcdn.com/310000-inspection/prod-43c2fb52-f4ef-4bba-99bf-a77c037353c2.jpg.296x216.jpg
20190504,青浦,夏阳,首付171万即仁恒大四房  精装修 品质小区 经典户型新上,490万,仁恒运杰河滨花园  | 4室2厅 | 157.76平米 | 南 | 精装 | 有电梯,https://image1.ljcdn.com/310000-inspection/prod-76e307a5-04ea-4658-bf15-164eddfdf599.jpg.296x216.jpg
20190504,青浦,夏阳,好楼层 好户型 精装自住 配套齐全 出行便利 诚意出售新上,385万,新锦港花园  | 3室2厅 | 129.19平米 | 南 | 精装 | 无电梯,https://image1.ljcdn.com/310000-inspection/prod-a58eee6b-4849-49f3-b5fd-de64721dd29d.jpg.296x216.jpg
20190504,青浦,夏阳,此房农村动迁满五唯一，婚房装修大三房，近宝龙近地铁,327万,佳乐苑  | 3室2厅 | 124.34平米 | 南 | 精装,https://image1.ljcdn.com/310000-inspection/prod-5b7686c9-b852-4008-b7f8-eea150d3d0b6.jpg.296x216.jpg
20190504,青浦,夏阳,配套齐全   纯毛坯3房  交通便利  优于其他房源面积,308万,新城盛景园  | 3室1厅 | 89平米 | 南 | 毛坯 | 有电梯,https://image1.ljcdn.com/310000-inspection/prod-b39e4a0a-cfd0-40ea-8ee4-17398830002d.jpg.296x216.jpg
20190504,青浦,夏阳,单价两万六即购运杰大三房 配套成熟 中间位置,338万,运杰城市花园  | 3室2厅 | 125.52平米 | 南 | 精装 | 有电梯,https://image1.ljcdn.com/310000-inspection/prod-f8e5099c-e103-4c0a-91d5-decd99d31f55.jpg.296x216.jpg
20190504,青浦,夏阳,地铁17号线，精装三房，配套齐全！！！,335万,新城盛景园  | 3室2厅 | 88.03平米 | 南 北 | 精装 | 有电梯,https://image1.ljcdn.com/310000-inspection/prod-0dea7dc0-10f0-4184-9615-226029d166d7.jpg.296x216.jpg
20190504,青浦,夏阳,交通方便，楼层好，配套都有，大露台两房朝南,204万,怡田小区  | 2室2厅 | 74.15平米 | 南 | 简装 | 无电梯,https://image1.ljcdn.com/310000-inspection/prod-64fd00da-3470-4b68-809d-cfe9a7186430.jpg.296x216.jpg
20190504,青浦,夏阳,保安新村 精装双南两房 低楼层 单价低 业主诚心出售,210万,保安新村  | 2室1厅 | 75.84平米 | 南 | 精装 | 无电梯,https://image1.ljcdn.com/310000-inspection/test-243cc870-d6b6-4ba5-a8b7-26baa2baae39.png.296x216.jpg
20190504,青浦,夏阳,价格可谈楼层好边套户型，采光通风效果好，看房有钥匙,144.5万,城东新村  | 2室1厅 | 50.24平米 | 南 | 简装 | 无电梯,https://image1.ljcdn.com/310000-inspection/prod-84ca68f8-5a34-4942-9871-189f0a304b53.jpg.296x216.jpg
20190504,青浦,夏阳,庆华新村 1室1厅 115万,115万,庆华新村  | 1室1厅 | 33.02平米 | 南 | 其他 | 无电梯,https://image1.ljcdn.com/310000-inspection/test-df2bbf30-77bf-488f-bad6-5b21b5f06561.png.296x216.jpg
20190504,青浦,夏阳,夏阳湖国际花园，湖景房，风景悠然,310万,夏阳湖国际花园  | 2室1厅 | 102.13平米 | 南 北 | 毛坯 | 有电梯,https://image1.ljcdn.com/310000-inspection/test-923d19ab-3d34-4af5-a3a5-40eaf45c6c56.png.296x216.jpg
20190504,青浦,夏阳,精装，电梯房，周，边配套齐全，交通便捷。大虹桥板块,278万,青水湾公寓  | 2室1厅 | 80.85平米 | 南 | 精装 | 有电梯,https://image1.ljcdn.com/310000-inspection/test-ab53bf5b-a428-4778-b63b-baa60fd3ed31.png.296x216.jpg
20190504,青浦,夏阳,满五年唯一，城区配套成熟，业主诚售，看房提前预约！,313万,大盈公寓  | 3室2厅 | 128.47平米 | 南 | 精装 | 无电梯,https://image1.ljcdn.com/310000-inspection/prod-f7d8d215-4706-45da-baba-3ce7184ee157.jpg.296x216.jpg
20190504,青浦,夏阳,顺驰蓝湾 2室1厅 348万,348万,顺驰蓝湾  | 2室1厅 | 96.7平米 | 南 | 精装 | 无电梯,https://image1.ljcdn.com/310000-inspection/test-8d65239f-e003-4cc6-b2eb-aa270a877194.png.296x216.jpg
20190504,青浦,夏阳,鑫塔水尚 2016年次新房 带产权车位及精装家具,475万,鑫塔水尚  | 3室2厅 | 130平米 | 南 | 精装,https://image1.ljcdn.com/310000-inspection/test-a9698a65-21fd-491b-9179-b50e91d13320.png.296x216.jpg
20190504,青浦,夏阳,城东新村 业主急售 三房朝南 采光充足 满五唯一,180万,城东新村  | 3室1厅 | 66.23平米 | 南 | 精装 | 无电梯,https://image1.ljcdn.com/310000-inspection/test-6e90e98b-3d36-4b54-af86-038262967563.png.296x216.jpg
20190504,青浦,夏阳,浦汇新村 双南河景两房 全明户型 单价低 诚心出售,185万,浦汇新村  | 2室1厅 | 68.8平米 | 南 | 简装 | 无电梯,https://image1.ljcdn.com/310000-inspection/prod-c4fec203-789f-4032-9575-5915809dda06.jpg.296x216.jpg
20190504,青浦,夏阳,顺驰蓝湾 品质小区  满五唯一 南北通幽,435万,顺驰蓝湾  | 4室2厅 | 135.73平米 | 南 | 精装 | 无电梯,https://image1.ljcdn.com/310000-inspection/prod-efe48144-3364-470d-8daa-4e5e2af310e9.jpg.296x216.jpg
20190504,青浦,夏阳,中间楼层 普通住宅 两房朝南 可改三房,215万,华骥苑  | 2室1厅 | 77.67平米 | 南 | 精装 | 无电梯,https://image1.ljcdn.com/310000-inspection/prod-c1f13180-a29b-4061-8d1c-128916f54c0c.jpg.296x216.jpg
20190504,青浦,夏阳,塔湾新村，低楼层，两南一北户型，诚心出售,230万,塔湾新村(青浦)  | 3室1厅 | 83.17平米 | 南 北 | 简装 | 无电梯,https://image1.ljcdn.com/310000-inspection/test-e30de115-8090-4bed-aa7a-4fcccab9321b.png.296x216.jpg
20190504,青浦,夏阳,夏阳湖国际花园，湖景房，满五唯一，看房方便,420万,夏阳湖国际花园  | 3室2厅 | 146.59平米 | 南 | 精装 | 有电梯,https://image1.ljcdn.com/310000-inspection/prod-7f47f179-7dec-4c37-8d43-e75eac9bd42a.jpg.296x216.jpg
20190504,青浦,夏阳,新城盛景园 2室2厅 295万新上,295万,新城盛景园  | 2室2厅 | 79.17平米 | 南 | 毛坯 | 无电梯,https://image1.ljcdn.com/310000-inspection/prod-8a456d6e-db4c-45d2-a0fb-6f7189e47172.jpg.296x216.jpg
20190504,青浦,夏阳,品质次新小区，精装两房，三开间朝南，进公园超市急售,276万,吉富绅花园  | 2室2厅 | 88.9平米 | 南 | 精装 | 有电梯,https://image1.ljcdn.com/310000-inspection/test-3236624d-9e27-461d-a050-1c3fcd7509b2.png.296x216.jpg
20190504,青浦,夏阳,地铁口，近东门 带阁楼，可做三房两卫，满五唯一,255万,宜达新居  | 2室2厅 | 75.72平米 | 南 | 简装,https://image1.ljcdn.com/310000-inspection/prod-c7bd262f-0d53-49cd-9dfd-43fe961a35a3.jpg.296x216.jpg
20190504,青浦,夏阳,华骥苑 精装三房 全明户型 采光好前后无遮挡 冬暖夏凉房主自荐,268万,华骥苑  | 3室1厅 | 109.88平米 | 南 | 毛坯 | 无电梯,https://image1.ljcdn.com/310000-inspection/test-494033d7-8851-4728-b85b-4638438ca481.png.296x216.jpg
20190504,青浦,夏阳,体育新村 2室1厅 230万,230万,体育新村  | 2室1厅 | 86.9平米 | 南 | 精装,https://image1.ljcdn.com/310000-inspection/test-8286e310-0dfd-4ca7-8935-77566688e483.png.296x216.jpg
20190504,青浦,夏阳,华骥苑 精装三房 全明户型 采光好前后无遮挡 冬暖夏凉,252万,华骥苑  | 3室1厅 | 89.45平米 | 南 | 简装 | 无电梯,https://image1.ljcdn.com/310000-inspection/test-7c5fe02c-319c-48e4-8bd9-692d58ad54db.png.296x216.jpg
20190504,青浦,夏阳,小区少有户型，一楼带花园，总价低！！！,202万,宜达新居  | 2室1厅 | 64.59平米 | 南 | 毛坯,https://image1.ljcdn.com/310000-inspection/prod-fde8c185-99c8-4bad-ba05-ff5c85b3f172.jpg.296x216.jpg
20190504,青浦,夏阳,新出一楼带花园的 小区位置好 诚心卖房主自荐,420万,顺驰蓝湾  | 3室2厅 | 149.11平米 | 南 | 精装 | 无电梯,https://image1.ljcdn.com/310000-inspection/prod-25e146e0-ac0a-4340-89e6-279687d34fff.jpg.296x216.jpg
20190504,青浦,夏阳,金地格林郡 满五唯一 精装自住两房 业主诚意出售,272万,金地格林郡  | 2室2厅 | 80.24平米 | 南 | 精装 | 有电梯,https://image1.ljcdn.com/310000-inspection/prod-e9d344a7-9145-4bab-8ca7-8d78ce7bda03.jpg.296x216.jpg
20190504,青浦,夏阳,地铁17号汇金站！精装修37万，带产权车库！景观楼层！,355万,新城盛景园  | 3室2厅 | 89.42平米 | 南 | 精装 | 有电梯,https://image1.ljcdn.com/310000-inspection/prod-c35ede93-4f7b-45a2-b564-d9c30858b62e.jpg.296x216.jpg
20190504,青浦,夏阳,满五 带装修和露台 业主诚意出售 看房方便,383万,金地格林郡  | 3室2厅 | 137.08平米 | 南 | 精装 | 无电梯,https://image1.ljcdn.com/310000-inspection/prod-f9d6c693-f4cf-4c3d-bed2-71c796e841ba.jpg.296x216.jpg
20190504,青浦,夏阳,梦丹苑一楼大三房，精装修拎包入住。新上,290万,梦丹苑  | 3室2厅 | 107.95平米 | 南 | 精装 | 无电梯,https://image1.ljcdn.com/310000-inspection/prod-7c5486ba-06b0-4c18-89c1-dad33e8b5c39.jpg.296x216.jpg
20190504,青浦,夏阳,华骥苑二区、采光好视野开阔，实际使用面积大，新上,280万,华骥苑  | 3室2厅 | 91.36平米 | 南 | 简装 | 无电梯,https://image1.ljcdn.com/310000-inspection/prod-79b34d09-e321-48af-9bd2-04734db8c3d1.jpg.296x216.jpg
20190504,青浦,夏阳,佳乐苑六楼带阁楼大四房            .,405万,佳乐苑  | 4室2厅 | 160.27平米 | 南 | 精装,https://image1.ljcdn.com/310000-inspection/prod-92d2d5ea-fa7a-4596-a088-e94ee7ed2402.jpg.296x216.jpg
20190504,青浦,夏阳,桂花园西边套，小三房，功能间齐全,227万,桂花园(青浦)  | 3室1厅 | 78.64平米 | 南 | 简装 | 无电梯,https://image1.ljcdn.com/310000-inspection/prod-4e54a4ca-0bfd-47c6-8503-f5c020a3f2ee.jpg.296x216.jpg
20190504,青浦,夏阳,新青浦花苑近轨交17号线，配套完善，期待您的咨询。,308万,新青浦花苑(公寓)  | 3室2厅 | 115.53平米 | 南 | 简装 | 无电梯,https://image1.ljcdn.com/310000-inspection/prod-0a194b49-8e5d-48bd-a90d-3a5b2bc788dd.jpg.296x216.jpg
20190504,青浦,夏阳,双南婚装两年，3楼采光好，业主诚售，可谈,215万,怡田小区  | 2室1厅 | 69.4平米 | 南 | 精装 | 无电梯,https://image1.ljcdn.com/310000-inspection/test-6bccfaf8-bb0d-40ed-9080-96e7e6c3583d.png.296x216.jpg
20190504,青浦,夏阳,精装修正气三房，业主诚意出售，交通便利，生活方便,235万,界泾港新村  | 3室1厅 | 72.94平米 | 南 | 精装 | 无电梯,https://image1.ljcdn.com/310000-inspection/prod-55bf7736-26f5-4757-953f-96295ed7f624.jpg.296x216.jpg
20190504,青浦,夏阳,三楼 三房 户型正气小区中间位置，出门就是小外滩新上,232万,浦汇新村  | 3室1厅 | 79.18平米 | 南 | 简装 | 无电梯,https://image1.ljcdn.com/310000-inspection/prod-b24e22da-d51f-4248-b282-f938e81e3f57.jpg.296x216.jpg
20190504,青浦,夏阳,经典新城大三房，精装修，拎包入住，满五年，税费少,455万,新城盛景园  | 3室2厅 | 124平米 | 南 | 精装 | 无电梯,https://image1.ljcdn.com/310000-inspection/prod-561f75ec-dbea-49d3-beb7-50134d0218a6.jpg.296x216.jpg
20190504,青浦,夏阳,仁恒品质，景观楼层，中 央空调加地暖，四开间朝南,500万,仁恒运杰河滨花园  | 4室2厅 | 157.54平米 | 南 | 精装 | 有电梯,https://image1.ljcdn.com/310000-inspection/prod-818ef622-7aa1-4499-b488-0173449342d1.jpg.296x216.jpg
20190504,青浦,夏阳,体育新村 2室1厅 220万,220万,体育新村  | 2室1厅 | 82平米 | 暂无数据 | 精装,https://image1.ljcdn.com/310000-inspection/prod-cfb777a5-5400-4b83-b0b6-e76855d3f4b9.jpg.296x216.jpg
20190504,青浦,夏阳,大四房，满五唯一，一手动迁，精装自住,380万,佳乐苑  | 4室2厅 | 160.27平米 | 南 北 | 精装,https://image1.ljcdn.com/310000-inspection/prod-5f945271-cb67-4e76-bb2d-9713beac71ea.jpg.296x216.jpg
20190504,青浦,夏阳,精装好房，无抵押，满五唯一，诚心出售,165万,祥龙小区  | 2室1厅 | 56.41平米 | 南 | 精装 | 无电梯,https://image1.ljcdn.com/310000-inspection/prod-6dbb03f4-dcdd-42f5-93a3-db8ce05cb5df.jpg.296x216.jpg
20190504,青浦,夏阳,地铁口，精装修 带阁楼，通透明亮，可做三房两卫,268万,宜达新居  | 2室2厅 | 77.86平米 | 南 | 精装,https://image1.ljcdn.com/310000-inspection/prod-d1268217-2c8c-43c6-93a4-4fbd90db20de.jpg.296x216.jpg
20190504,青浦,夏阳,三房两厅  得房率高 带花园 满五唯一,270万,桂花园(青浦)  | 3室2厅 | 108.47平米 | 南 | 精装 | 无电梯,https://image1.ljcdn.com/310000-inspection/prod-828c5daf-3a4f-40be-b5f2-71afa49ced45.jpg.296x216.jpg
20190504,青浦,夏阳,庆华新村 2室1厅 152万新上,152万,庆华新村  | 2室1厅 | 51.12平米 | 南 | 精装 | 无电梯,https://image1.ljcdn.com/310000-inspection/prod-8e3a4add-28ae-42b9-a4af-cdd0eba98a5f.jpg.296x216.jpg
20190504,青浦,夏阳,顶楼复式+附带三个大露台+自住精装修拎包入住,440万,金地格林郡  | 4室3厅 | 165.09平米 | 南 | 精装 | 无电梯,https://image1.ljcdn.com/310000-inspection/prod-ae6550be-cbc3-405d-a070-54cb0859660e.jpg.296x216.jpg
20190504,青浦,夏阳,顺驰蓝湾 3室2厅 430万房主自荐,430万,顺驰蓝湾  | 3室2厅 | 135.12平米 | 南 | 精装 | 无电梯,https://image1.ljcdn.com/310000-inspection/prod-8341366e-4777-4b62-b0ca-5ff03117460b.jpg.296x216.jpg
20190504,青浦,夏阳,地铁，经典一房，大虹桥板块，环境美。精装,185万,青水湾公寓  | 1室1厅 | 50.36平米 | 南 | 简装 | 有电梯,https://image1.ljcdn.com/310000-inspection/prod-1a03eae3-42ae-4528-b04b-a6495cb82c88.jpg.296x216.jpg
20190504,青浦,夏阳,鑫塔水尚品质小区，地暖社区人车分流。,320万,鑫塔水尚  | 2室2厅 | 91.46平米 | 南 北 | 精装,https://image1.ljcdn.com/310000-inspection/prod-bec5d4ea-6bd5-4938-a3e5-53536f675da3.jpg.296x216.jpg
20190504,青浦,夏阳,夏阳湖国际花园，交通便利，装修不错，位置好,330万,夏阳湖国际花园  | 3室2厅 | 126.56平米 | 南 | 精装 | 有电梯,https://image1.ljcdn.com/310000-inspection/prod-94c9d66a-25ce-4976-8f7d-8b582bb02b71.jpg.296x216.jpg
20190504,青浦,夏阳,近地铁 精装三房，全明户型，配套齐全，小区户型。,206万,怡田小区  | 3室1厅 | 68.7平米 | 南 | 精装 | 无电梯,https://image1.ljcdn.com/310000-inspection/prod-dd34d5cf-ebe6-4c40-8d86-d335faa726d1.jpg.296x216.jpg
20190504,青浦,夏阳,运杰中间楼层带产权车位，有钥匙随时看房，诚心出售,398万,运杰城市花园  | 3室2厅 | 147.09平米 | 南 | 简装 | 有电梯,https://image1.ljcdn.com/310000-inspection/prod-3bf8eb38-c72c-4796-aace-125577b224f1.jpg.296x216.jpg
20190504,青浦,夏阳,此房是婚房装修，保养好，税费少，配套齐全，交通便利,326.5万,新城盛景园  | 3室2厅 | 86.19平米 | 南 北 | 精装 | 无电梯,https://image1.ljcdn.com/310000-inspection/prod-eef4c768-57ce-46af-bd3a-f7b477c3175a.jpg.296x216.jpg
20190504,青浦,夏阳,精装修带花园，满五年税费少，视野开阔采光好,265万,新城盛景园  | 3室2厅 | 71.12平米 | 南 | 精装 | 无电梯,https://image1.ljcdn.com/310000-inspection/prod-9b393730-5bd6-4922-8dd0-19adb5c9d74f.jpg.296x216.jpg
20190504,青浦,夏阳,三室两厅两卫，业主诚意出售，满五唯一,350万,晨兴公寓  | 3室2厅 | 122.42平米 | 南 | 精装 | 无电梯,https://image1.ljcdn.com/310000-inspection/prod-6585c1d3-9af3-4f75-b015-968c011117d6.jpg.296x216.jpg
20190504,青浦,夏阳,界泾港新村  双南两房 中间楼层 低总价,190万,界泾港新村  | 2室1厅 | 62.94平米 | 南 | 简装 | 无电梯,https://image1.ljcdn.com/310000-inspection/prod-d7aab522-ad60-468f-952a-ca0293444353.jpg.296x216.jpg
20190504,青浦,夏阳,精装小两房 近东门 进出便利 中间楼层 无遮挡,240万,宜达新居  | 2室1厅 | 60.05平米 | 南 | 精装,https://image1.ljcdn.com/310000-inspection/prod-4e194534-7035-497d-9445-83f979056d78.jpg.296x216.jpg
20190504,青浦,夏阳,南花园，地下室采光井朝南，采光好。3开间朝南,275万,金地格林郡  | 2室2厅 | 85.11平米 | 南 | 精装 | 有电梯,https://image1.ljcdn.com/310000-inspection/prod-e109272c-e223-49be-8cd9-b555a071a551.jpg.296x216.jpg
20190504,青浦,夏阳,新上房源 双南户型诚意出售 价格可谈 拎包入住,215万,浦汇新村  | 3室1厅 | 79.31平米 | 南 | 简装 | 无电梯,https://image1.ljcdn.com/310000-inspection/prod-ab0e53fa-bd17-4dfd-9aac-18fb080f31c9.jpg.296x216.jpg
20190504,青浦,夏阳,体育新村 2室2厅 250万,250万,体育新村  | 2室2厅 | 82.31平米 | 南 | 其他 | 有电梯,https://image1.ljcdn.com/310000-inspection/test-4ed31e9d-23b8-435f-889c-bc494ef0a1c1.png.296x216.jpg
20190504,青浦,夏阳,非底楼，毛坯可自己装修 大三房 采光无影响,335万,佳乐苑  | 3室2厅 | 129.71平米 | 南 | 毛坯 | 有电梯,https://image1.ljcdn.com/310000-inspection/prod-0d82e629-7bd7-47c6-a5e8-6f87db530d15.jpg.296x216.jpg
20190504,青浦,夏阳,夏阳湖国际花园 3室2厅 400万,400万,夏阳湖国际花园  | 3室2厅 | 135.21平米 | 南 | 精装 | 有电梯,https://image1.ljcdn.com/310000-inspection/prod-81e5b2f1-21de-4c63-8ae0-711f5fa6d263.jpg.296x216.jpg
20190504,青浦,夏阳,小区北门位置，房型比较正气，近地铁口，三房两卫,355万,新青浦佳园  | 3室2厅 | 128.05平米 | 南 | 精装 | 无电梯,https://image1.ljcdn.com/310000-inspection/prod-f32080e5-50a3-4cc2-bd07-ba4b611357ca.jpg.296x216.jpg
20190504,青浦,夏阳,，税费少，视野开阔，楼距大，采光足,375万,新城盛景园  | 4室1厅 | 85.86平米 | 南 | 精装 | 无电梯,https://image1.ljcdn.com/310000-inspection/prod-e6a42e6c-4ce7-4487-b28b-710acf3154a0.jpg.296x216.jpg
20190504,青浦,夏阳,华骥苑二房典型户型、有钥匙随时可看、使用面积大,235万,华骥苑  | 2室1厅 | 92.08平米 | 南 | 简装 | 无电梯,https://image1.ljcdn.com/310000-inspection/prod-f2b5d472-ba27-4e93-8695-95a1d324f012.jpg.296x216.jpg
20190504,青浦,夏阳,金地洋房户型，精装修，目前空关，看房方便，采光好,365万,金地格林郡  | 3室2厅 | 133.05平米 | 南 | 精装 | 无电梯,https://image1.ljcdn.com/310000-inspection/prod-632712d4-dbc2-4603-bc9a-c149fc0b8837.jpg.296x216.jpg
20190504,青浦,夏阳,满五不唯一，自住装修，单价优质，采光很好,149万,城东新村  | 2室1厅 | 46.7平米 | 南 | 简装 | 无电梯,https://image1.ljcdn.com/310000-inspection/prod-8af107ab-264c-4aa2-b7d2-1ce837102e71.jpg.296x216.jpg
20190504,青浦,夏阳,满五 带装修和花园 使用面积多 业主诚意出售,435万,金地格林郡  | 3室2厅 | 146.02平米 | 南 | 精装 | 无电梯,https://image1.ljcdn.com/310000-inspection/prod-b0611c18-46e8-4ea7-88bf-e720e62601d9.jpg.296x216.jpg
20190504,青浦,夏阳,华骥苑，大3房，楼层好，采光好，交通便利,288万,华骥苑  | 3室2厅 | 127.45平米 | 南 | 简装 | 无电梯,https://image1.ljcdn.com/310000-inspection/test-78eced69-0ff4-4f58-b562-f77e48f1d500.png.296x216.jpg
20190504,青浦,夏阳,青水湾大三房、总楼层4楼的1楼带院子,380万,青水湾公寓  | 3室2厅 | 133.82平米 | 南 | 简装 | 无电梯,https://image1.ljcdn.com/310000-inspection/prod-bd1f010e-76d6-4d50-a11e-002af34f963a.jpg.296x216.jpg
20190504,青浦,夏阳,佳乐苑 少有的小户型 总价低 交通便利,178万,佳乐苑  | 1室1厅 | 51.75平米 | 南 | 简装,https://image1.ljcdn.com/310000-inspection/prod-8182add9-8c21-45e2-91a0-4865ee71a5f6.jpg.296x216.jpg
20190504,青浦,夏阳,宜达新居 2室1厅 213万,213万,宜达新居  | 2室1厅 | 60.76平米 | 南 | 精装,https://image1.ljcdn.com/310000-inspection/prod-34f91e0e-042d-4aad-916b-dbdef8de1219.jpg.296x216.jpg
20190504,青浦,夏阳,居家两房户型好，精装修，拎包入住,295万,新城盛景园  | 2室1厅 | 76.76平米 | 南 | 精装 | 无电梯,https://image1.ljcdn.com/310000-inspection/test-c292340f-ad20-49ca-a10a-07800e845c37.png.296x216.jpg
20190504,青浦,夏阳,采光好 一手动迁 中间楼层 南 北通,345万,佳乐苑  | 3室2厅 | 124.34平米 | 南 | 精装,https://image1.ljcdn.com/310000-inspection/prod-20d9ac0e-05f3-4ddd-95d9-5c5ee37fca73.jpg.296x216.jpg
20190504,青浦,夏阳,帕缇三期，花园洋房，中楼层，视野好，装修好随时看,410万,帕缇欧香苑  | 3室2厅 | 117.69平米 | 南 | 精装 | 有电梯,https://image1.ljcdn.com/310000-inspection/prod-80681ea2-a3e8-4256-bafb-274411812ccd.jpg.296x216.jpg
20190504,青浦,夏阳,佳乐苑 3室2厅 390万,390万,佳乐苑  | 3室2厅 | 139.88平米 | 南 | 精装 | 有电梯,https://image1.ljcdn.com/310000-inspection/prod-8b33c1ba-1c65-4c9a-a27d-dbc491e395d9.png.296x216.jpg
20190504,青浦,夏阳,满五唯一+低总价+户型方正+无抵押无贷款,166万,祥龙小区  | 2室1厅 | 56.5平米 | 南 | 精装 | 无电梯,https://image1.ljcdn.com/310000-inspection/prod-1b21e285-be60-4316-8f86-cb347b6e25fb.jpg.296x216.jpg
20190504,青浦,夏阳,楼梯一楼 带院子 前排总高六层,205万,佳乐苑  | 1室1厅 | 63平米 | 南 | 简装,https://image1.ljcdn.com/310000-inspection/prod-0a210d32-1e8d-4782-9763-dfdef9fa1622.jpg.296x216.jpg
20190504,青浦,夏阳,青城苑 3室2厅 283万,283万,青城苑  | 3室2厅 | 107.37平米 | 南 | 其他 | 无电梯,https://image1.ljcdn.com/310000-inspection/prod-10cb5d7d-6a51-49d4-ab83-44950458b07b.jpg.296x216.jpg
