20190504,青浦,夏阳,两房两厅一厨一卫，自住装修，采光充足 无遮挡新上,258万,金地格林郡  | 2室2厅 | 87.29平米 | 南 | 精装 | 有电梯,https://image1.ljcdn.com/310000-inspection/prod-a97151ec-17b1-449d-bf1b-ee2581f7166f.jpg.296x216.jpg
20190504,青浦,夏阳,大三房 业主诚心出售 家具家电齐全拎包入住,400万,新锦港花园  | 3室2厅 | 135.69平米 | 南 | 精装 | 有电梯,https://image1.ljcdn.com/310000-inspection/prod-f9c306c2-0ba2-41ee-ab70-5f7ba1e1cd27.jpg.296x216.jpg
20190504,青浦,夏阳,此房满五年 中间楼层 诚心出售 步行就能到达地铁口,320万,新锦港花园  | 2室2厅 | 98.95平米 | 南 | 简装 | 无电梯,https://image1.ljcdn.com/310000-inspection/prod-2a21d61b-2f12-460c-a5b8-5138b7c68068.jpg.296x216.jpg
20190504,青浦,夏阳,仁恒运杰河滨花园，三房二厅二卫，简北欧风,480万,仁恒运杰河滨花园  | 3室2厅 | 139.2平米 | 南 | 精装 | 有电梯,https://image1.ljcdn.com/310000-inspection/prod-c1fc4346-fcc1-42a9-aab8-1df93267b92e.jpg.296x216.jpg
20190504,青浦,夏阳,此房满五年唯一，采光好，拎包入住，业主急售可谈,186万,怡田小区  | 2室1厅 | 67平米 | 南 | 简装 | 无电梯,https://image1.ljcdn.com/310000-inspection/prod-bdfa5e84-cdec-4d67-801a-de9dfbdbcfe7.jpg.296x216.jpg
20190504,青浦,夏阳,华骥苑，户型好，视野开阔，配套完善,275万,华骥苑  | 3室2厅 | 110平米 | 南 北 | 精装 | 无电梯,https://image1.ljcdn.com/310000-inspection/prod-59ed8af3-3558-4e06-95e8-c98e38f68138.jpg.296x216.jpg
20190504,青浦,夏阳,蓬莱山庄，大4房，配套齐全，交通便利,310万,蓬莱山庄  | 4室2厅 | 141.32平米 | 南 | 简装 | 无电梯,https://image1.ljcdn.com/310000-inspection/prod-d710794e-cad9-4f9a-8c13-e68eda23ef16.jpg.296x216.jpg
20190504,青浦,夏阳,金地顶楼复式带大露台，位置好，看房方便，采光好,320万,金地格林郡  | 2室2厅 | 114.28平米 | 南 北 | 简装 | 有电梯,https://image1.ljcdn.com/310000-inspection/prod-fff830e7-12ea-4b64-8071-605d7da1d231.jpg.296x216.jpg
20190504,青浦,夏阳,华骥苑大二房户型，自主、提前约，中间楼层房主自荐,260万,华骥苑  | 2室1厅 | 92.08平米 | 南 | 简装 | 无电梯,https://image1.ljcdn.com/310000-inspection/prod-157785e0-0a96-408a-9502-2a31109c3990.jpg.296x216.jpg
20190504,青浦,夏阳,新城逸境园 2室2厅 254万,254万,新城逸境园  | 2室2厅 | 77.33平米 | 南 | 精装 | 无电梯,https://image1.ljcdn.com/310000-inspection/prod-902311f6-62da-4bb1-98d2-2511922d4305.jpg.296x216.jpg
20190504,青浦,夏阳,怡田小区 2室1厅 220万,220万,怡田小区  | 2室1厅 | 75.37平米 | 南 | 简装 | 无电梯,https://image1.ljcdn.com/310000-inspection/prod-faebaa94-0682-47ee-9741-bafa8b2b21d5.jpg.296x216.jpg
20190504,青浦,夏阳,产权车位，南眺佘山九峰，北临小区景观带，随时看房房主自荐,343万,鑫塔水尚  | 2室2厅 | 90平米 | 南 北 | 精装,https://image1.ljcdn.com/310000-inspection/prod-51c5cb0d-2455-4248-8535-89d4a502352b.png.296x216.jpg
20190504,青浦,夏阳,界泾港新村 3室1厅 288万,288万,界泾港新村  | 3室1厅 | 96.44平米 | 南 | 简装 | 无电梯,https://image1.ljcdn.com/310000-inspection/prod-1efa40f1-a30c-4a06-b241-f37843f32a85.jpg.296x216.jpg
20190504,青浦,夏阳,庆华新村 2室1厅 170万,170万,庆华新村  | 2室1厅 | 55.29平米 | 南 | 简装 | 无电梯,https://image1.ljcdn.com/310000-inspection/test-0b7aed10-e716-4858-a18b-ff78e0d1fc87.png.296x216.jpg
20190504,青浦,夏阳,城东新村板块，户型正气三房，阳光充足，精装修,260万,城中东路311号  | 3室2厅 | 117.31平米 | 南 | 精装,https://image1.ljcdn.com/310000-inspection/test-0c72bde7-c727-4176-94b5-844120f39eef.png.296x216.jpg
20190504,青浦,夏阳,宜达新居 3室2厅 365万,365万,宜达新居  | 3室2厅 | 125.57平米 | 南 | 精装,https://image1.ljcdn.com/310000-inspection/prod-cfc765c6-fcd7-48ea-ad4f-3c744d77d79a.jpg.296x216.jpg
20190504,青浦,夏阳,教苑新村，主城区中间繁华地段，经典飞机户型，带阁楼,280万,教苑新村  | 3室2厅 | 123.19平米 | 南 | 简装 | 无电梯,https://image1.ljcdn.com/310000-inspection/prod-20a5c75f-12fb-4972-a247-1d2e4e0b80fd.jpg.296x216.jpg
20190504,青浦,夏阳,首付175万即购仁恒大四房 随时看房 配套成熟,490万,仁恒运杰河滨花园  | 4室2厅 | 154.39平米 | 南 | 简装 | 有电梯,https://image1.ljcdn.com/310000-inspection/prod-a25cbe7c-64b6-4230-87a6-41bd6bc594b6.jpg.296x216.jpg
20190504,青浦,夏阳,吉富绅花园 4室2厅 550万,550万,吉富绅花园  | 4室2厅 | 166.3平米 | 南 北 | 其他 | 有电梯,https://image1.ljcdn.com/310000-inspection/prod-4dccf7ac-640e-4a58-a6c5-1bb802254e95.jpg.296x216.jpg
20190504,青浦,夏阳,地铁口，精装修 带阁楼，可做三房两卫，满五唯一,280万,宜达新居  | 2室2厅 | 89.4平米 | 南 北 | 精装,https://image1.ljcdn.com/310000-inspection/prod-7b26ee25-8f91-40a7-b91a-412505a91de5.jpg.296x216.jpg
20190504,青浦,夏阳,仁恒二期精装两房，中间楼层诚心卖！,293万,仁恒运杰河滨花园  | 2室2厅 | 89.93平米 | 南 | 精装 | 有电梯,https://image1.ljcdn.com/310000-inspection/prod-2086d274-ba8c-4003-b697-b41c75caa669.jpg.296x216.jpg
20190504,青浦,夏阳,宜达新居 中间楼层大两房 位置好采光好,303万,宜达新居  | 2室2厅 | 89.4平米 | 南 北 | 其他,https://image1.ljcdn.com/310000-inspection/prod-86ceab26-5bb9-4936-ad4d-bff861cee525.jpg.296x216.jpg
20190504,青浦,夏阳,浦汇新村双房朝南带花园/全明户型,诚意出售,218万,浦汇新村  | 2室1厅 | 79.9平米 | 南 | 简装 | 无电梯,https://image1.ljcdn.com/310000-inspection/prod-67a32cdf-fa94-455e-9e8c-3f5b50b0ba19.jpg.296x216.jpg
20190504,青浦,夏阳,青水湾公寓，小户型，房东诚意出售。厨卫是带窗的,214万,青水湾公寓  | 1室1厅 | 60平米 | 南 | 简装 | 有电梯,https://image1.ljcdn.com/310000-inspection/test-c8c6b36f-7060-40c3-838c-4ee1a7aef32f.png.296x216.jpg
20190504,青浦,夏阳,公园路348号 3室1厅 245万,245万,公园路348号  | 3室1厅 | 97.13平米 | 南 | 其他 | 无电梯,https://image1.ljcdn.com/310000-inspection/prod-65943df2-8e35-4d4c-8702-cb70c0fad379.jpg.296x216.jpg
20190504,青浦,夏阳,淞浦花园 3室2厅 396万,396万,淞浦花园  | 3室2厅 | 135.64平米 | 南 | 精装 | 无电梯,https://image1.ljcdn.com/310000-inspection/test-205202f5-6de3-4c86-96e1-63706d6e7887.png.296x216.jpg
20190504,青浦,夏阳,运杰城市花园 3室2厅 440万,440万,运杰城市花园  | 3室2厅 | 163.8平米 | 南 | 其他 | 有电梯,https://image1.ljcdn.com/310000-inspection/prod-2c4d625d-23a7-4ff5-b0f6-17e3d8a55f7c.jpg.296x216.jpg
20190504,青浦,夏阳,青城苑 3室2厅 300万,300万,青城苑  | 3室2厅 | 134.7平米 | 南 | 精装 | 无电梯,https://image1.ljcdn.com/310000-inspection/test-a276f879-ef60-4f6d-a15b-d415b2d70863.png.296x216.jpg
20190504,青浦,夏阳,青盈苑 2室2厅 290万,290万,青盈苑  | 2室2厅 | 98.31平米 | 南 | 其他 | 无电梯,https://image1.ljcdn.com/310000-inspection/test-12946f91-ecba-4eb7-a624-8048239f65c1.jpg.296x216.jpg
20190504,青浦,夏阳,总价低，城区大三房，满五唯一，诚心出售,210万,塔湾新村(青浦)  | 3室1厅 | 88平米 | 南 | 简装 | 无电梯,https://image1.ljcdn.com/310000-inspection/test-130a279b-9761-49d4-938b-48167fa5f685.png.296x216.jpg
20190504,青浦,夏阳,中间楼层拳明户型，简单装修采光好，税费各付随时看。,156万,城东新村  | 2室1厅 | 51平米 | 南 | 毛坯 | 无电梯,https://image1.ljcdn.com/310000-inspection/prod-2b285fd1-2f5d-45e3-bdc9-dafd3ddb1f98.jpg.296x216.jpg
20190504,青浦,夏阳,界泾港新村 2室1厅 205万,205万,界泾港新村  | 2室1厅 | 69.71平米 | 南 | 精装 | 无电梯,https://image1.ljcdn.com/310000-inspection/prod-3d4f03a0-fdf7-4255-a86c-ade09713b7c7.jpg.296x216.jpg
20190504,青浦,夏阳,荷景苑 3室2厅 460万,460万,荷景苑  | 3室2厅 | 143.24平米 | 南 | 其他 | 有电梯,https://image1.ljcdn.com/310000-inspection/prod-0b014d81-1eb7-4806-8f88-249d8aaace84.jpg.296x216.jpg
20190504,青浦,夏阳,满5唯一 稀有房型 三开间朝南 近地铁 带露台,260万,宜达新居  | 2室2厅 | 85.3平米 | 南 | 简装,https://image1.ljcdn.com/310000-inspection/prod-ba032b20-1a63-421f-ae80-15c54248a725.jpg.296x216.jpg
20190504,青浦,夏阳,仁恒运杰河滨花园，三房二厅二卫，业主自住，诚意置换,420万,仁恒运杰河滨花园  | 3室2厅 | 134.47平米 | 南 | 精装 | 有电梯,https://image1.ljcdn.com/310000-inspection/prod-7f28e48c-ea16-4f66-91df-aee758d81091.jpg.296x216.jpg
20190504,青浦,夏阳,体育新村 3室 满五唯一 诚心出售,220万,体育新村  | 3室1厅 | 86.9平米 | 南 | 简装,https://image1.ljcdn.com/310000-inspection/prod-f02c412d-14d3-4d4b-a9b3-ec7fe806749a.jpg.296x216.jpg
20190504,青浦,夏阳,房子满五唯一，婚房装修！全新装修，高区采光好。,320万,吉富绅花园  | 3室2厅 | 88.94平米 | 南 | 精装 | 有电梯,https://image1.ljcdn.com/310000-inspection/prod-61f7f8cf-94dd-4e28-8d71-9b0186953024.jpg.296x216.jpg
20190504,青浦,夏阳,青城苑 3室2厅 297万,297万,青城苑  | 3室2厅 | 110.66平米 | 南 | 精装 | 无电梯,https://image1.ljcdn.com/310000-inspection/prod-86b5a107-f651-4935-8b25-d90f8634db12.jpg.296x216.jpg
20190504,青浦,夏阳,南北通双南户型，业主急售，看房方便价格好谈。,272万,浦仓路768弄  | 3室2厅 | 100.85平米 | 南 | 精装 | 无电梯,https://image1.ljcdn.com/310000-inspection/prod-addbc58f-241a-4c1e-afda-f28b5bd4bbec.jpg.296x216.jpg
20190504,青浦,夏阳,蓬莱山庄 3室2厅 323万,323万,蓬莱山庄  | 3室2厅 | 126.24平米 | 南 | 简装 | 无电梯,https://image1.ljcdn.com/310000-inspection/prod-aa557d5e-4b7b-4fbc-9209-9529a4314fb8.jpg.296x216.jpg
20190504,青浦,夏阳,精装三房 全明户型 诚心出售 走错路过不要错过。,195万,祥龙小区  | 3室1厅 | 65.6平米 | 南 | 简装 | 无电梯,https://image1.ljcdn.com/310000-inspection/prod-20fea3ca-3f9d-403c-984f-57b8c3113bd7.jpg.296x216.jpg
20190504,青浦,夏阳,晨兴公寓 3室2厅 350万,350万,晨兴公寓  | 3室2厅 | 136.06平米 | 南 北 | 精装 | 无电梯,https://image1.ljcdn.com/310000-inspection/prod-78bab599-0a93-49b8-bd26-4195c93683e5.jpg.296x216.jpg
20190504,青浦,夏阳,城东大三房，边套全明采光通风效果好，诚意出售,235万,城东新村  | 3室1厅 | 85.47平米 | 南 | 简装 | 无电梯,https://image1.ljcdn.com/310000-inspection/prod-e99c0e40-08ac-4d72-bf62-22c65e1799e2.jpg.296x216.jpg
20190504,青浦,夏阳,老城区板块优质两房！中间楼层！诚意出售！急急急,200万,城中东路309号  | 2室1厅 | 66.08平米 | 南 | 简装,https://image1.ljcdn.com/310000-inspection/test-71305d64-5e4b-4955-b582-cd445a37ac60.png.296x216.jpg
20190504,青浦,夏阳,城东新村 2室1厅 158万,158万,城东新村  | 2室1厅 | 55.51平米 | 南 | 毛坯 | 无电梯,https://image1.ljcdn.com/310000-inspection/test-eeba9101-0b5a-4f21-9cd6-a1d18b6ddd76.png.296x216.jpg
20190504,青浦,夏阳,华骥苑两室两厅，户型位置佳，交通商圈成熟，产证08年,220万,华骥苑  | 2室2厅 | 81.01平米 | 南 | 简装 | 无电梯,https://image1.ljcdn.com/310000-inspection/test-5c5fdbf4-500b-44bc-bbac-e08b3dfde2f7.png.296x216.jpg
20190504,青浦,夏阳,带-_-阁楼 经典户型 拎包入住 近地，铁,255万,宜达新居  | 3室1厅 | 59.87平米 | 南 | 精装,https://image1.ljcdn.com/310000-inspection/prod-299881a3-424d-48d0-a131-865f2df9a465.jpg.296x216.jpg
20190504,青浦,夏阳,鑫塔水尚三开间朝南 前面无遮挡 小区品质高 精装修,305万,鑫塔水尚  | 2室1厅 | 90.89平米 | 南 | 精装,https://image1.ljcdn.com/310000-inspection/prod-1912b09f-5c3d-436f-894b-deaf41be934f.jpg.296x216.jpg
20190504,青浦,夏阳,中铁逸都 3室2厅 350万,350万,中铁逸都  | 3室2厅 | 96.78平米 | 南 | 精装 | 有电梯,https://image1.ljcdn.com/310000-inspection/prod-fd597475-d210-48a8-8bde-11799df063f9.jpg.296x216.jpg
20190504,青浦,夏阳,梦丹苑双南两房，户型好，采光不错，诚意出售。,220万,梦丹苑  | 2室1厅 | 71.5平米 | 南 | 简装 | 无电梯,https://image1.ljcdn.com/310000-inspection/test-5e7f2146-93d1-4ac8-8341-7b86137ecd8c.png.296x216.jpg
20190504,青浦,夏阳,保安新村  单价低 双南户型 满五唯一,210万,保安新村  | 3室1厅 | 92.27平米 | 南 | 简装 | 有电梯,https://image1.ljcdn.com/310000-inspection/test-bd3b7e59-9f02-407e-94c3-db546e373ace.png.296x216.jpg
20190504,青浦,夏阳,双南户型格局正气，中间楼层，小区中间位置,190万,桂花园(青浦)  | 2室1厅 | 65.34平米 | 南 | 简装 | 无电梯,https://image1.ljcdn.com/310000-inspection/prod-2e544a9d-6fd6-4be3-93c0-fdccc8b55268.jpg.296x216.jpg
20190504,青浦,夏阳,业主精装 全明户型 诚心出售 走过路过不要错过,260万,青盈苑  | 2室1厅 | 80.57平米 | 南 | 精装 | 无电梯,https://image1.ljcdn.com/310000-inspection/prod-29f6474f-a70f-437e-a748-003c5b7417aa.jpg.296x216.jpg
20190504,青浦,夏阳,怡田小区 2室1厅 210万,210万,怡田小区  | 2室1厅 | 67.3平米 | 南 | 简装 | 无电梯,https://image1.ljcdn.com/310000-inspection/prod-70e82395-2f36-4b94-ad95-b27701f49687.jpg.296x216.jpg
20190504,青浦,夏阳,庆华新房，总价低，配套成熟，交通便利，近中医院,148万,庆华新村  | 2室0厅 | 50.95平米 | 南 | 简装 | 无电梯,https://image1.ljcdn.com/310000-inspection/test-a06b897c-6238-47f7-a793-3afc83680ee0.png.296x216.jpg
20190504,青浦,夏阳,精装修拎包入住，中高楼层采光好，全南户型原始三房。,190万,城东新村  | 2室1厅 | 65.97平米 | 南 | 简装 | 无电梯,https://image1.ljcdn.com/310000-inspection/test-689d9190-e3c7-48b8-aa4f-9a62e6b59db6.png.296x216.jpg
20190504,青浦,夏阳,地铁口700米+中间楼层+看中还能谈,185万,祥龙小区  | 2室1厅 | 56.28平米 | 南 | 毛坯 | 无电梯,https://image1.ljcdn.com/310000-inspection/prod-bd295a1e-0458-442b-96f7-d03528cfea88.jpg.296x216.jpg
20190504,青浦,夏阳,城东双南大两房，中等装修采光不挡；价格可以谈谈谈。,163万,城东新村  | 2室1厅 | 58.59平米 | 南 | 简装 | 无电梯,https://image1.ljcdn.com/310000-inspection/test-775cb341-f33b-4b50-84ca-403a1e5be046.png.296x216.jpg
20190504,青浦,夏阳,城东经典双南两房  全明户型 诚意出售,152万,城东新村  | 2室1厅 | 52.56平米 | 南 | 简装 | 无电梯,https://image1.ljcdn.com/310000-inspection/prod-9fd1334c-f13d-4e4f-b7bc-1ab172ab62ee.png.296x216.jpg
20190504,青浦,夏阳,怡田小区 2室1厅 184万,184万,怡田小区  | 2室1厅 | 57.69平米 | 南 | 简装 | 无电梯,https://image1.ljcdn.com/310000-inspection/prod-ebb9afbe-38d6-4ee0-82f8-e75b4058f55f.jpg.296x216.jpg
20190504,青浦,夏阳,城东新村 2室1厅 188万,188万,城东新村  | 2室1厅 | 63.58平米 | 南 | 其他 | 无电梯,https://image1.ljcdn.com/310000-inspection/prod-7580da60-9cda-43be-9ced-c559f43c5297.jpg.296x216.jpg
20190504,青浦,夏阳,双南全明户型，小区中间位置，不靠马路，配套设施成熟,153万,城东新村  | 2室1厅 | 51.81平米 | 南 | 简装 | 无电梯,https://image1.ljcdn.com/310000-inspection/prod-0be03fa5-fc10-41ff-bac2-e05a5efa3404.jpg.296x216.jpg
20190504,青浦,夏阳,祥龙小区 2室1厅 167万,167万,祥龙小区  | 2室1厅 | 56.28平米 | 南 | 精装 | 无电梯,https://image1.ljcdn.com/310000-inspection/test-1cbd0b99-ecc1-49bd-9178-ed2a1826ddd9.png.296x216.jpg
20190504,青浦,夏阳,界泾港新村 2室1厅 195万,195万,界泾港新村  | 2室1厅 | 69.51平米 | 南 | 简装 | 无电梯,https://image1.ljcdn.com/310000-inspection/prod-76e33731-ad33-424f-9b76-188dbc409eab.jpg.296x216.jpg
20190504,青浦,夏阳,怡田小区 3室1厅 280万,280万,怡田小区  | 3室1厅 | 92.53平米 | 南 | 其他 | 无电梯,https://image1.ljcdn.com/310000-inspection/prod-45654995-5fa0-41ab-9d20-12a40ce27fbc.jpg.296x216.jpg
20190504,青浦,夏阳,大盈公寓，房型正气，全明户型，满五唯一，诚售可谈,255万,大盈公寓  | 2室1厅 | 99.49平米 | 南 | 简装 | 无电梯,https://image1.ljcdn.com/310000-inspection/test-2c193321-6f8e-45b1-ac84-e7053ffd33d2.png.296x216.jpg
20190504,青浦,夏阳,三区大两房采光好，立邦漆装修，拎包入住满五可谈。,176万,城东新村  | 2室1厅 | 63.45平米 | 南 | 简装 | 无电梯,https://image1.ljcdn.com/310000-inspection/test-6a2de3cd-1c0f-41c0-9385-d0da855bf74a.png.296x216.jpg
20190504,青浦,夏阳,庆华新村 2室1厅 160万,160万,庆华新村  | 2室1厅 | 46.86平米 | 南 | 简装 | 无电梯,https://image1.ljcdn.com/310000-inspection/prod-55d86c68-642b-47a8-bf90-b6605def3fc8.jpg.296x216.jpg
20190504,青浦,夏阳,庆华三村，一梯四户中间套，满五年唯一，看中可谈价,146万,庆华新村  | 2室1厅 | 52.22平米 | 南 | 简装 | 无电梯,https://image1.ljcdn.com/310000-inspection/prod-b9ea1cfa-56ea-45ad-9b08-47c03d596384.jpg.296x216.jpg
20190504,青浦,夏阳,2009年东边套，满五唯一，高层景观房三房精装,350万,吉富绅花园  | 3室2厅 | 105平米 | 南 北 | 简装 | 有电梯,https://image1.ljcdn.com/310000-inspection/prod-88fde580-7273-4339-a0d2-fe39c8addb03.jpg.296x216.jpg
20190504,青浦,夏阳,仁恒运杰河滨花园 2室1厅 253万,253万,仁恒运杰河滨花园  | 2室1厅 | 78.17平米 | 南 | 精装 | 有电梯,https://image1.ljcdn.com/310000-inspection/prod-02f2a093-a45d-480d-b6d4-e9e87a562dc6.jpg.296x216.jpg
20190504,青浦,夏阳,满五唯一，采光好，楼层好，配套齐全，交通便利,218万,华骥苑  | 2室2厅 | 68.35平米 | 南 | 其他 | 无电梯,https://image1.ljcdn.com/310000-inspection/test-600b5643-a511-428b-9200-a35ef95dd1af.png.296x216.jpg
20190504,青浦,夏阳,沪青路21号 2室1厅 130万,130万,沪青路21号  | 2室1厅 | 43.2平米 | 南 | 其他,https://image1.ljcdn.com/310000-inspection/test-aee8e30e-e85f-4e50-ac2b-975e1d7731d4.png.296x216.jpg
20190504,青浦,夏阳,城东新村，双南户型，看房随时，诚心出售，价格可谈,158万,城东新村  | 2室1厅 | 52平米 | 南 | 简装 | 无电梯,https://image1.ljcdn.com/310000-inspection/test-9da9d484-19a9-47c4-aba2-328952e3972f.png.296x216.jpg
20190504,青浦,夏阳,华科东路180弄 2室1厅 230万,230万,华科东路180弄  | 2室1厅 | 63.41平米 | 南 | 精装,https://image1.ljcdn.com/310000-inspection/prod-ccef54a1-3d9c-47d6-8596-7643a2268562.jpg.296x216.jpg
20190504,青浦,夏阳,界泾港新村 中间楼层 近青浦新城站,230万,界泾港新村  | 2室1厅 | 73.89平米 | 南 | 简装 | 无电梯,https://image1.ljcdn.com/310000-inspection/prod-cd229438-abb5-4093-a001-fa285bfe9df0.jpg.296x216.jpg
20190504,青浦,夏阳,鑫塔水尚 2室1厅 360万,360万,鑫塔水尚  | 2室1厅 | 91.08平米 | 南 | 其他,https://image1.ljcdn.com/310000-inspection/prod-fe6489d9-f289-41b7-a236-096edc7ba67c.jpg.296x216.jpg
20190504,青浦,夏阳,青盈苑 2室1厅 220万,220万,青盈苑  | 2室1厅 | 71.65平米 | 南 | 精装 | 无电梯,https://image1.ljcdn.com/310000-inspection/prod-728f3882-43b6-4ae2-9b80-c1fd4c72eaa7.jpg.296x216.jpg
20190504,青浦,夏阳,城东新村 3室1厅 190万,190万,城东新村  | 3室1厅 | 58平米 | 南 | 简装 | 无电梯,https://image1.ljcdn.com/310000-inspection/prod-d1c5fd6d-522d-4f26-879b-1e7ec3429bf7.jpg.296x216.jpg
20190504,青浦,夏阳,怡田小区 2室2厅 220万,220万,怡田小区  | 2室2厅 | 71.02平米 | 南 北 | 精装 | 无电梯,https://image1.ljcdn.com/310000-inspection/prod-889b6bda-db9e-4974-9e3d-8d249b1c8402.jpg.296x216.jpg
20190504,青浦,夏阳,庆华新村 2室1厅 129万,129万,庆华新村  | 2室1厅 | 46.86平米 | 南 | 其他 | 无电梯,https://image1.ljcdn.com/310000-inspection/prod-daa34412-cc64-4cf3-a855-78d9ae994edc.jpg.296x216.jpg
20190504,青浦,夏阳,城东新村 2室1厅 140万,140万,城东新村  | 2室1厅 | 45.88平米 | 南 | 其他 | 无电梯,https://image1.ljcdn.com/310000-inspection/prod-9b8d4021-94c5-4dbf-81f9-533512f8900b.jpg.296x216.jpg
20190504,青浦,夏阳,桂花园  小面积两房 利用率高 满二唯一无户口,176万,桂花园(青浦)  | 2室1厅 | 65.27平米 | 南 | 简装 | 无电梯,https://image1.ljcdn.com/310000-inspection/prod-3042ebad-6594-43e0-97ec-57dbe00eae25.jpg.296x216.jpg
20190504,青浦,夏阳,梦丹苑精装两房 价格低 配套齐全 中间楼层,230万,梦丹苑  | 2室1厅 | 76.33平米 | 南 | 精装 | 无电梯,https://image1.ljcdn.com/310000-inspection/prod-ef837afe-ea63-40de-bd0a-7bc797331d98.jpg.296x216.jpg
20190504,青浦,夏阳,帕缇欧香苑 2室1厅 330万新上,330万,帕缇欧香苑  | 2室1厅 | 108.7平米 | 南 | 简装 | 有电梯,https://image1.ljcdn.com/310000-inspection/prod-70a1c7c4-24ee-4824-b6f4-5623fa80c97b.jpg.296x216.jpg
20190504,青浦,夏阳,章浜新村 2室1厅 166万,166万,章浜新村  | 2室1厅 | 55.38平米 | 南 | 其他 | 无电梯,https://image1.ljcdn.com/310000-inspection/prod-15e12750-b919-472b-81ee-1ef7d3245666.jpg.296x216.jpg
20190504,青浦,夏阳,城东新村 2室1厅 152万,152万,城东新村  | 2室1厅 | 51平米 | 南 | 其他 | 无电梯,https://image1.ljcdn.com/310000-inspection/prod-f7dea1fb-898d-43b2-9b70-7f6165edc5f4.jpg.296x216.jpg
20190504,青浦,夏阳,运杰城市花园 3室2厅 380万,380万,运杰城市花园  | 3室2厅 | 134.18平米 | 南 | 精装 | 有电梯,https://image1.ljcdn.com/310000-inspection/prod-2b17474b-1a05-438b-bd45-602f66ad9a62.jpg.296x216.jpg
20190504,青浦,夏阳,新锦港花园 3室1厅 338万,338万,新锦港花园  | 3室1厅 | 102.56平米 | 南 | 精装 | 无电梯,https://image1.ljcdn.com/310000-inspection/prod-0604d90b-2a51-4dc1-a07c-85a0a9c3143d.jpg.296x216.jpg
20190504,青浦,夏阳,店长推荐房源  精装修 全明户型 不要错过！新上,170万,庆华新村  | 2室1厅 | 55.27平米 | 南 | 精装 | 无电梯,https://image1.ljcdn.com/310000-inspection/prod-74cb6d58-c81d-4ce6-9732-373b042cdf99.jpg.296x216.jpg
20190504,青浦,夏阳,房本满五年！全明格局！无抵押可安全过户！,160万,城东新村  | 2室1厅 | 54.13平米 | 南 | 精装 | 无电梯,https://image1.ljcdn.com/shfdfs-image/20160305/e5fd9f1e-b8e7-491c-804e-e44a7e6447ed.jpg.296x216.jpg
20190504,青浦,夏阳,婚房装修，业主自住，保养好，无遮挡。税少,265万,金地格林郡  | 2室2厅 | 89.38平米 | 南 | 精装 | 有电梯,https://image1.ljcdn.com/shfdfs-image/20170708/63ae509d-56c7-4508-ad61-f389c8df76f3.jpg.296x216.jpg
20190504,青浦,夏阳,中装两房，南北通户型，随时可看，看中可谈！！,250万,佳乐苑  | 2室2厅 | 73.54平米 | 南 | 简装,https://image1.ljcdn.com/310000-inspection/0ba499c7-50f7-41df-b279-4bdf0b7392ce.jpg.296x216.jpg
