20190504,青浦,夏阳,两房两厅一厨一卫，自住装修，采光充足 无遮挡新上,258万,金地格林郡  | 2室2厅 | 87.29平米 | 南 | 精装 | 有电梯,https://image1.ljcdn.com/310000-inspection/prod-a97151ec-17b1-449d-bf1b-ee2581f7166f.jpg.296x216.jpg
20190504,青浦,夏阳,运杰城市花园品质小区，业主自住全新装修，看房很方便,430万,运杰城市花园  | 3室2厅 | 160.37平米 | 南 | 精装 | 有电梯,https://image1.ljcdn.com/shfdfs-image/20170923/fb6c18d1-56b0-401a-98e7-3c21b3b16811.jpg.296x216.jpg
20190504,青浦,夏阳,品质小区  小区环境优美  精装,465万,顺驰蓝湾  | 4室2厅 | 148.37平米 | 南 | 精装 | 无电梯,https://image1.ljcdn.com/shfdfs-image/20170829/3e41fd19-f4e7-4e5d-8ffc-429bde045600.jpg.296x216.jpg
20190504,青浦,夏阳,蓬莱山庄精装带阁楼，使用面积大，具划算，看房找我呀,400万,蓬莱山庄  | 3室2厅 | 126.09平米 | 南 | 精装 | 无电梯,https://image1.ljcdn.com/shfdfs-image/20171103/6f382cea-f11a-4d41-9609-ba4bd203a4a0.jpg.296x216.jpg
20190504,青浦,夏阳,佳乐苑 3室2厅 321万,321万,佳乐苑  | 3室2厅 | 130.24平米 | 南 | 简装,https://image1.ljcdn.com/shfdfs-image/20170311/6e37491f-2953-4058-b654-f929c697862b.jpg.296x216.jpg
20190504,青浦,夏阳,青浦大厦 3室2厅 320万新上,320万,青浦大厦  | 3室2厅 | 137.4平米 | 南 | 毛坯,https://image1.ljcdn.com/shfdfs-image/20160317/95def25b-691c-44ba-afca-95549de4907e.jpg.296x216.jpg
20190504,青浦,夏阳,总价低，教育好，近地铁，户型方正,198万,佳乐苑  | 2室1厅 | 63.83平米 | 南 | 简装,https://image1.ljcdn.com/310000-inspection/7cdab4a4-7e0b-490e-82d9-32a946341fa5.JPG.296x216.jpg
20190504,青浦,夏阳,带院子户型正+三房+精装可拎包住+看房可预约,315万,新城盛景园  | 3室1厅 | 89.17平米 | 南 北 | 精装 | 有电梯,https://image1.ljcdn.com/310000-inspection/7c45d104-e6b2-4f4e-8ad4-3366c2e0980d.jpg.296x216.jpg
20190504,青浦,夏阳,临地铁，边套全明3房，采光好，通风好，带22平花园。,228万,章浜新村  | 3室1厅 | 77.95平米 | 南 | 简装 | 无电梯,https://image1.ljcdn.com/shfdfs-image/20171215/a0032e29-fe21-4410-8e2a-9efb1776c045.jpg.296x216.jpg
20190504,青浦,夏阳,电梯房满五唯一，农村动迁，看房方便，价格诚心,354万,佳乐苑  | 3室2厅 | 146.48平米 | 南 | 精装 | 有电梯,https://image1.ljcdn.com/shfdfs-image/20180113/56b87edd-5ecf-42e3-9574-0799044bdf14.jpg.296x216.jpg
20190504,青浦,夏阳,甄选复式房，南北套，楼层好，采光棒,258万,仁恒运杰河滨花园  | 2室2厅 | 90.47平米 | 南 | 精装 | 有电梯,https://image1.ljcdn.com/shfdfs-image/20160701/2a968886-ec23-4130-98d5-0c1a8e402847.jpg.296x216.jpg
20190504,青浦,夏阳,蓬莱山庄，小三房，配套齐全，交通便利,220万,蓬莱山庄  | 3室1厅 | 80.94平米 | 南 | 简装 | 无电梯,https://image1.ljcdn.com/shfdfs-image/20171029/cc07a541-5d1c-47d3-a7ad-03b83232649d.jpg.296x216.jpg
20190504,青浦,夏阳,地铁口400米，精装三房，价格可谈。新上,295万,新青浦花苑(公寓)  | 3室2厅 | 119.64平米 | 南 | 精装 | 无电梯,https://image1.ljcdn.com/shfdfs-image/20161115/37844c45-1949-4810-ab40-34a06e3e31eb.jpg.296x216.jpg
20190504,青浦,夏阳,城中东路311号 3室2厅 340万新上,340万,城中东路311号  | 3室2厅 | 124.5平米 | 南 北 | 其他,https://image1.ljcdn.com/shfdfs-image/20170814/74b8af92-19aa-4783-be8b-5d2a2dcda575.jpg.296x216.jpg
20190504,青浦,夏阳,界泾港新村  近菜场 满五唯一 ..........,320万,界泾港新村  | 3室2厅 | 106.06平米 | 南 | 精装 | 无电梯,https://image1.ljcdn.com/shfdfs-image/20151111/37d7d3a8-32fe-461e-9445-50a1fa57640d.jpg.296x216.jpg
20190504,青浦,夏阳,别墅小区，5楼带阁楼，南北通，前后无遮挡，随时可看,415万,顺驰蓝湾  | 3室2厅 | 126.5平米 | 南 | 精装 | 无电梯,https://image1.ljcdn.com/310000-inspection/bc6d4298-53af-469b-a2e6-f08383b6b19c.jpg.296x216.jpg
20190504,青浦,夏阳,小区北门位置，房型比较正气，近地铁口,308万,新青浦佳园  | 3室2厅 | 99.36平米 | 南 | 精装 | 无电梯,https://image1.ljcdn.com/shfdfs-image/20170409/7222c041-93d6-44cf-bbd8-f0a95db8fe8b.jpg.296x216.jpg
20190504,青浦,夏阳,品质小区，青浦新城地铁站，次新小区。,355万,中铁逸都  | 3室2厅 | 104.03平米 | 南 | 精装 | 有电梯,https://image1.ljcdn.com/shfdfs-image/20180117/85afbdec-7a5c-4698-8b42-de4a0744eab1.jpg.296x216.jpg
20190504,青浦,夏阳,帕缇欧香苑，精装修叠加复式，可做七个房间，诚心卖,950万,帕缇欧香苑  | 6室3厅 | 251.5平米 | 南 | 精装 | 无电梯,https://image1.ljcdn.com/310000-inspection/646ab862-1a26-4f84-bc50-03a9e03ee759.JPG.296x216.jpg
20190504,青浦,夏阳,祥龙小区 3室1厅 192万,192万,祥龙小区  | 3室1厅 | 65.6平米 | 南 | 精装 | 无电梯,https://image1.ljcdn.com/shfdfs-image/20171221/10501e71-6704-4bd7-8ef7-1675931df076.jpg.296x216.jpg
20190504,青浦,夏阳,金地格林郡 可改三房 楼层好 采光充足 诚意出售,280万,金地格林郡  | 2室2厅 | 88.78平米 | 南 | 毛坯 | 有电梯,https://image1.ljcdn.com/310000-inspection/215942c4-7150-485d-9b71-9b73bba89bf2.JPG.296x216.jpg
20190504,青浦,夏阳,华骥苑 大两房 全明户型 两年内精装 诚意出售随时看,240万,华骥苑  | 2室2厅 | 89.47平米 | 南 | 精装 | 无电梯,https://image1.ljcdn.com/310000-inspection/c94b8fb7-d711-4486-977e-9180a6c218cf.JPG.296x216.jpg
20190504,青浦,夏阳,章浜新村 3室1厅 195万,195万,章浜新村  | 3室1厅 | 65.5平米 | 南 | 精装 | 无电梯,https://image1.ljcdn.com/310000-inspection/9ebb7fc0-2390-4ad0-97ed-e2d20ff89516.JPG.296x216.jpg
20190504,青浦,夏阳,运杰城市花园 3室2厅 430万,430万,运杰城市花园  | 3室2厅 | 123.98平米 | 南 | 精装 | 有电梯,https://image1.ljcdn.com/shfdfs-image/20161019/e8c2fd63-b75c-4338-862a-dfbe4062f974.jpg.296x216.jpg
20190504,青浦,夏阳,梦丹苑正气大三房，带阁楼宽敞明亮！,305万,梦丹苑  | 3室2厅 | 130.6平米 | 南 北 | 简装 | 无电梯,https://image1.ljcdn.com/shfdfs-image/20170512/72d01436-66b0-467c-8876-e166ed669095.jpg.296x216.jpg
20190504,青浦,夏阳,边套全明3房，采光好，通风好，带22平花园.,275万,浦汇新村  | 3室1厅 | 96.41平米 | 南 | 简装 | 无电梯,https://image1.ljcdn.com/shfdfs-image/20161208/82228d09-2e61-46de-a95b-4e5c5e4ae444.jpg.296x216.jpg
20190504,青浦,夏阳,三开间朝南，户型正气，中.央空调带地暖,325万,鑫塔水尚  | 2室2厅 | 91.89平米 | 南 | 精装,https://image1.ljcdn.com/shfdfs-image/20171125/91241361-319b-475a-a664-97dfc34740d6.jpg.296x216.jpg
20190504,青浦,夏阳,庆华新村，总价低，精装1房，税费少,139万,庆华新村  | 1室1厅 | 42.46平米 | 暂无数据 | 其他 | 无电梯,https://image1.ljcdn.com/shfdfs-image/20160823/2ef8f454-4657-4953-8803-9e79d696d201.jpg.296x216.jpg
20190504,青浦,夏阳,仁恒运杰河滨花园，正气大三房，,450万,仁恒运杰河滨花园  | 3室2厅 | 133.18平米 | 南 北 | 简装 | 有电梯,https://image1.ljcdn.com/shfdfs-image/20170103/a4b70707-0d3e-4c5f-8741-90595cc89cae.jpg.296x216.jpg
20190504,青浦,夏阳,金地绿化棒物业严格 品质洋房情景别墅 房东诚心卖,360万,金地格林郡  | 3室2厅 | 137平米 | 南 | 精装 | 无电梯,https://image1.ljcdn.com/shfdfs-image/20171201/5d26b487-eb5c-4838-acc4-92d48d709a1a.jpg.296x216.jpg
20190504,青浦,夏阳,南北通透 户型方正  楼层好 配套成熟,380万,顺驰蓝湾  | 3室2厅 | 139.34平米 | 南 北 | 精装 | 无电梯,https://image1.ljcdn.com/shfdfs-image/20170827/42e52c1a-c748-440c-8bbd-a5fbb15ed21d.jpg.296x216.jpg
20190504,青浦,夏阳,《金地格林郡》错层花园洋房 品质高、端住宅随时可看,390万,金地格林郡  | 3室2厅 | 136.59平米 | 南 | 简装 | 无电梯,https://image1.ljcdn.com/shfdfs-image/20160825/504d8529-401d-4af0-86b3-bfba0b0b536a.jpg.296x216.jpg
20190504,青浦,夏阳,近地铁，自带幼儿园，晓学在门口，配套齐全，少税,320万,新青浦花苑(公寓)  | 3室2厅 | 110.11平米 | 南 | 简装 | 无电梯,https://image1.ljcdn.com/310000-inspection/50cdc5a2-dcbe-4202-b3ca-5a20445fb154.JPG.296x216.jpg
20190504,青浦,夏阳,桂花园(青浦) 2室1厅 220万,220万,桂花园(青浦)  | 2室1厅 | 81.83平米 | 南 | 精装 | 无电梯,https://image1.ljcdn.com/310000-inspection/rsp_pic_upload818a23bd-ad85-4bd5-8c6f-a06160277b30.JPG.296x216.jpg
20190504,青浦,夏阳,包含产权车位，好楼层临河景观房，飞机户型，通风很好,450万,仁恒运杰河滨花园  | 3室2厅 | 132.6平米 | 南 | 精装 | 有电梯,https://image1.ljcdn.com/shfdfs-image/20170909/ca1f0389-d74e-413a-bde9-f209a3c80466.jpg.296x216.jpg
20190504,青浦,夏阳,花园社区，高品质，视野好，出行方便,353.5万,中铁逸都  | 3室2厅 | 97平米 | 南 北 | 精装 | 有电梯,https://image1.ljcdn.com/shfdfs-image/20160611/502bdfbc-bb89-46b3-a6ac-23be3f870321.jpg.296x216.jpg
20190504,青浦,夏阳,章浜新村 2室1厅 165万,165万,章浜新村  | 2室1厅 | 56.82平米 | 南 | 精装 | 无电梯,https://image1.ljcdn.com/shfdfs-image/20170722/5ebaddb7-1143-4deb-a02d-cc301ca64710.jpg.296x216.jpg
20190504,青浦,夏阳,1楼带花园，可以改2卫，户型可改动空间大。,265万,桂花园(青浦)  | 3室2厅 | 108.47平米 | 南 | 简装 | 无电梯,https://image1.ljcdn.com/310000-inspection/rsp_pic_uploadb8d09308-a12b-4023-820f-32de39ec50b4.JPG.296x216.jpg
20190504,青浦,夏阳,城东新村，满五唯一，经典三房，看房方便,238万,城东新村  | 3室1厅 | 81.51平米 | 南 | 简装 | 无电梯,https://image1.ljcdn.com/shfdfs-image/20170709/34a4d57c-ccb5-4e6f-9635-f17efae2dc1e.jpg.296x216.jpg
20190504,青浦,夏阳,怡田精品小三房、双南一北双天井、临河河边有小公园,195万,怡田小区  | 3室1厅 | 63.4平米 | 南 | 简装 | 无电梯,https://image1.ljcdn.com/310000-inspection/rsp_pic_upload57442235-969f-4c8c-baf5-8a1333345417.JPG.296x216.jpg
20190504,青浦,夏阳,淞浦花园 2室2厅 305万,305万,淞浦花园  | 2室2厅 | 104.29平米 | 南 | 精装 | 无电梯,https://image1.ljcdn.com/shfdfs-image/20160324/20714e34-64c4-44d0-881b-6364a1715e9b.jpg.296x216.jpg
20190504,青浦,夏阳,运杰城市花园，三房两厅一卫，装修好，业主诚意出售,340万,运杰城市花园  | 3室2厅 | 124.2平米 | 南 | 精装 | 有电梯,https://image1.ljcdn.com/shfdfs-image/20170420/31543f4b-7303-4d2c-8887-0c20c79dd8e5.jpg.296x216.jpg
20190504,青浦,夏阳,新青浦佳园，出门就是地铁口，环境很不错，,395万,新青浦佳园  | 4室2厅 | 139.61平米 | 南 | 精装 | 无电梯,https://image1.ljcdn.com/310000-inspection/04050643-e8aa-48ab-938e-2bc903c8964a.JPG.296x216.jpg
20190504,青浦,夏阳,梦丹苑、大三房、楼层好、采光好、交通便利,290万,梦丹苑  | 3室1厅 | 97.2平米 | 南 | 简装 | 无电梯,https://image1.ljcdn.com/310000-inspection/48c4bd8c-e672-4092-91bc-ef99ce44737c.JPG.296x216.jpg
20190504,青浦,夏阳,正气大三，房采光好，装修好，客厅南北通透，交通便利,409万,夏阳湖国际花园  | 3室2厅 | 136.52平米 | 南 | 简装 | 有电梯,https://image1.ljcdn.com/310000-inspection/71796053-79a6-4054-88b9-07222a863c12.JPG.296x216.jpg
20190504,青浦,夏阳,界泾港新村 2室1厅 210万,210万,界泾港新村  | 2室1厅 | 70.28平米 | 南 | 简装 | 无电梯,https://image1.ljcdn.com/shfdfs-image/20170930/d4d01d79-3d45-48a5-8a45-64159922acc6.jpg.296x216.jpg
20190504,青浦,夏阳,浦汇新村 3室2厅 305万,305万,浦汇新村  | 3室2厅 | 132平米 | 南 | 精装 | 无电梯,https://image1.ljcdn.com/310000-inspection/rsp_pic_uploadfe321257-0273-41b3-a693-2865c53a3289.JPG.296x216.jpg
20190504,青浦,夏阳,品质 南北通三房，中高层全明，门口就是公交站,370万,金地格林郡  | 3室2厅 | 135.14平米 | 南 | 精装 | 有电梯,https://image1.ljcdn.com/shfdfs-image/20171118/9d832ff5-d31a-4e79-af19-f031eb484e01.jpg.296x216.jpg
20190504,青浦,夏阳,帕缇欧香苑三期，全新装修，业主一天都没有住过,390万,帕缇欧香苑  | 3室2厅 | 117.62平米 | 南 | 精装 | 有电梯,https://image1.ljcdn.com/shfdfs-image/20180110/46075720-c630-4693-8cdd-9f35f16ef399.jpg.296x216.jpg
20190504,青浦,夏阳,金地大四房+情景洋房+户型方正看房方便的,445万,金地格林郡  | 4室2厅 | 161.45平米 | 南 | 精装 | 无电梯,https://image1.ljcdn.com/310000-inspection/b9c1975f-ff43-43c0-9589-f9627fc96700.jpg.296x216.jpg
20190504,青浦,夏阳,南北套三房，户型正气，采光好。位置好，附带大院子,240万,梦丹苑  | 3室1厅 | 91.72平米 | 南 | 简装 | 无电梯,https://image1.ljcdn.com/shfdfs-image/20171204/d267055c-aa20-4285-a9ec-ebdfc4358ddb.jpg.296x216.jpg
20190504,青浦,夏阳,夏阳湖旁，大平层品质小区，反房方便！,410万,亲水半岛苑  | 3室2厅 | 128.57平米 | 暂无数据 | 精装 | 无电梯,https://image1.ljcdn.com/shfdfs-image/20170428/bcbdacff-044e-40b0-8192-b39d6fe61991.jpg.296x216.jpg
20190504,青浦,夏阳,保安新村  中间楼层  采光充足.....,340万,保安新村  | 3室2厅 | 118.85平米 | 南 | 精装 | 无电梯,https://image1.ljcdn.com/shfdfs-image/20170706/7dc292bf-59e5-418d-a5ef-079b26f43ac2.jpg.296x216.jpg
20190504,青浦,夏阳,庆华新村 2室1厅 150万,150万,庆华新村  | 2室1厅 | 47.27平米 | 南 | 精装 | 无电梯,https://image1.ljcdn.com/shfdfs-image/20180117/2c3da9dc-cfca-48ab-b6cb-aec4acda0ab8.jpg.296x216.jpg
20190504,青浦,夏阳,新锦港花园 3室2厅 380万,380万,新锦港花园  | 3室2厅 | 129.24平米 | 东南 | 精装 | 无电梯,https://image1.ljcdn.com/310000-inspection/cb911cee-1e48-4e4a-ac70-79f6033bda4f.JPG.296x216.jpg
20190504,青浦,夏阳,新青浦佳园 4室2厅 500万,500万,新青浦佳园  | 4室2厅 | 189.35平米 | 南 | 精装 | 无电梯,https://image1.ljcdn.com/310000-inspection/f663b77d-d306-44cd-afec-40ae72d40353.JPG.296x216.jpg
20190504,青浦,夏阳,高品质，大4房，精装全配，地铁，交通方便，配套全,438万,吉富绅花园  | 4室2厅 | 165.76平米 | 南 | 简装 | 有电梯,https://image1.ljcdn.com/shfdfs-image/20160521/943ae21d-f983-47d6-a941-29d23f97a568.jpg.296x216.jpg
20190504,青浦,夏阳,佳乐苑 3室2厅 345万,345万,佳乐苑  | 3室2厅 | 129.71平米 | 南 | 精装,https://image1.ljcdn.com/310000-inspection/96271c12-0d41-4509-ad88-de40b3660f89.JPG.296x216.jpg
20190504,青浦,夏阳,界泾港新村，出行方便，标准朝南大两房,200万,界泾港新村  | 2室1厅 | 70.28平米 | 南 | 简装 | 无电梯,https://image1.ljcdn.com/310000-inspection/e0be97c8-3ca4-454e-b304-417f56f32e68.JPG.296x216.jpg
20190504,青浦,夏阳,品质小区，闹中取静，景观视野，六楼带阁楼精装,280万,淞浦花园  | 3室1厅 | 105.06平米 | 南 | 精装 | 无电梯,https://image1.ljcdn.com/310000-inspection/1212151e-3b39-4a18-a1c9-4dac73a3f574.JPG.296x216.jpg
20190504,青浦,夏阳,帕缇欧香苑品质小区，经典三室户，边配套成熟。,410万,帕缇欧香苑  | 3室2厅 | 144平米 | 暂无数据 | 精装 | 有电梯,https://image1.ljcdn.com/shfdfs-image/20170804/e2d1090e-f7b2-4fe1-ab4e-fe9491965b19.jpg.296x216.jpg
20190504,青浦,夏阳,大三房，三楼好楼层，同小区中价格合理,295万,体育新村  | 3室2厅 | 113.8平米 | 南 | 简装,https://image1.ljcdn.com/310000-inspection/rsp_pic_upload85dd0e1f-30f6-4f88-8388-a93c9441f567.JPG.296x216.jpg
20190504,青浦,夏阳,梦丹苑 大三房 实用面积大 客厅带朝南阳台 生活便利,280万,梦丹苑  | 3室2厅 | 110.61平米 | 南 | 简装 | 无电梯,https://image1.ljcdn.com/310000-inspection/294c6d32-6b17-4a6a-a753-c51d2132ce2c.jpg.296x216.jpg
20190504,青浦,夏阳,庆华苑，繁华地段，带阁楼，房龄新，位置安静，好房！房主自荐,350万,庆华苑  | 3室2厅 | 109.52平米 | 南 | 精装 | 无电梯,https://image1.ljcdn.com/310000-inspection/0b288ecc-4dad-49bf-b504-a6ac74fdd841.JPG.296x216.jpg
20190504,青浦,夏阳,帕缇欧香苑 3室2厅 450万,450万,帕缇欧香苑  | 3室2厅 | 141.29平米 | 南 | 精装 | 有电梯,https://image1.ljcdn.com/310000-inspection/3fae4b9c-34e2-40de-9aa6-a96e752c2f21.JPG.296x216.jpg
20190504,青浦,夏阳,西虹桥，17号地铁汇金板块精装修大房，两本产证,200万,新城盛景园  | 2室1厅 | 55.52平米 | 南 | 精装 | 无电梯,https://image1.ljcdn.com/310000-inspection/0f1f1007-1f91-403a-b479-cc6a0fd67b52.JPG.296x216.jpg
20190504,青浦,夏阳,新青浦佳园 4室2厅 550万,550万,新青浦佳园  | 4室2厅 | 184.62平米 | 南 | 其他 | 无电梯,https://image1.ljcdn.com/310000-inspection/af7654d9-cef9-4329-9a44-cb80ce49ee2a.JPG.296x216.jpg
20190504,青浦,夏阳,17地铁口，交通便利，随时可看,大两房，全明户型！！,280万,沙埭浜路74弄  | 2室2厅 | 90.72平米 | 暂无数据 | 简装 | 无电梯,https://image1.ljcdn.com/shfdfs-image/20170413/36f9f861-f574-4050-9114-c9dfb5d263fb.jpg.296x216.jpg
20190504,青浦,夏阳,浦汇新村，三房，前后无遮挡，价格低，诚心卖，急售,220万,浦汇新村  | 3室1厅 | 80.96平米 | 南 | 简装 | 无电梯,https://image1.ljcdn.com/shfdfs-image/20170603/097ccc05-cbf8-4aa6-bf0d-dae7e645d2fa.jpg.296x216.jpg
20190504,青浦,夏阳,运杰城市花园 3室2厅 435万,435万,运杰城市花园  | 3室2厅 | 136.23平米 | 暂无数据 | 精装 | 有电梯,https://image1.ljcdn.com/shfdfs-image/20171119/e848dba5-9893-4e56-84c8-cf8888d1b9cc.jpg.296x216.jpg
20190504,青浦,夏阳,桂花园(青浦) 3室2厅 300万,300万,桂花园(青浦)  | 3室2厅 | 97.17平米 | 南 | 简装 | 无电梯,https://image1.ljcdn.com/shfdfs-image/20171028/748e037d-e644-4de2-896c-096476cf5998.jpg.296x216.jpg
20190504,青浦,夏阳,蓬莱山庄成熟社区，三房大平层，实用性很高，生活便利,330万,蓬莱山庄  | 3室2厅 | 113平米 | 南 | 精装 | 无电梯,https://image1.ljcdn.com/shfdfs-image/20171121/49b63aeb-63bc-4e74-a19c-cd48487b26bd.jpg.296x216.jpg
20190504,青浦,夏阳,城中东路311号 2室2厅 200万,200万,城中东路311号  | 2室2厅 | 85.76平米 | 南 | 精装,https://image1.ljcdn.com/shfdfs-image/20171122/cc631704-0107-4969-9393-7b44641f02fc.jpg.296x216.jpg
20190504,青浦,夏阳,帕缇欧香苑 2室2厅 355万,355万,帕缇欧香苑  | 2室2厅 | 122.2平米 | 暂无数据 | 精装 | 有电梯,https://image1.ljcdn.com/shfdfs-image/20171206/15334843-8c39-45c7-a7e9-587fc40e31cf.jpg.296x216.jpg
20190504,青浦,夏阳,大盈公寓 3室2厅 380万,380万,大盈公寓  | 3室2厅 | 143平米 | 暂无数据 | 其他 | 无电梯,https://image1.ljcdn.com/shfdfs-image/20180103/384aaedb-a926-4e5c-a70a-2e8ab254b4df.jpg.296x216.jpg
20190504,青浦,夏阳,交通便利，四周配套齐全，出行方便,300万,医院路21弄  | 3室2厅 | 112.76平米 | 南 | 精装 | 无电梯,https://image1.ljcdn.com/310000-inspection/rsp_pic_upload8ad01b96-7aee-4bf7-8430-daab0c4b387a.JPG.296x216.jpg
20190504,青浦,夏阳,金地格林郡 4室2厅 490万,490万,金地格林郡  | 4室2厅 | 165.09平米 | 南 | 毛坯 | 无电梯,https://image1.ljcdn.com/310000-inspection/3189807a-1820-42eb-9210-62f165f70c05.jpg.296x216.jpg
20190504,青浦,夏阳,全明户型诚意出售 带阁楼精装修 价格可谈 拎包入住,350万,蓬莱苑  | 3室2厅 | 140.01平米 | 南 | 其他 | 无电梯,https://image1.ljcdn.com/310000-inspection/ea5ad52b-0aca-4b45-93cf-95349a540156.JPG.296x216.jpg
20190504,青浦,夏阳,运杰城市花园 满五唯一大三房，楼层好。,430万,运杰城市花园  | 3室2厅 | 147.12平米 | 南 | 其他 | 有电梯,https://image1.ljcdn.com/310000-inspection/65a45504-4725-46ae-9479-d7ab4fbcc8c4.JPG.296x216.jpg
20190504,青浦,夏阳,晨兴花园 4室2厅 400万,400万,晨兴花园  | 4室2厅 | 150.72平米 | 南 | 其他 | 无电梯,https://image1.ljcdn.com/310000-inspection/c3dcfac7-a81e-4907-ad6c-72061f933490.JPG.296x216.jpg
20190504,青浦,夏阳,梦丹苑 2室1厅 233万,233万,梦丹苑  | 2室1厅 | 87平米 | 南 | 简装 | 无电梯,https://image1.ljcdn.com/shfdfs-image/20170311/6da90623-e5d6-4c62-8b93-df89c52ab116.jpg.296x216.jpg
20190504,青浦,夏阳,华科东路180弄 1室1厅 180万,180万,华科东路180弄  | 1室1厅 | 60平米 | 东 | 精装,https://image1.ljcdn.com/shfdfs-image/20170720/05e01a65-1b95-4e8c-b92e-7eab4bce77f3.jpg.296x216.jpg
20190504,青浦,夏阳,庆华新村 2室1厅 150万,150万,庆华新村  | 2室1厅 | 50.7平米 | 南 | 简装 | 无电梯,https://image1.ljcdn.com/shfdfs-image/20170219/b311d120-2a6a-4428-8f3e-e732462ab084.jpg.296x216.jpg
20190504,青浦,夏阳,佳乐苑 4室2厅 375万,375万,佳乐苑  | 4室2厅 | 146.57平米 | 南 | 其他 | 有电梯,https://image1.ljcdn.com/shfdfs-image/20160630/0c4cf4b0-12d1-4797-8dac-74a645ac1c29.jpg.296x216.jpg
20190504,青浦,夏阳,桂花园(青浦) 3室1厅 210万,210万,桂花园(青浦)  | 3室1厅 | 72.95平米 | 南 | 简装 | 无电梯,https://image1.ljcdn.com/shfdfs-image/20161102/877391cc-2492-4826-a02a-9ae9ff595121.jpg.296x216.jpg
20190504,青浦,夏阳,界泾港新村 3室2厅 279万,279万,界泾港新村  | 3室2厅 | 106平米 | 南 | 简装 | 无电梯,https://image1.ljcdn.com/310000-inspection/f37b6309-5505-4347-a099-7b4c5739d7a0.JPG.296x216.jpg
20190504,青浦,夏阳,保安新村，满五唯一，四房住宅，价格合理,330万,青松路80弄  | 4室1厅 | 138.7平米 | 东南 | 简装 | 无电梯,https://image1.ljcdn.com/shfdfs-image/20160807/f4d826ba-5faa-435f-b52d-bcd71391df0c.jpg.296x216.jpg
20190504,青浦,夏阳,教苑新村 3室2厅 295万,295万,教苑新村  | 3室2厅 | 123.19平米 | 南 | 精装 | 无电梯,https://image1.ljcdn.com/shfdfs-image/20170326/c32b5cca-db4c-4cc9-8828-cf00bbacc9b8.jpg.296x216.jpg
20190504,青浦,夏阳,晨兴花园 3室2厅 420万,420万,晨兴花园  | 3室2厅 | 160.31平米 | 南 | 精装 | 无电梯,https://image1.ljcdn.com/shfdfs-image/20160625/635bf5d2-f527-462e-87d7-7098d385c820.jpg.296x216.jpg
20190504,青浦,夏阳,城东双南正气两房+满五唯一+精装诚意卖,152万,城东新村  | 2室1厅 | 50.2平米 | 南 | 精装 | 无电梯,https://image1.ljcdn.com/310000-inspection/984a5b79-3ee0-493f-8d47-6a077eb87842.JPG.296x216.jpg
20190504,青浦,夏阳,地铁口房+双南方正户型+低单价,210万,祥龙小区  | 3室1厅 | 73.46平米 | 南 | 简装 | 无电梯,https://image1.ljcdn.com/310000-inspection/rsp_pic_upload2bad9641-7c06-41ef-b19b-927909259dee.JPG.296x216.jpg
20190504,青浦,夏阳,庆华一村，全明户型，通风效果好，满五,115万,庆华新村  | 1室1厅 | 38.17平米 | 南 | 简装 | 无电梯,https://image1.ljcdn.com/310000-inspection/bb770641-55e8-40f5-b5dd-64c4398123c9.JPG.296x216.jpg
20190504,青浦,夏阳,精装修带花园，满五年税费少，视野开阔采光好,210万,新城盛景园  | 3室2厅 | 55.8平米 | 南 | 精装 | 无电梯,https://image1.ljcdn.com/310000-inspection/083ec97c-0fb2-421a-aa0c-5f02f8ae124a.jpg.296x216.jpg
20190504,青浦,夏阳,此房满五年税费少 精装带花园 交通便利,242万,新城盛景园  | 2室1厅 | 78.11平米 | 南 北 | 精装 | 有电梯,https://image1.ljcdn.com/shfdfs-image/20161001/d62c1da8-64ff-45df-a5ab-aed279019779.jpg.296x216.jpg
