20190504,青浦,夏阳,两房两厅一厨一卫，自住装修，采光充足 无遮挡新上,258万,金地格林郡  | 2室2厅 | 87.29平米 | 南 | 精装 | 有电梯,https://image1.ljcdn.com/310000-inspection/prod-a97151ec-17b1-449d-bf1b-ee2581f7166f.jpg.296x216.jpg
20190504,青浦,夏阳,体育新村 2室1厅 240万,240万,体育新村  | 2室1厅 | 86.9平米 | 南 | 其他,https://image1.ljcdn.com/310000-inspection/c8a11f2e-14aa-4f18-b30b-2526413eba22.JPG.296x216.jpg
20190504,青浦,夏阳,城东新村 2室1厅 156万,156万,城东新村  | 2室1厅 | 53.92平米 | 南 | 简装 | 无电梯,https://image1.ljcdn.com/310000-inspection/4cb53321-0d60-45dc-ac5b-9afef06fa2f6.JPG.296x216.jpg
20190504,青浦,夏阳,怡田小区 2室1厅 166万,166万,怡田小区  | 2室1厅 | 56.62平米 | 南 | 简装 | 无电梯,https://image1.ljcdn.com/310000-inspection/ac1ddada-42cb-4d26-bdd2-93b49a90ad5b.jpg.296x216.jpg
20190504,青浦,夏阳,电梯大三房 前后无遮挡 舒适享受,348万,佳乐苑  | 3室2厅 | 140.47平米 | 南 | 精装 | 有电梯,
20190504,青浦,夏阳,金地格林郡 2室2厅 303万,303万,金地格林郡  | 2室2厅 | 114平米 | 南 | 精装 | 有电梯,https://image1.ljcdn.com/310000-inspection/8c21289e-7437-49d9-bd7a-cc9d6af0464e.jpg.296x216.jpg
20190504,青浦,夏阳,前后无遮挡，电梯大三房，婚房装修，配套齐全出行便利,395万,吉富绅花园  | 3室2厅 | 146平米 | 南 | 精装 | 有电梯,https://image1.ljcdn.com/shfdfs-image/20160730/95e99091-52a2-405b-a82c-bf4d8e8ab66c.jpg.296x216.jpg
20190504,青浦,夏阳,青浦宝龙地铁口 新城盛景D区 两本产证不分开出售,208万,新城盛景园  | 1室1厅 | 56平米 | 南 | 精装 | 有电梯,https://image1.ljcdn.com/shfdfs-image/20160929/26971ee5-4461-47b8-adc2-1f85054d7d30.jpg.296x216.jpg
20190504,青浦,夏阳,体育新村 2室2厅 220万,220万,体育新村  | 2室2厅 | 86.9平米 | 南 | 简装,https://image1.ljcdn.com/shfdfs-image/20170702/5a685164-ebb2-4da1-880a-0a77a9fd408f.jpg.296x216.jpg
20190504,青浦,夏阳,青水湾公寓 3室2厅 365万,365万,青水湾公寓  | 3室2厅 | 113.75平米 | 南 | 精装 | 无电梯,https://image1.ljcdn.com/310000-inspection/e1a0abf9-cbea-43ab-914c-f4620a86886c.jpg.296x216.jpg
20190504,青浦,夏阳,佳乐苑 4室2厅 420万,420万,佳乐苑  | 4室2厅 | 160.27平米 | 南 | 精装,https://image1.ljcdn.com/shfdfs-image/20170312/7297a658-1bd0-4470-afc0-9767fab6b82b.jpg.296x216.jpg
20190504,青浦,夏阳,祥龙小区 2室1厅 220万,220万,祥龙小区  | 2室1厅 | 71.4平米 | 南 | 精装 | 无电梯,https://image1.ljcdn.com/310000-inspection/367a7510-b205-4a91-8061-817631372287.jpg.296x216.jpg
20190504,青浦,夏阳,金地情景别墅洋房，复式大面积。洋房品质，看房方便,450万,金地格林郡  | 4室2厅 | 165.09平米 | 南 | 精装 | 无电梯,https://image1.ljcdn.com/310000-inspection/f89f9e45-58ce-4590-a369-587fc3ed1593.jpg.296x216.jpg
20190504,青浦,夏阳,梦丹苑 3室2厅 335万,335万,梦丹苑  | 3室2厅 | 129.06平米 | 南 | 简装 | 无电梯,https://image1.ljcdn.com/shfdfs-image/20160625/94d5d309-63e7-41e6-aefe-ea29a08b1624.jpg.296x216.jpg
20190504,青浦,夏阳,青城苑 3室2厅 330万,330万,青城苑  | 3室2厅 | 104.06平米 | 南 | 简装 | 无电梯,https://image1.ljcdn.com/shfdfs-image/20151111/04e6243f-3ca1-4fd7-976c-83f769a08bfb.jpg.296x216.jpg
20190504,青浦,夏阳,运杰城市花园 3室2厅 390万,390万,运杰城市花园  | 3室2厅 | 124.2平米 | 南 | 毛坯 | 有电梯,https://image1.ljcdn.com/shfdfs-image/20161025/fbf10210-4037-49fb-9593-58a79aaaac79.jpg.296x216.jpg
20190504,青浦,夏阳,双房朝南方正户型，诚心出售，总价低！！小区中间位置,163万,祥龙小区  | 2室1厅 | 56.5平米 | 南 | 简装 | 无电梯,https://image1.ljcdn.com/310000-inspection/6e5d23a8-e94d-4fc4-8866-e30624a8428d.jpg.296x216.jpg
20190504,青浦,夏阳,临河别墅，环境优美，仅此一席，先到先得,1115万,新城盛景园  | 7室2厅 | 340.63平米 | 南 | 精装 | 无电梯,https://image1.ljcdn.com/310000-inspection/0adadc76-30b2-46ce-8ad5-c7fc4fc37e35.JPG.296x216.jpg
20190504,青浦,夏阳,新城盛景园 4室2厅 1100万,1100万,新城盛景园  | 4室2厅 | 245.88平米 | 南 | 精装 | 无电梯,https://image1.ljcdn.com/310000-inspection/b234af56-c4f8-46ac-a35d-8b933a3e09ab.JPG.296x216.jpg
20190504,青浦,夏阳,地铁，户型正气，大虹桥板块，环境美。带阁楼,390万,青水湾公寓  | 4室2厅 | 125.94平米 | 南 | 精装 | 无电梯,https://image1.ljcdn.com/310000-inspection/75ed62e4-43dd-49c8-9383-1c4a742e86bf.jpg.296x216.jpg
20190504,青浦,夏阳,洋房顶复有四个露台+自住精装拎包入住+诚心出售价可谈,450万,金地格林郡  | 4室2厅 | 170.74平米 | 南 | 精装 | 无电梯,https://image1.ljcdn.com/310000-inspection/cccd03b2-1966-4d81-9367-77856ece76c8.jpg.296x216.jpg
20190504,青浦,夏阳,70平大露台空中花园，精装自住。满五唯一税费少,289万,金地格林郡  | 3室2厅 | 88.68平米 | 南 北 | 精装 | 有电梯,https://image1.ljcdn.com/310000-inspection/ae8ebc1d-7fbb-42d9-b0f8-a0ee9d14fe48.jpg.296x216.jpg
20190504,青浦,夏阳,佳乐苑南北通大两房，全明户型，随时可看！！！新上,247万,佳乐苑  | 2室2厅 | 90.94平米 | 南 | 简装,
20190504,青浦,夏阳,庆华新村 简装两房 采光通风很好 单价低配套好,145万,庆华新村  | 2室1厅 | 50平米 | 南 | 简装 | 无电梯,https://image1.ljcdn.com/310000-inspection/370eed32-9b5e-4374-b97c-afab2df920ff.jpg.296x216.jpg
20190504,青浦,夏阳,满二、精装交付、楼层舒适、复式、诚意出售,260万,仁恒运杰河滨花园  | 2室2厅 | 90.47平米 | 南 | 精装 | 有电梯,https://image1.ljcdn.com/shfdfs-image/20161007/7ec4a448-44bf-441a-94fd-a1e3dd19c799.jpg.296x216.jpg
20190504,青浦,夏阳,新城盛景园 4室2厅 628万,628万,新城盛景园  | 4室2厅 | 121平米 | 南 | 精装 | 无电梯,https://image1.ljcdn.com/310000-inspection/9d7cb584-0057-43f1-9dac-c8b9e72423c9.JPG.296x216.jpg
20190504,青浦,夏阳,证面积312平，地上三层地下一层带花园,980万,新城盛景园  | 6室2厅 | 312平米 | 南 | 简装 | 无电梯,https://image1.ljcdn.com/shfdfs-image/20180114/800bf91a-f33b-4fcb-a5db-a00623fae721.jpg.296x216.jpg
20190504,青浦,夏阳,帕缇欧香苑品质小区，联排别墅，地上三层地下一层。,730万,帕缇欧香苑  | 4室2厅 | 212平米 | 暂无数据 | 简装 | 无电梯,https://image1.ljcdn.com/shfdfs-image/20171023/5f717006-7239-46ba-97c4-4f66eb5d0354.jpg.296x216.jpg
20190504,青浦,夏阳,金地经典复式户型，房东自住精装修，看房方便采光好,330万,金地格林郡  | 2室2厅 | 110.78平米 | 南 | 精装 | 有电梯,https://image1.ljcdn.com/310000-inspection/78b0a45b-918f-4a9c-b864-68e1fdec5925.jpg.296x216.jpg
20190504,青浦,夏阳,诚心出售 电梯大三房 南北通 户型好,350万,宜达新居  | 3室2厅 | 130.65平米 | 南 | 毛坯 | 有电梯,https://image1.ljcdn.com/shfdfs-image/20161027/ede6a195-7f4d-4d6d-9d43-5e6262881104.jpg.296x216.jpg
20190504,青浦,夏阳,青城苑 2室2厅 218万,218万,青城苑  | 2室2厅 | 78.2平米 | 南 | 简装 | 无电梯,https://image1.ljcdn.com/310000-inspection/f2455aa9-6fdb-42f3-9aa6-40139e48a778.jpg.296x216.jpg
20190504,青浦,夏阳,仁恒运杰河滨花园一期，联排别墅边套,800万,仁恒运杰河滨花园  | 3室2厅 | 218.4平米 | 南 | 毛坯 | 无电梯,https://image1.ljcdn.com/310000-inspection/a3c369dd-4461-4336-b83c-b311f3e58196.JPG.296x216.jpg
20190504,青浦,夏阳,帕缇二期，叠加别墅，房龄新，诚心卖，看房随时,900万,帕缇欧香苑  | 5室5厅 | 251.45平米 | 南 | 精装 | 无电梯,https://image1.ljcdn.com/310000-inspection/2f8651cd-54ff-4c4d-a02c-1923eccd58ac.jpg.296x216.jpg
20190504,青浦,夏阳,2017年的欧式装修，业主诚心，拎包住。满二,340万,金地格林郡  | 2室2厅 | 115.52平米 | 南 | 精装 | 有电梯,https://image1.ljcdn.com/310000-inspection/0102eb2e-94b0-4271-9248-8e4a1e463835.jpg.296x216.jpg
20190504,青浦,夏阳,新海小区(青浦) 3室2厅 380万,380万,新海小区(青浦)  | 3室2厅 | 130平米 | 南 | 其他 | 无电梯,https://image1.ljcdn.com/310000-inspection/384846f6-8aae-4ff9-a58b-2f8753b18b29.jpg.296x216.jpg
20190504,青浦,夏阳,新海小区(青浦) 3室2厅 350万,350万,新海小区(青浦)  | 3室2厅 | 130平米 | 南 | 其他 | 无电梯,https://image1.ljcdn.com/310000-inspection/c768e88d-6c1b-4bce-9e23-b13b104ff211.jpg.296x216.jpg
20190504,青浦,夏阳,新城4房2卫  大金空调  实木地板   一本产证  E区洋房,435万,新城盛景园  | 4室2厅 | 127.02平米 | 南 北 | 精装 | 无电梯,https://image1.ljcdn.com/shfdfs-image/20161231/9b2b55a1-8f7d-4aa9-9b88-734c0f03eb61.jpg.296x216.jpg
20190504,青浦,夏阳,运杰城市花园 3室2厅 480万,480万,运杰城市花园  | 3室2厅 | 162.11平米 | 南 | 其他 | 有电梯,https://image1.ljcdn.com/310000-inspection/f462f0ad-2591-483f-9d21-ba0cf83a8244.jpg.296x216.jpg
20190504,青浦,夏阳,挑高客厅，带阁楼，可做六房，诚心出售,405万,佳乐苑  | 3室2厅 | 160.27平米 | 南 | 精装,https://image1.ljcdn.com/shfdfs-image/20161016/c013a523-3556-4288-9edb-0830c4a50bbc.jpg.296x216.jpg
20190504,青浦,夏阳,保安新村   视野开阔  采光充足,217万,保安新村  | 2室1厅 | 76.4平米 | 南 | 简装 | 无电梯,https://image1.ljcdn.com/shfdfs-image/20170518/b94f18c7-da40-4376-a879-aaad0fbb7fee.jpg.296x216.jpg
20190504,青浦,夏阳,庆华新村 3室1厅 243万,243万,庆华新村  | 3室1厅 | 76.16平米 | 南 | 精装 | 无电梯,https://image1.ljcdn.com/shfdfs-image/20170808/39aa2374-165e-4011-88e3-c61d4f4bace1.jpg.296x216.jpg
20190504,青浦,夏阳,帕缇欧香联排别墅，精装修，无遮挡视野好，环境舒适,850万,帕缇欧香苑  | 5室3厅 | 242.95平米 | 南 | 精装 | 无电梯,https://image1.ljcdn.com/shfdfs-image/20170309/a95f0ed6-b836-46c2-a9a4-a07dfbcf3e90.jpg.296x216.jpg
20190504,青浦,夏阳,城区菜场旁复式房出售.产权清晰.诚意出售,435万,新青浦花苑(公寓)  | 3室2厅 | 161.58平米 | 南 | 其他 | 无电梯,https://image1.ljcdn.com/shfdfs-image/20170318/c7798db4-7c8f-4947-801a-fdfa8175a707.jpg.296x216.jpg
20190504,青浦,夏阳,佳乐苑 3室2厅 360万,360万,佳乐苑  | 3室2厅 | 141.6平米 | 南 | 其他 | 有电梯,https://image1.ljcdn.com/shfdfs-image/20170215/f56d9971-7663-46f2-b47f-41a28368d1a3.jpg.296x216.jpg
20190504,青浦,夏阳,业主诚心出售 大两房 全新装修 拎包入住 单价便宜,165万,祥龙小区  | 2室1厅 | 56.6平米 | 南 | 精装 | 无电梯,https://image1.ljcdn.com/x-se/shfdfs-image/20161124/236764cd-ae39-4498-afa1-f84f1ed8bf94.jpg.280x210.jpg
20190504,青浦,夏阳,章浜新村，带阁楼，单价低，随时看，业主诚心出售,330万,章浜新村  | 3室2厅 | 150.12平米 | 南 | 精装 | 无电梯,https://image1.ljcdn.com/shfdfs-image/20160626/60a79240-970f-460e-873d-e8744c6f8665.jpg.296x216.jpg
20190504,青浦,夏阳,庆华新村 2室1厅 175万房主自荐,175万,庆华新村  | 2室1厅 | 55.64平米 | 南 | 其他 | 无电梯,https://image1.ljcdn.com/shfdfs-image/20170219/6122c0a0-8203-4c2c-97a8-6ff95b67a5cb.jpg.296x216.jpg
20190504,青浦,夏阳,庆华新村 2室1厅 137万,137万,庆华新村  | 2室1厅 | 50.7平米 | 南 | 毛坯 | 无电梯,https://image1.ljcdn.com/310000-inspection/eea66b7c-65d4-46de-ba3b-6fc1e2661933.jpg.296x216.jpg
20190504,青浦,夏阳,城中东路309号 3室1厅 215万,215万,城中东路309号  | 3室1厅 | 80.24平米 | 南 | 其他,https://image1.ljcdn.com/310000-inspection/01b42831-6647-4df3-9bea-86f36a3cc22b.JPG.296x216.jpg
20190504,青浦,夏阳,庆华新村，装修好，业主诚意出售，采光好,152万,庆华新村  | 2室0厅 | 52平米 | 南 | 精装 | 无电梯,
20190504,青浦,夏阳,救护大队路25号 2室1厅 150万,150万,救护大队路25号  | 2室1厅 | 47.13平米 | 南 | 简装 | 无电梯,https://image1.ljcdn.com/shfdfs-image/20180120/1788eee0-6b97-4acf-84ea-08dd67713bb0.jpg.296x216.jpg
20190504,青浦,夏阳,仁恒运杰河滨花园 3室2厅 350万新上,350万,仁恒运杰河滨花园  | 3室2厅 | 118.12平米 | 南 | 简装 | 有电梯,
20190504,青浦,夏阳,华骥苑 3室2厅 260万新上,260万,华骥苑  | 3室2厅 | 89.5平米 | 南 | 精装 | 无电梯,https://image1.ljcdn.com/x-se/hdic-frame/59d3fdac-b8bd-4c90-acf4-b730ae18954f.png.280x210.jpg
20190504,青浦,夏阳,仁恒运杰河滨花园 5室3厅 520万新上,520万,仁恒运杰河滨花园  | 5室3厅 | 160.9平米 | 南 | 精装 | 有电梯,
20190504,青浦,夏阳,精装大别墅，自带大花园，精装带地暖！！！,800万,顺驰蓝湾  | 4室3厅 | 200平米 | 南 北 | 精装 | 无电梯,
20190504,青浦,夏阳,晨兴公寓 3室2厅 430万,430万,晨兴公寓  | 3室2厅 | 138.5平米 | 南 | 其他 | 无电梯,https://image1.ljcdn.com/shfdfs-image/20161220/ace5fc01-9c73-4886-b12c-61f124547db9.jpg.296x216.jpg
20190504,青浦,夏阳,电梯毛坯大三房  随意装修 中间楼层  南北通,367万,佳乐苑  | 3室2厅 | 146.63平米 | 南 | 毛坯 | 有电梯,https://image1.ljcdn.com/x-se/hdic-frame/8de58b7d-a59a-4a56-a892-f43c8be36eb9.png.280x210.jpg
20190504,青浦,夏阳,章浜新村 2室2厅 225万新上,225万,章浜新村  | 2室2厅 | 79.32平米 | 东 | 简装 | 无电梯,
20190504,青浦,夏阳,庆华新村 2室1厅 156万新上,156万,庆华新村  | 2室1厅 | 53.57平米 | 南 | 简装 | 无电梯,
20190504,青浦,夏阳,塔湾新村(青浦) 3室1厅 240万新上,240万,塔湾新村(青浦)  | 3室1厅 | 87.74平米 | 南 | 毛坯 | 无电梯,
20190504,青浦,夏阳,梦丹苑经典三房，价格低可谈！诚心出售新上,270万,梦丹苑  | 4室1厅 | 110.6平米 | 南 | 简装 | 无电梯,
20190504,青浦,夏阳,梦丹苑精装三房，诚心出售价格美丽新上,250万,梦丹苑  | 3室2厅 | 92.81平米 | 南 | 精装 | 无电梯,
20190504,青浦,夏阳,宜达新居 2室1厅 280万新上,280万,宜达新居  | 2室1厅 | 77.35平米 | 南 | 其他,
20190504,青浦,夏阳,此房农村动迁，税费少  房东诚心出售！！！！,350万,佳乐苑  | 3室2厅 | 124.52平米 | 南 | 精装,
20190504,青浦,夏阳,晨兴花园 3室1厅 240万,240万,晨兴花园  | 3室1厅 | 76.79平米 | 南 | 简装 | 无电梯,
20190504,青浦,夏阳,精装修拎包即住，位置安静，次新房，配套齐全,335万,中铁逸都  | 3室2厅 | 99.52平米 | 南 | 精装 | 有电梯,https://image1.ljcdn.com/x-se/hdic-frame/7a9b0fb6-d9fe-4a06-8d89-2f98fc5947b9.png.280x210.jpg
20190504,青浦,夏阳,出租装修，两年 税费少  小两房 得房率高 两房朝南,214万,宜达新居  | 2室1厅 | 60.76平米 | 南 | 简装,
20190504,青浦,夏阳,城东新村 2室1厅 189万,189万,城东新村  | 2室1厅 | 65.97平米 | 南 | 简装 | 无电梯,https://image1.ljcdn.com/x-se/hdic-frame/59076f60-fd0e-4416-9c1d-5c4a964ba934.png.280x210.jpg
20190504,青浦,夏阳,富绅商业中心 3房间1卫 208万,208万,富绅商业中心  | 2室1厅 | 60.67平米 | 南 | 精装,
20190504,青浦,夏阳,医院路21弄 3室2厅 270万,270万,医院路21弄  | 3室2厅 | 112平米 | 南 | 其他 | 无电梯,https://image1.ljcdn.com/x-se/hdic-frame/1974fe2b-a42d-48cf-8580-62607d311286.png.280x210.jpg
20190504,青浦,夏阳,宜达新居 近东门   地铁300米  一楼带大花园 精装修,340万,宜达新居  | 3室2厅 | 110.14平米 | 南 北 | 精装,
20190504,青浦,夏阳,业主自住，诚意出售，看房方便.,337万,晨兴公寓  | 3室2厅 | 116平米 | 南 | 简装 | 无电梯,
20190504,青浦,夏阳,新锦港花园 3室2厅 369万,369万,新锦港花园  | 3室2厅 | 123.13平米 | 南 北 | 精装 | 无电梯,https://image1.ljcdn.com/x-se/hdic-frame/877dba76-f88b-43e3-97ae-e7c2581ae4ad.png.280x210.jpg
20190504,青浦,夏阳,急售精装修3房 得房旅高  17号线汇金路站  中间楼层,338万,新城盛景园  | 3室2厅 | 85.9平米 | 南 北 | 精装 | 无电梯,https://image1.ljcdn.com/x-se/hdic-frame/74d797c0-9a84-40c4-8d66-3e9735c538b2.png.280x210.jpg
20190504,青浦,夏阳,户型介绍：近地铁17号线青浦新城站,280万,青盈苑  | 3室2厅 | 103平米 | 南 | 其他 | 无电梯,
20190504,青浦,夏阳,佳乐苑 3室2厅 350万,350万,佳乐苑  | 3室2厅 | 124.34平米 | 南 | 精装,https://image1.ljcdn.com/x-se/hdic-frame/67c1ad39-5d96-49b0-a3a9-4a5d3a8e331e.png.280x210.jpg
20190504,青浦,夏阳,华骥苑经典三房户型、临小外滩、楼层好，采光好,240万,华骥苑  | 3室1厅 | 82.5平米 | 南 | 毛坯 | 无电梯,
20190504,青浦,夏阳,帕缇欧香苑 2室2厅 350万,350万,帕缇欧香苑  | 2室2厅 | 108.7平米 | 南 | 精装 | 有电梯,
20190504,青浦,夏阳,富绅商业中心 3房间1卫 150万,150万,富绅商业中心  | 2室1厅 | 60.55平米 | 南 | 其他,
20190504,青浦,夏阳,首付97万即购仁恒平层  中间楼层 采光好,273万,仁恒运杰河滨花园  | 1室2厅 | 78.15平米 | 南 | 精装 | 有电梯,https://image1.ljcdn.com/x-se/hdic-frame/87e51443-d6be-4bfe-b967-16610cf9441b.png.280x210.jpg
20190504,青浦,夏阳,新城盛景园  大三房  一本产证  两房朝南 三面花园,400万,新城盛景园  | 3室2厅 | 122.54平米 | 南 | 精装 | 有电梯,https://image1.ljcdn.com/x-se/hdic-frame/93d5594e-2ee1-43a3-8153-101d6f4fda70.png.280x210.jpg
20190504,青浦,夏阳,华骥苑 2室2厅 230万,230万,华骥苑  | 2室2厅 | 81.78平米 | 南 | 精装 | 无电梯,
20190504,青浦,夏阳,仁恒运杰河滨花园 4室1厅 555万,555万,仁恒运杰河滨花园  | 4室1厅 | 154.39平米 | 南 | 精装 | 有电梯,
20190504,青浦,夏阳,桂花园(青浦) 2室1厅 220万,220万,桂花园(青浦)  | 2室1厅 | 66平米 | 南 | 简装 | 无电梯,https://image1.ljcdn.com/x-se/hdic-frame/e881b8c4-4033-4711-9865-ca0a86ab1956.png.280x210.jpg
20190504,青浦,夏阳,界泾港新村 3室1厅 260万,260万,界泾港新村  | 3室1厅 | 90.15平米 | 南 | 简装 | 无电梯,
20190504,青浦,夏阳,祥龙小区 3室1厅 215万,215万,祥龙小区  | 3室1厅 | 63.42平米 | 南 | 简装 | 无电梯,
20190504,青浦,夏阳,环城新村(青浦) 2室1厅 230万,230万,环城新村(青浦)  | 2室1厅 | 76.8平米 | 南 | 其他 | 无电梯,https://image1.ljcdn.com/x-se/hdic-frame/7a71d6a2-d8e0-4d23-93d1-a46f9c9abbe4.png.280x210.jpg
20190504,青浦,夏阳,庆华新村 2室1厅 160万,160万,庆华新村  | 2室1厅 | 55.39平米 | 南 | 其他 | 无电梯,https://image1.ljcdn.com/x-se/hdic-frame/4181aafd-d295-43be-aaac-33e57005573a.png.280x210.jpg
20190504,青浦,夏阳,帕缇欧香苑 2室1厅 235万,235万,帕缇欧香苑  | 2室1厅 | 68平米 | 南 | 其他 | 有电梯,https://image1.ljcdn.com/x-se/hdic-frame/2949d67c-6c49-4658-9b27-51416b9de0d6.png.280x210.jpg
20190504,青浦,夏阳,仁恒经典户型，精装修价格可谈！,265万,仁恒运杰河滨花园  | 2室1厅 | 78.17平米 | 南 | 精装 | 有电梯,https://image1.ljcdn.com/x-se/hdic-frame/87e51443-d6be-4bfe-b967-16610cf9441b.png.280x210.jpg
20190504,青浦,夏阳,庆华新村 2室1厅 145万,145万,庆华新村  | 2室1厅 | 47.65平米 | 南 | 其他 | 无电梯,https://image1.ljcdn.com/x-se/hdic-frame/b0a0c19c-d559-42f8-9d20-470516c91cc6.png.280x210.jpg
20190504,青浦,夏阳,城东新村 1室1厅 123万,123万,城东新村  | 1室1厅 | 37.31平米 | 南 | 简装 | 无电梯,https://image1.ljcdn.com/x-se/hdic-frame/8cf6f5b2-6748-4fb0-adae-ddcdab9520f5.png.280x210.jpg
20190504,青浦,夏阳,房子使用面积大，地下室50平还带有花园，唯一一套,600万,中铁逸都  | 4室2厅 | 156.38平米 | 南 | 毛坯 | 无电梯,
20190504,青浦,夏阳,独栋别墅，小区就一套在卖，属于珍藏版别墅，,1000万,新青浦花苑(别墅)  | 4室2厅 | 213.09平米 | 南 | 毛坯 | 无电梯,
20190504,青浦,夏阳,华骥苑 3室2厅 290万,290万,华骥苑  | 3室2厅 | 126.82平米 | 南 北 | 毛坯 | 无电梯,https://image1.ljcdn.com/x-se/hdic-frame/4a7a5b00-1d89-4870-9249-8b5ac5780c1d.png.280x210.jpg
20190504,青浦,夏阳,金地格林郡 1室1厅 172万,172万,金地格林郡  | 1室1厅 | 46.84平米 | 南 | 精装 | 有电梯,https://image1.ljcdn.com/x-se/hdic-frame/ec7594f3-d819-4840-aee8-7fc352a8acef.png.280x210.jpg
20190504,青浦,夏阳,富绅商业中心 3房间1卫 145万,145万,富绅商业中心  | 2室1厅 | 53.09平米 | 北 | 精装,
20190504,青浦,夏阳,居里国际酒店 1房间1卫 80万,80万,居里国际酒店  | 1室0厅 | 41.76平米 | 暂无数据 | 精装,
20190504,青浦,夏阳,居里国际酒店 2房间1卫 55万,55万,居里国际酒店  | 1室1厅 | 43.9平米 | 暂无数据 | 其他,
20190504,青浦,夏阳,蓬莱山庄 3室2厅 378万,378万,蓬莱山庄  | 3室2厅 | 126.09平米 | 南 | 简装 | 无电梯,https://image1.ljcdn.com/x-se/hdic-frame/7a27bf80-73d5-47d1-b58e-dd0b86aa5952.png.280x210.jpg
20190504,青浦,夏阳,富绅商业中心 3房间1卫 170万,170万,富绅商业中心  | 2室1厅 | 53平米 | 东北 | 精装,
20190504,青浦,夏阳,富绅商业中心 3房间1卫 158万,158万,富绅商业中心  | 2室1厅 | 60.55平米 | 南 | 其他,
20190504,青浦,夏阳,富绅商业中心 3房间1卫 200万,200万,富绅商业中心  | 2室1厅 | 60平米 | 暂无数据 | 其他,
20190504,青浦,夏阳,富绅商业中心 3房间1卫 220万,220万,富绅商业中心  | 2室1厅 | 60.55平米 | 暂无数据 | 精装,
20190504,青浦,夏阳,大盈公寓 3室2厅 430万,430万,大盈公寓  | 3室2厅 | 132平米 | 南 | 其他 | 有电梯,
20190504,青浦,夏阳,居里国际酒店 2房间1卫 80万,80万,居里国际酒店  | 1室1厅 | 41平米 | 南 | 其他,
20190504,青浦,夏阳,华科东路180弄 2室2厅 210万,210万,华科东路180弄  | 2室2厅 | 59.49平米 | 南 | 其他,https://image1.ljcdn.com/x-se/hdic-frame/5c51d7ba-b60b-4e84-a4ce-29b6dfdc99e1.png.280x210.jpg
20190504,青浦,夏阳,仁恒运杰河滨花园 5室2厅 1350万,1350万,仁恒运杰河滨花园  | 5室2厅 | 260.85平米 | 南 | 精装 | 无电梯,
20190504,青浦,夏阳,大盈公寓 2室2厅 280万,280万,大盈公寓  | 2室2厅 | 99.49平米 | 南 | 其他 | 无电梯,
20190504,青浦,夏阳,帕缇三期，花园洋房，景观楼层，精装 中 央空调地暖,500万,帕缇欧香苑  | 3室2厅 | 135平米 | 南 | 其他 | 有电梯,
20190504,青浦,夏阳,金地经典户型，房东自住精装修，看房方便采光好,360万,金地格林郡  | 3室2厅 | 127.05平米 | 南 | 精装 | 有电梯,
20190504,青浦,夏阳,晨兴花园 3室1厅 350万,350万,晨兴花园  | 3室1厅 | 137平米 | 南 | 其他 | 无电梯,
20190504,青浦,夏阳,塔湾新村(青浦) 3室1厅 210万,210万,塔湾新村(青浦)  | 3室1厅 | 89平米 | 南 | 其他 | 无电梯,
20190504,青浦,夏阳,城东新村 3室1厅 195万,195万,城东新村  | 3室1厅 | 67.37平米 | 南 | 其他 | 无电梯,https://image1.ljcdn.com/x-se/hdic-frame/6f3d3268-310b-47f3-ad5b-f111e4734cbc.png.280x210.jpg
20190504,青浦,夏阳,庆华新村 2室1厅 150万,150万,庆华新村  | 2室1厅 | 48.93平米 | 南 | 简装 | 无电梯,
20190504,青浦,夏阳,大盈公寓 3室2厅 275万,275万,大盈公寓  | 3室2厅 | 106.73平米 | 南 | 其他 | 无电梯,
20190504,青浦,夏阳,新青浦佳园 精装大三房 带50平花园，价格好谈,355万,新青浦佳园  | 3室2厅 | 120.57平米 | 南 | 精装 | 无电梯,
20190504,青浦,夏阳,界泾港新村 3室1厅 252万,252万,界泾港新村  | 3室1厅 | 93.4平米 | 南 | 简装 | 无电梯,
20190504,青浦,夏阳,嘉憬河畔公寓 5室2厅 340万,340万,嘉憬河畔公寓  | 5室2厅 | 126.09平米 | 南 | 精装 | 无电梯,
20190504,青浦,夏阳,大盈公寓 2室2厅 336万,336万,大盈公寓  | 2室2厅 | 128.84平米 | 南 | 其他 | 有电梯,
20190504,青浦,夏阳,城东新村 2室1厅 160万,160万,城东新村  | 2室1厅 | 53.92平米 | 南 北 | 简装 | 无电梯,https://image1.ljcdn.com/x-se/hdic-frame/8a59ba77-152c-4b3c-bcf8-8c8d8cc684a3.png.280x210.jpg
20190504,青浦,夏阳,城东一村 全明中装 满五 ........新上,165万,城东新村  | 2室1厅 | 54.13平米 | 南 | 精装 | 无电梯,https://image1.ljcdn.com/310000-inspection/a93e19e8-9c02-4cac-9ff4-3789517229a7.JPG.296x216.jpg
20190504,青浦,夏阳,佳乐苑  南北通透  正气两房 近东门 出行便利新上,260万,佳乐苑  | 2室2厅 | 94.9平米 | 南 北 | 精装,https://image1.ljcdn.com/310000-inspection/37701c99-0472-4e12-9f17-9125454e78aa.JPG.296x216.jpg
20190504,青浦,夏阳,庆华新村 2室1厅 145万新上,145万,庆华新村  | 2室1厅 | 45.8平米 | 南 | 精装 | 无电梯,
20190504,青浦,夏阳,城东新村 2室1厅 159万新上,159万,城东新村  | 2室1厅 | 52.67平米 | 南 | 毛坯 | 无电梯,
20190504,青浦,夏阳,中铁逸都 2室2厅 330万新上,330万,中铁逸都  | 2室2厅 | 98.91平米 | 南 | 其他 | 有电梯,
20190504,青浦,夏阳,新锦港花园 4室2厅 500万新上,500万,新锦港花园  | 4室2厅 | 176.22平米 | 南 | 精装 | 无电梯,
