20190504,闸北,西藏北路,浦西一高楼塔尖住宅，坐拥俯瞰一江,三开间朝南房主自荐,2280万,华侨城苏河湾(公寓)  | 2室2厅 | 179.63平米 | 南 | 精装 | 有电梯,https://image1.ljcdn.com/310000-inspection/prod-e43fff90-044a-47ab-a16a-7184900534b6.jpg.296x216.jpg
20190504,闸北,西藏北路,地鉄3.4.8号线通阁小区一室户 满五一 看房方便,170万,通阁小区  | 1室1厅 | 29.52平米 | 西北 | 简装 | 无电梯,https://image1.ljcdn.com/310000-inspection/test-bea0b21e-36eb-425c-add8-91020427f0d4.png.296x216.jpg
20190504,闸北,西藏北路,青云路605弄 1室1厅 220万,220万,青云路605弄  | 1室1厅 | 35.43平米 | 北 | 精装 | 无电梯,https://image1.ljcdn.com/310000-inspection/prod-ec0164d7-ab76-40ac-8f7c-f189a7c06ed4.jpg.296x216.jpg
20190504,闸北,西藏北路,业主诚售 内环内精装两房 拎包入住 看房方便,318万,芷江中路459弄  | 2室0厅 | 51.6平米 | 东 西 | 简装 | 无电梯,https://image1.ljcdn.com/310000-inspection/prod-9855a09f-710c-4ee7-ad10-3bde0c01e617.jpg.296x216.jpg
20190504,闸北,西藏北路,高区景观房，南北通户型，10万单价随时看房房主自荐,1330万,新湖青蓝国际  | 3室2厅 | 138.91平米 | 南 | 精装 | 有电梯,https://image1.ljcdn.com/310000-inspection/prod-44d028be-41b2-4595-86ae-b9d28020a2cc.png.296x216.jpg
20190504,闸北,西藏北路,朝南正规3房 边套厨卫带窗户型 居家装修  地铁34号线,780万,三宝花苑  | 3室2厅 | 122.64平米 | 西南 | 简装 | 有电梯,https://image1.ljcdn.com/310000-inspection/prod-2d3a8d3d-7771-4961-9bfa-27b76a58b51b.jpg.296x216.jpg
20190504,闸北,西藏北路,申桂公寓 3室1厅 660万,660万,申桂公寓  | 3室1厅 | 96.53平米 | 南 | 简装 | 有电梯,https://image1.ljcdn.com/310000-inspection/test-22ae0683-1570-43ac-9da9-8a17db501bc7.png.296x216.jpg
20190504,闸北,西藏北路,业主诚售 内环内98年品质小区 1梯2户好楼层全明大三房,710万,久欣公寓  | 3室2厅 | 114平米 | 南 北 | 精装 | 无电梯,https://image1.ljcdn.com/310000-inspection/prod-ad369915-802c-4155-82b2-e91e3149f1be.jpg.296x216.jpg
20190504,闸北,西藏北路,联富假日公寓 1室1厅 400万,400万,联富假日公寓  | 1室1厅 | 52.88平米 | 南 | 简装 | 有电梯,https://image1.ljcdn.com/310000-inspection/prod-1e440e24-1b1f-4f9c-840d-0ccbd5e8c8e1.jpg.296x216.jpg
20190504,闸北,西藏北路,内环内，近8号线，中间楼层，业主诚意卖，满五年唯一房主自荐,215万,芷江中路459弄  | 1室1厅 | 37平米 | 东 | 简装 | 无电梯,https://image1.ljcdn.com/310000-inspection/prod-de60c9f1-b3f8-401e-b058-9da4ce3e21a1.jpg.296x216.jpg
20190504,闸北,西藏北路,申桂公寓 3室2厅 800万,800万,申桂公寓  | 3室2厅 | 134.6平米 | 南 西 北 | 简装 | 有电梯,https://image1.ljcdn.com/310000-inspection/test-606c89c0-30d5-4bdd-afbe-18b3f4440bbe.png.296x216.jpg
20190504,闸北,西藏北路,97年的小区 租客住看房方便 业主诚意出售！,560万,沪金大楼  | 2室1厅 | 82.65平米 | 南 | 精装 | 有电梯,https://image1.ljcdn.com/310000-inspection/test-14315d98-bbe3-475e-83ff-bb3f6d1bd749.png.296x216.jpg
20190504,闸北,西藏北路,全南两房，苏州河畔，大花园，天潼路地铁，人民广场,935万,圣和圣广场(公寓)  | 2室2厅 | 98.69平米 | 南 | 精装 | 有电梯,https://image1.ljcdn.com/310000-inspection/prod-6c03f477-6633-4492-8f80-55a30a9c643c.jpg.296x216.jpg
20190504,闸北,西藏北路,17年小区，精装修交付还未入住新房，近南京东路地段好,978万,圣和静安公馆  | 2室2厅 | 89.08平米 | 南 | 精装,https://image1.ljcdn.com/310000-inspection/test-e5e743c2-1c9f-4bdc-a137-8702240b0515.png.296x216.jpg
20190504,闸北,西藏北路,三梯两户 四开间朝南，高区景观房，采光视线无法形容,1600万,河滨豪园  | 4室2厅 | 173.43平米 | 南 北 | 精装 | 有电梯,https://image1.ljcdn.com/310000-inspection/test-567a4d0f-6dd8-432f-894b-318abe445287.png.296x216.jpg
20190504,闸北,西藏北路,三宝花苑 3室2厅 800万,800万,三宝花苑  | 3室2厅 | 134.22平米 | 西南 | 其他 | 有电梯,https://image1.ljcdn.com/310000-inspection/prod-877f9fee-fac0-4983-9e48-e7f881ea0288.jpg.296x216.jpg
20190504,闸北,西藏北路,地铁口小区 精装修保养好 业主诚意卖 看房方便,590万,聚龙大厦  | 2室2厅 | 99.62平米 | 东 北 | 精装 | 有电梯,https://image1.ljcdn.com/310000-inspection/prod-c95ce827-062f-49c3-83ca-82609bb2d1b7.jpg.296x216.jpg
20190504,闸北,西藏北路,苏河湾朝南两房 地图8/12号旁边 配套大悦城综合体,420万,南星小区  | 2室1厅 | 55.97平米 | 南 | 简装 | 有电梯,https://image1.ljcdn.com/310000-inspection/prod-7769ac22-8447-433a-9cbe-af32a34a71cf.jpg.296x216.jpg
20190504,闸北,西藏北路,少税位置好+8号线+双南户型+无纠纷无抵押+配套完善,435万,永兴小马路80号  | 2室2厅 | 63.58平米 | 南 | 简装 | 有电梯,https://image1.ljcdn.com/310000-inspection/prod-b5489ad0-4c64-4149-8cda-1bd020afa651.jpg.296x216.jpg
20190504,闸北,西藏北路,北市场小区 2室0厅 430万,430万,北市场小区  | 2室0厅 | 63.65平米 | 南 | 简装,https://image1.ljcdn.com/310000-inspection/prod-c4b0f3e2-0013-4f75-b9b9-a15f118bacb2.jpg.296x216.jpg
20190504,闸北,西藏北路,朝南一房，婚房装修，楼层好，业主诚售，满五年唯一,215万,通阁小区  | 1室0厅 | 35.63平米 | 南 | 精装 | 无电梯,https://image1.ljcdn.com/310000-inspection/prod-53ec99f9-f836-4fab-b8b5-a8e431ce75ef.jpg.296x216.jpg
20190504,闸北,西藏北路,小两房电梯房，满五年，产权清晰 看房提前约 诚心出售,358万,南星小区  | 2室1厅 | 58.9平米 | 西北 | 精装 | 有电梯,https://image1.ljcdn.com/310000-inspection/prod-f77012fa-53a2-43c2-bf79-a813e4fcbed7.jpg.296x216.jpg
20190504,闸北,西藏北路,内环内01年竣工，近地铁三、四、八号线，采光无遮挡,370万,中鸿大厦  | 2室1厅 | 60.42平米 | 东南 | 简装 | 有电梯,https://image1.ljcdn.com/310000-inspection/prod-71a3194d-a819-42fe-b5f0-6ac5f45dd3c1.jpg.296x216.jpg
20190504,闸北,西藏北路,地铁8/12号线，中间楼层，采光好，小户型适合出租,325万,北市场小区  | 1室1厅 | 45.12平米 | 南 | 精装,https://image1.ljcdn.com/310000-inspection/test-d6c9d5eb-94ed-4603-a69d-c18a2442df18.png.296x216.jpg
20190504,闸北,西藏北路,内环内成熟小区，1梯2户房型正，底楼带花园！精装修,565万,志业公寓  | 2室2厅 | 85平米 | 南 北 | 精装 | 无电梯,https://image1.ljcdn.com/310000-inspection/test-a4634538-c3eb-4e13-8417-5e628a7c5406.png.296x216.jpg
20190504,闸北,西藏北路,内环内电梯大三房 出行方便 户型三个大房间适合一家人,840万,久欣公寓  | 3室1厅 | 133.06平米 | 东 北 | 简装 | 有电梯,https://image1.ljcdn.com/310000-inspection/test-6200adc3-15c0-45f0-ab81-8a2d85eba26e.png.296x216.jpg
20190504,闸北,西藏北路,内环内高区双南两房  房龄97年 业主诚意出售 随时看房,660万,久欣公寓  | 2室2厅 | 106.06平米 | 南 | 简装 | 有电梯,https://image1.ljcdn.com/310000-inspection/prod-30c71d5d-063e-49da-a48f-e5c92dc3a17e.jpg.296x216.jpg
20190504,闸北,西藏北路,宝通公寓 2室2厅 700万,700万,宝通公寓  | 2室2厅 | 107.12平米 | 南 | 简装 | 有电梯,https://image1.ljcdn.com/310000-inspection/test-d05fc220-aab8-4894-ae67-08d6af810e6c.jpg.296x216.jpg
20190504,闸北,西藏北路,98年改建，两房朝南，新装修 满5年 全明户型,430万,西藏北路991号  | 2室1厅 | 67平米 | 南 西 北 | 简装 | 无电梯,https://image1.ljcdn.com/310000-inspection/prod-9cbd8fa6-62a6-4210-8409-ad2a9ab5f676.png.296x216.jpg
20190504,闸北,西藏北路,止园路与芷江中路交汇87年房龄出租，户型正,195万,止园路355号  | 1室1厅 | 31.8平米 | 西 | 精装,https://image1.ljcdn.com/310000-inspection/prod-85066d50-a7c6-4691-89ba-ba3be9ebf647.jpg.296x216.jpg
20190504,闸北,西藏北路,天潼路站地铁 近外滩和南京东路 人民广场,420万,联富假日公寓  | 1室1厅 | 51.63平米 | 南 | 简装 | 有电梯,https://image1.ljcdn.com/310000-inspection/prod-946d55b3-cdd4-4f45-bbde-cf73c09ede71.jpg.296x216.jpg
20190504,闸北,西藏北路,温馨一房，带厅，楼层好，业主诚意出售，价格可以谈,255万,通阁小区  | 1室1厅 | 42.52平米 | 南 | 毛坯 | 无电梯,https://image1.ljcdn.com/310000-inspection/prod-7aed4768-691d-43c6-9810-d43564d616c6.jpg.296x216.jpg
20190504,闸北,西藏北路,1梯2户电梯房南北通二房、满五唯一、3.4.8号线地铁房主自荐,560万,中兴路401弄  | 2室2厅 | 76.57平米 | 南 北 | 简装 | 有电梯,https://image1.ljcdn.com/310000-inspection/prod-bac13813-0f68-4e38-9737-81a784127b1c.jpg.296x216.jpg
20190504,闸北,西藏北路,包运大厦 1室1厅 405万房主自荐,405万,包运大厦  | 1室1厅 | 60平米 | 西南 | 精装 | 有电梯,https://image1.ljcdn.com/310000-inspection/prod-e01a691a-5224-41f2-af53-5eb25f82a779.jpg.296x216.jpg
20190504,闸北,西藏北路,户型方正，采光通风赞，前临苏州河，税少，近地铁！,360万,南星小区  | 2室0厅 | 58.41平米 | 东北 | 简装 | 有电梯,https://image1.ljcdn.com/310000-inspection/prod-685b17d7-01bd-4476-bcab-a33497c2fb1d.jpg.296x216.jpg
20190504,闸北,西藏北路,包运大厦 1室1厅 285万,285万,包运大厦  | 1室1厅 | 44.35平米 | 南 | 精装 | 无电梯,https://image1.ljcdn.com/310000-inspection/prod-2ac68398-b913-41df-9729-24982d9688f7.jpg.296x216.jpg
20190504,闸北,西藏北路,和源馨苑 2室1厅 710万,710万,和源馨苑  | 2室1厅 | 104.35平米 | 南 | 简装 | 有电梯,https://image1.ljcdn.com/310000-inspection/prod-a3c467cd-e384-404d-98d8-e2f7708daeac.jpg.296x216.jpg
20190504,闸北,西藏北路,奔腾新干线 1室1厅 280万,280万,奔腾新干线  | 1室1厅 | 40.99平米 | 东南 | 简装 | 有电梯,https://image1.ljcdn.com/310000-inspection/prod-f2cd84e8-b465-4d96-8181-ca4ea69716af.jpg.296x216.jpg
20190504,闸北,西藏北路,总价低朝南一室一厅 楼层好 地铁口 诚意出售,198万,和田小区  | 1室1厅 | 31.55平米 | 南 | 简装 | 无电梯,https://image1.ljcdn.com/310000-inspection/prod-140fade2-9df2-4c89-925a-3727e4a6fd90.jpg.296x216.jpg
20190504,闸北,西藏北路,宝昌路600弄 2室1厅 328万,328万,宝昌路600弄  | 2室1厅 | 50.72平米 | 东 | 简装 | 无电梯,https://image1.ljcdn.com/310000-inspection/prod-f68e9320-90d4-412c-a2b3-fb4b26ae7c93.jpg.296x216.jpg
20190504,闸北,西藏北路,复地新都国际 1室2厅 698万,698万,复地新都国际  | 1室2厅 | 77.99平米 | 东南 | 精装 | 有电梯,https://image1.ljcdn.com/310000-inspection/prod-dc5be995-30c3-48ee-853d-f65cdaa25dec.jpg.296x216.jpg
20190504,闸北,西藏北路,采访格局比较好全南户型，采光无遮挡，刚交付还未入住,939万,圣和静安公馆  | 2室2厅 | 86.89平米 | 南 北 | 精装,https://image1.ljcdn.com/310000-inspection/test-12f1c92f-fe21-42b9-837a-922a9b8c0fc6.png.296x216.jpg
20190504,闸北,西藏北路,内环内低总价电梯小两房 中兴绿地旁 满5唯一 诚售！,340万,中鸿大厦  | 2室1厅 | 50.52平米 | 北 | 简装 | 有电梯,https://image1.ljcdn.com/310000-inspection/test-4d9486f0-c2c4-45a9-a10c-2deb94d4659d.png.296x216.jpg
20190504,闸北,西藏北路,南山小区 2室2厅 658万,658万,南山小区  | 2室2厅 | 106.56平米 | 南 西 | 精装 | 有电梯,https://image1.ljcdn.com/310000-inspection/test-8d08ea29-d403-49b5-a3dc-4280f3cb561a.png.296x216.jpg
20190504,闸北,西藏北路,苏州河畔 地铁八号 十二号线 南北通两房,398万,北市场小区  | 2室1厅 | 57.32平米 | 南 北 | 精装,https://image1.ljcdn.com/310000-inspection/test-de7dc860-1b61-4c74-a7d6-7ed2d6e08ddd.png.296x216.jpg
20190504,闸北,西藏北路,绿洲雅宾利花园(一期) 2室2厅 900万,900万,绿洲雅宾利花园(一期)  | 2室2厅 | 99.21平米 | 南 | 精装 | 有电梯,https://image1.ljcdn.com/310000-inspection/test-e72f62e1-1c9d-474b-9383-6d14d63408a8.png.296x216.jpg
20190504,闸北,西藏北路,满五年唯一  婚房装修 户型方正  中间楼层采光好,225万,芷江中路413弄  | 1室1厅 | 38.4平米 | 南 | 精装 | 无电梯,https://image1.ljcdn.com/310000-inspection/test-74cfbce6-de18-4175-b01e-1a241a724385.png.296x216.jpg
20190504,闸北,西藏北路,公兴路5号 1室1厅 285万,285万,公兴路5号  | 1室1厅 | 42.7平米 | 南 | 简装 | 无电梯,https://image1.ljcdn.com/310000-inspection/prod-054bf3e7-a161-452d-a227-644fe0c2b65d.png.296x216.jpg
20190504,闸北,西藏北路,包运大厦 2室0厅 268万,268万,包运大厦  | 2室0厅 | 44.37平米 | 南 | 其他 | 无电梯,https://image1.ljcdn.com/310000-inspection/test-1b775afd-ea72-4c9e-86cb-4c5448bd9104.png.296x216.jpg
20190504,闸北,西藏北路,芷江中路493弄 1室1厅 228万,228万,芷江中路493弄  | 1室1厅 | 37.21平米 | 东 | 简装 | 无电梯,https://image1.ljcdn.com/310000-inspection/prod-3259bfaa-8e43-4ba2-81bd-df7103f78302.jpg.296x216.jpg
20190504,闸北,西藏北路,婚房精装 全明东边套 全天采光 期待您的品鉴,278万,洪远公寓  | 1室1厅 | 45平米 | 南 | 精装 | 无电梯,https://image1.ljcdn.com/310000-inspection/prod-687b394d-877a-43ed-80cc-502430afaf92.jpg.296x216.jpg
20190504,闸北,西藏北路,和田小区 2室1厅 345万,345万,和田小区  | 2室1厅 | 56.76平米 | 南 | 精装 | 无电梯,https://image1.ljcdn.com/310000-inspection/test-73776565-d5d1-4e2e-8d5b-966034358a6f.png.296x216.jpg
20190504,闸北,西藏北路,满五唯一，94年小区，地铁8号线，采光充足,238万,通阁小区  | 2室0厅 | 47.64平米 | 南 | 简装 | 无电梯,https://image1.ljcdn.com/310000-inspection/test-d1f3caf5-8b4c-4fce-aafc-9c4cead66574.png.296x216.jpg
20190504,闸北,西藏北路,03年电梯房 低总价小户型 70年住宅产权 满5年免个税,235万,奔腾新干线  | 1室0厅 | 35.71平米 | 东南 | 精装 | 有电梯,https://image1.ljcdn.com/310000-inspection/test-02f39c83-c9d4-4d0b-9b10-ec1c83de0971.png.296x216.jpg
20190504,闸北,西藏北路,房形正气 业主诚心出售  看房方便,380万,包运大厦  | 2室0厅 | 61.49平米 | 南 | 简装 | 有电梯,https://image1.ljcdn.com/310000-inspection/test-8f6ab180-b418-48aa-aae6-17d7fc88be4b.png.296x216.jpg
20190504,闸北,西藏北路,小面积 低总价  税费少 业主诚意出售看房方便,240万,永兴小马路60号  | 1室1厅 | 41.99平米 | 东 北 | 简装 | 有电梯,https://image1.ljcdn.com/310000-inspection/prod-0e10b9b5-f375-48a4-b17b-3605f632764f.jpg.296x216.jpg
20190504,闸北,西藏北路,虬江路909弄 1室1厅 245万,245万,虬江路909弄  | 1室1厅 | 35.58平米 | 南 | 精装 | 无电梯,https://image1.ljcdn.com/310000-inspection/prod-d1d3fa2b-1b22-4481-8f5e-f365ee5b47eb.jpg.296x216.jpg
20190504,闸北,西藏北路,低总价 朝南带阳台 采光充足 业主诚售的房屋,220万,通阁小区  | 1室0厅 | 36.6平米 | 南 | 简装 | 无电梯,https://image1.ljcdn.com/310000-inspection/test-ea498f6e-e110-48d0-8104-50c1364065e0.png.296x216.jpg
20190504,闸北,西藏北路,楼层好， 采光好，近地铁8号线西藏北路站，位置安静,220万,西藏北路1103弄  | 1室0厅 | 33.2平米 | 南 | 简装 | 无电梯,https://image1.ljcdn.com/310000-inspection/prod-25d32de1-9a48-43de-976a-6cec28ce1f0d.jpg.296x216.jpg
20190504,闸北,西藏北路,内环内低总价 精装修一居室 看房方便 诚意出售,240万,宝昌路620弄  | 1室1厅 | 36.5平米 | 南 | 精装 | 无电梯,https://image1.ljcdn.com/310000-inspection/prod-cf4e0e64-bcd2-4d91-b7c6-6616dc7148e8.jpg.296x216.jpg
20190504,闸北,西藏北路,奔腾新干线 1室1厅 260万,260万,奔腾新干线  | 1室1厅 | 42.05平米 | 南 | 毛坯 | 有电梯,https://image1.ljcdn.com/310000-inspection/prod-d0783ffd-98c9-489c-be84-9931ac00538f.jpg.296x216.jpg
20190504,闸北,西藏北路,内环内 小高层带电梯 四轨交汇 售后公房满五唯一,282万,绿厦小区  | 1室1厅 | 42.59平米 | 南 | 简装 | 有电梯,https://image1.ljcdn.com/310000-inspection/prod-de7ca815-b4ae-4f5c-bfd7-09794a6874bf.jpg.296x216.jpg
20190504,闸北,西藏北路,奔腾新干线 1室0厅 220万,220万,奔腾新干线  | 1室0厅 | 30.28平米 | 南 北 | 精装 | 有电梯,https://image1.ljcdn.com/310000-inspection/prod-a057457a-3c8f-4e91-a1fa-09e0efc17a3d.jpg.296x216.jpg
20190504,闸北,西藏北路,内环内 8号线地鉄口 朝南全明一室户,175万,青云路650弄  | 1室1厅 | 29.74平米 | 南 | 简装 | 无电梯,https://image1.ljcdn.com/310000-inspection/prod-56cda3d2-5416-449b-af4a-068485cc84ad.jpg.296x216.jpg
20190504,闸北,西藏北路,位置佳 8号线 一室半户型 低总价 业主诚意出售,219万,青云路650弄  | 1室0厅 | 38平米 | 南 | 简装 | 无电梯,https://image1.ljcdn.com/310000-inspection/prod-67645c3b-ebfb-44f9-81c6-3332c80a3e65.jpg.296x216.jpg
20190504,闸北,西藏北路,虬江路809弄 1室0厅 245万,245万,虬江路809弄  | 1室0厅 | 33平米 | 南 | 其他 | 无电梯,https://image1.ljcdn.com/310000-inspection/prod-515cddd9-69f6-4c4c-b464-5b85f53e1c42.jpg.296x216.jpg
20190504,闸北,西藏北路,二轻小区 1室0厅 152万,152万,二轻小区  | 1室0厅 | 26.32平米 | 南 | 其他 | 无电梯,https://image1.ljcdn.com/310000-inspection/prod-23c2b580-74d6-4bf9-9c5d-231be81a4052.jpg.296x216.jpg
20190504,闸北,西藏北路,双轨交汇，8/12号线，配套大悦城综合体,350万,海联公寓  | 1室1厅 | 45.34平米 | 北 | 简装 | 有电梯,https://image1.ljcdn.com/310000-inspection/prod-575e02e1-077f-47da-b8f7-974e6d2ec123.jpg.296x216.jpg
20190504,闸北,西藏北路,公兴路45弄 1室1厅 200万,200万,公兴路45弄  | 1室1厅 | 30.71平米 | 南 | 简装 | 无电梯,https://image1.ljcdn.com/310000-inspection/prod-a0636f8d-817b-4620-bf5c-343c1059c730.jpg.296x216.jpg
20190504,闸北,西藏北路,奔腾新干线 地铁口  低总价  带煤气  **未用,290万,奔腾新干线  | 1室0厅 | 39.93平米 | 西南 西 | 精装 | 有电梯,https://image1.ljcdn.com/310000-inspection/prod-c6c08bdd-9479-4459-a820-2077d7e1053c.jpg.296x216.jpg
20190504,闸北,西藏北路,永兴小马路70号 1室1厅 260万,260万,永兴小马路70号  | 1室1厅 | 41.99平米 | 东北 | 简装 | 有电梯,https://image1.ljcdn.com/310000-inspection/prod-8fd8f3f3-88da-417d-b881-cea93896997c.jpg.296x216.jpg
20190504,闸北,西藏北路,VR全景急地铁曲阜路1012线，近外滩和南京东路，苏州河,480万,联富假日公寓  | 2室1厅 | 61.34平米 | 南 | 简装 | 有电梯,https://image1.ljcdn.com/shfdfs-image/20170913/04e033bd-69a5-4150-90b6-9f6ec45737c6.jpg.296x216.jpg
20190504,闸北,西藏北路,电梯一房  小户型房型诚售，满五年唯一,500万,长城苑  | 1室2厅 | 78.41平米 | 南 | 精装 | 有电梯,https://image1.ljcdn.com/shfdfs-image/20161220/ceaea0ad-99ca-425b-8927-583c5caa7812.jpg.296x216.jpg
20190504,闸北,西藏北路,苏河湾顶楼复式 房东诚意出售 看房方便！新上,1100万,七浦公寓  | 4室3厅 | 206.04平米 | 南 | 简装 | 有电梯,https://image1.ljcdn.com/310000-inspection/73793773-6eee-43b2-86df-998f757d8019.jpg.296x216.jpg
20190504,闸北,西藏北路,奔腾两室户  高区景观 视野无遮挡,450万,奔腾新干线  | 2室1厅 | 61.57平米 | 东南 | 精装 | 有电梯,https://image1.ljcdn.com/shfdfs-image/20161005/5981110e-3cc6-4397-9376-49e627af6b7a.jpg.296x216.jpg
20190504,闸北,西藏北路,1梯2户，房型正，得房率高，朝向好，单价低，满五唯一,710万,建灵公寓  | 3室2厅 | 122.7平米 | 南 西 北 | 简装 | 无电梯,https://image1.ljcdn.com/shfdfs-image/20170519/ff32cc1a-d519-47bf-ba99-cc02e872ad56.jpg.296x216.jpg
20190504,闸北,西藏北路,内环内品质小区  南北通透 地铁3,4,8号 业主诚意出售,1048万,绿洲雅宾利花园(一期)  | 3室2厅 | 130.84平米 | 东 南 北 | 精装 | 有电梯,https://image1.ljcdn.com/shfdfs-image/20170220/bc97ef0a-8298-4cd7-8dfe-8c4d6b7c68f7.jpg.296x216.jpg
20190504,闸北,西藏北路,成熟社区 单价低，户型朝向好 楼层好 看房方便,560万,三宝花苑  | 2室2厅 | 97.37平米 | 西北 | 简装 | 有电梯,https://image1.ljcdn.com/shfdfs-image/20160505/b0198002-09f8-4b29-8024-5464c4d2b6fd.jpg.296x216.jpg
20190504,闸北,西藏北路,蒙特利名都城 3室2厅 1350万,1350万,蒙特利名都城  | 3室2厅 | 159.67平米 | 南 北 | 精装 | 有电梯,https://image1.ljcdn.com/shfdfs-image/20151212/04bb296f-4607-4753-836c-85fe1414bfb9.jpg.296x216.jpg
20190504,闸北,西藏北路,天晋小区 3室1厅 580万,580万,天晋小区  | 3室1厅 | 100.57平米 | 南 北 | 精装 | 有电梯,https://image1.ljcdn.com/310000-inspection/4eb1f4da-440a-4da5-8014-a1246ddffa9d.jpg.296x216.jpg
20190504,闸北,西藏北路,精装两房，双南户型，全明，户型正气，带车库出售。,595万,青云公寓  | 2室2厅 | 95.7平米 | 南 | 精装 | 有电梯,https://image1.ljcdn.com/shfdfs-image/20170413/96f14fc9-ebbb-43cb-aba0-2d9ff867c0b5.jpg.296x216.jpg
20190504,闸北,西藏北路,正规成熟小区，2梯4户板式楼，东边套南北通两房，满五,655万,宝通公寓  | 2室1厅 | 92.92平米 | 南 北 | 简装 | 有电梯,https://image1.ljcdn.com/shfdfs-image/20170918/2a98ea45-c6ba-481c-9eed-7ecb9f38145d.jpg.296x216.jpg
20190504,闸北,西藏北路,近地铁  两房朝南采光好  楼层佳  诚意出售,490万,建灵公寓  | 2室2厅 | 76.83平米 | 南 北 | 简装 | 无电梯,https://image1.ljcdn.com/310000-inspection/744a63cb-83fc-4ca0-8550-a1df7016211f.jpg.296x216.jpg
20190504,闸北,西藏北路,1.3.4.8号线互通+售后公房税少,460万,永兴小马路80号  | 3室1厅 | 81.79平米 | 东北 | 简装 | 有电梯,https://image1.ljcdn.com/shfdfs-image/20171022/5b275dd2-e662-4fb8-b694-f18fe08bbe88.jpg.296x216.jpg
20190504,闸北,西藏北路,永盛苑 南北两房 近火车站 1号线地铁 不夜城公园,820万,永盛苑  | 2室2厅 | 122平米 | 南 北 | 精装 | 有电梯,https://image1.ljcdn.com/shfdfs-image/20171106/4c974297-c755-4bef-90d6-54c0e3aa7074.jpg.296x216.jpg
20190504,闸北,西藏北路,高区景观视野 诚意出售 开发商精装交付 品质社区,1450万,复地新都国际  | 3室2厅 | 158.85平米 | 东 南 北 | 精装 | 有电梯,https://image1.ljcdn.com/shfdfs-image/20151216/958ea5d2-27dc-4c4e-9327-379cef27cd31.jpg.296x216.jpg
20190504,闸北,西藏北路,小面积精致一室户型上海经典直通一室户 有天井,252万,宝昌路610弄  | 1室1厅 | 39.41平米 | 南 | 简装 | 无电梯,https://image1.ljcdn.com/310000-inspection/da8e1250-e5ad-412c-a86b-e9aae5a74050.jpg.296x216.jpg
20190504,闸北,西藏北路,苏河湾板块，近大悦城，挑高复式精装两房,680万,华祺苑  | 2室1厅 | 77.98平米 | 南 | 精装 | 有电梯,https://image1.ljcdn.com/shfdfs-image/20170611/f3d2e150-c632-4baf-91aa-bf3901e61a78.jpg.296x216.jpg
20190504,闸北,西藏北路,包运大厦 2室1厅 400万,400万,包运大厦  | 2室1厅 | 62.2平米 | 南 | 简装 | 无电梯,https://image1.ljcdn.com/310000-inspection/c45e8f3e-b491-4bac-8c15-de049580eabc.jpg.296x216.jpg
