20190504,闵行,金虹桥,名都城(公寓),62926元/m2,32套在售二手房
20190504,闵行,金虹桥,上虹新村,52664元/m2,14套在售二手房
20190504,闵行,金虹桥,流晶逸彩,53765元/m2,14套在售二手房
20190504,闵行,金虹桥,华光花园,53696元/m2,17套在售二手房
20190504,闵行,金虹桥,金虹桥东苑怡和园,59255元/m2,13套在售二手房
20190504,闵行,金虹桥,海申花园,56686元/m2,9套在售二手房
20190504,闵行,金虹桥,虹桥紫京苑(公寓),66227元/m2,5套在售二手房
20190504,闵行,金虹桥,虹桥花苑,68952元/m2,12套在售二手房
20190504,闵行,金虹桥,虹鹿花苑,54593元/m2,15套在售二手房
20190504,闵行,金虹桥,虹桥高尔夫别墅,65734元/m2,11套在售二手房
20190504,闵行,金虹桥,东航明珠公寓,59247元/m2,9套在售二手房
20190504,闵行,金虹桥,古北虹苑,64345元/m2,8套在售二手房
20190504,闵行,金虹桥,天鸿公寓,65689元/m2,8套在售二手房
20190504,闵行,金虹桥,金泉苑(闵行),46445元/m2,7套在售二手房
20190504,闵行,金虹桥,虹桥帝梵尼,60832元/m2,5套在售二手房
20190504,闵行,金虹桥,虹兴苑,64025元/m2,0套在售二手房
20190504,闵行,金虹桥,名都古北,79345元/m2,15套在售二手房
20190504,闵行,金虹桥,万源新城北区,68762元/m2,5套在售二手房
20190504,闵行,金虹桥,荣信虹桥世嘉,71528元/m2,5套在售二手房
20190504,闵行,金虹桥,翡翠名都,100461元/m2,7套在售二手房
20190504,闵行,金虹桥,海联花苑,63662元/m2,7套在售二手房
20190504,闵行,金虹桥,嘉年别墅,76496元/m2,6套在售二手房
20190504,闵行,金虹桥,华光公寓,55685元/m2,9套在售二手房
20190504,闵行,金虹桥,万源新城南区,63213元/m2,4套在售二手房
20190504,闵行,金虹桥,古北壹号,100393元/m2,3套在售二手房
20190504,闵行,金虹桥,湘府花园,64444元/m2,0套在售二手房
20190504,闵行,金虹桥,古北新城,66419元/m2,22套在售二手房
20190504,闵行,金虹桥,虹梅路2759弄,51578元/m2,11套在售二手房
20190504,闵行,金虹桥,光大花园,51723元/m2,3套在售二手房
20190504,闵行,金虹桥,新上虹新村,62609元/m2,1套在售二手房
20190504,闵行,金虹桥,明申花园(公寓),60319元/m2,6套在售二手房
20190504,闵行,金虹桥,东方明珠小区,62852元/m2,6套在售二手房
20190504,闵行,金虹桥,古北大成公馆,101769元/m2,8套在售二手房
20190504,闵行,金虹桥,虹梅路2986弄,49472元/m2,11套在售二手房
20190504,闵行,金虹桥,古北首席,88621元/m2,2套在售二手房
20190504,闵行,金虹桥,富宏花园(别墅),92098元/m2,3套在售二手房
20190504,闵行,金虹桥,臻园(公寓)(闵行),100257元/m2,1套在售二手房
20190504,闵行,金虹桥,奥玎宫廷别墅,53699元/m2,2套在售二手房
20190504,闵行,金虹桥,海叶公寓,63925元/m2,2套在售二手房
20190504,闵行,金虹桥,虹桥汇秀苑,66571元/m2,4套在售二手房
20190504,闵行,金虹桥,虹梅路2669弄,51181元/m2,6套在售二手房
20190504,闵行,金虹桥,伊犁苑,66667元/m2,2套在售二手房
20190504,闵行,金虹桥,吴中路970弄,49721元/m2,2套在售二手房
20190504,闵行,金虹桥,延虹公寓,50054元/m2,1套在售二手房
20190504,闵行,金虹桥,吴中路940弄,49928元/m2,2套在售二手房
20190504,闵行,金虹桥,虹桥紫京苑(别墅),84896元/m2,2套在售二手房
20190504,闵行,金虹桥,虹桥明珠公寓,53808元/m2,4套在售二手房
20190504,闵行,金虹桥,吴中路830弄,53968元/m2,4套在售二手房
20190504,闵行,金虹桥,苹果园(别墅),89367元/m2,1套在售二手房
20190504,闵行,金虹桥,振宏小区,66667元/m2,2套在售二手房
20190504,闵行,金虹桥,富宏花园(公寓),57829元/m2,0套在售二手房
20190504,闵行,金虹桥,臻园(别墅)(闵行),暂无,0套在售二手房
20190504,闵行,金虹桥,虹梅路2998弄,48209元/m2,0套在售二手房
20190504,闵行,金虹桥,程家桥路221弄,45986元/m2,0套在售二手房
20190504,闵行,金虹桥,八月桂林,67426元/m2,0套在售二手房
20190504,闵行,金虹桥,吴中路909号,49456元/m2,1套在售二手房
20190504,闵行,金虹桥,环镇南路91号,46327元/m2,0套在售二手房
20190504,闵行,金虹桥,华菱大厦,暂无,0套在售二手房
20190504,闵行,金虹桥,虹梅别墅,124789元/m2,1套在售二手房
20190504,闵行,金虹桥,古羊路513号,暂无,0套在售二手房
20190504,闵行,金虹桥,张家宅小区,54888元/m2,0套在售二手房
20190504,闵行,金虹桥,吴中路940弄,49928元/m2,2套在售二手房
20190504,闵行,金虹桥,虹梅别墅,124789元/m2,1套在售二手房
20190504,闵行,金虹桥,万源新城北区,68762元/m2,5套在售二手房
20190504,闵行,金虹桥,延虹公寓,50054元/m2,1套在售二手房
20190504,闵行,金虹桥,虹梅路2986弄,49472元/m2,11套在售二手房
20190504,闵行,金虹桥,吴中路830弄,53968元/m2,4套在售二手房
20190504,闵行,金虹桥,吴中路870弄,55783元/m2,1套在售二手房
20190504,闵行,金虹桥,环镇南路91号,46327元/m2,0套在售二手房
20190504,闵行,金虹桥,豪嘉府邸,101226元/m2,2套在售二手房
20190504,闵行,金虹桥,环镇西路39、41弄,53784元/m2,4套在售二手房
20190504,闵行,金虹桥,虹梅路2806弄,44966元/m2,0套在售二手房
20190504,闵行,金虹桥,富宏花园(公寓),57829元/m2,0套在售二手房
20190504,闵行,金虹桥,臻园(别墅)(闵行),暂无,0套在售二手房
20190504,闵行,金虹桥,虹梅路2964弄,50826元/m2,1套在售二手房
20190504,闵行,金虹桥,环镇西路6弄,暂无,1套在售二手房
20190504,闵行,金虹桥,虹梅路2998弄,48209元/m2,0套在售二手房
20190504,闵行,金虹桥,名都城(别墅),暂无,0套在售二手房
20190504,闵行,金虹桥,吴中路1001弄,49199元/m2,2套在售二手房
20190504,闵行,金虹桥,环镇南路87号,52778元/m2,1套在售二手房
20190504,闵行,金虹桥,新上虹新村,62609元/m2,1套在售二手房
20190504,闵行,金虹桥,吴中路909号,49456元/m2,1套在售二手房
20190504,闵行,金虹桥,吴中路730弄,40700元/m2,0套在售二手房
20190504,闵行,金虹桥,虹梅路2309弄,53548元/m2,3套在售二手房
20190504,闵行,金虹桥,程家桥路221弄,45986元/m2,0套在售二手房
20190504,闵行,金虹桥,顺安公寓,40000元/m2,0套在售二手房
20190504,闵行,金虹桥,浩润苑,暂无,0套在售二手房
20190504,闵行,金虹桥,环镇南路93号,46378元/m2,0套在售二手房
20190504,闵行,金虹桥,红春二公寓,暂无,0套在售二手房
20190504,闵行,金虹桥,吴中路907号,53596元/m2,1套在售二手房
20190504,闵行,金虹桥,吴中路655-657号,暂无,0套在售二手房
20190504,闵行,金虹桥,吴中路668号,暂无,0套在售二手房
20190504,闵行,金虹桥,吴中路848号,暂无,0套在售二手房
20190504,闵行,金虹桥,合川路3152号,暂无,0套在售二手房
20190504,闵行,金虹桥,古羊路497号,暂无,0套在售二手房
20190504,闵行,金虹桥,古羊路779号,暂无,0套在售二手房
20190504,闵行,金虹桥,古羊路1031号,暂无,0套在售二手房
20190504,闵行,金虹桥,华光路280号,暂无,0套在售二手房
20190504,闵行,金虹桥,华光路356号,暂无,0套在售二手房
20190504,闵行,金虹桥,程家桥支路213号,暂无,0套在售二手房
20190504,闵行,金虹桥,程家桥路263号,暂无,0套在售二手房
20190504,闵行,金虹桥,吴中路482号,暂无,0套在售二手房
20190504,闵行,金虹桥,吴中路530号,暂无,0套在售二手房
20190504,闵行,金虹桥,吴中路1224号,暂无,0套在售二手房
20190504,闵行,金虹桥,吴中路615号,暂无,0套在售二手房
20190504,闵行,金虹桥,吴中路829号,暂无,0套在售二手房
20190504,闵行,金虹桥,虹梅路2980号,暂无,0套在售二手房
20190504,闵行,金虹桥,古羊路773号,暂无,0套在售二手房
20190504,闵行,金虹桥,古羊路771号,暂无,0套在售二手房
20190504,闵行,金虹桥,吴中路917号,暂无,0套在售二手房
20190504,闵行,金虹桥,体汇+红馆,暂无,0套在售二手房
20190504,闵行,金虹桥,吴中路907号,53596元/m2,1套在售二手房
20190504,闵行,金虹桥,绿景楼,暂无,0套在售二手房
20190504,闵行,金虹桥,古羊路739号,暂无,0套在售二手房
20190504,闵行,金虹桥,虹梅路2531号,暂无,0套在售二手房
20190504,闵行,金虹桥,虹梅路2988号,暂无,0套在售二手房
20190504,闵行,金虹桥,华光路3304号,暂无,0套在售二手房
20190504,闵行,金虹桥,虹许路788弄30号,暂无,0套在售二手房
20190504,闵行,金虹桥,伊犁南路51、55号,暂无,0套在售二手房
20190504,闵行,金虹桥,程家桥支路18号,暂无,0套在售二手房
20190504,闵行,金虹桥,古羊路489号,暂无,0套在售二手房
20190504,闵行,金虹桥,古羊路749号,暂无,0套在售二手房
20190504,闵行,金虹桥,古羊路763号,暂无,0套在售二手房
20190504,闵行,金虹桥,朗诗寓,暂无,0套在售二手房
20190504,闵行,金虹桥,吴中路699号,暂无,0套在售二手房
20190504,闵行,金虹桥,虹梅路3193号,暂无,0套在售二手房
20190504,闵行,金虹桥,亚世都酒店,暂无,0套在售二手房
20190504,闵行,金虹桥,云峰大厦,暂无,0套在售二手房
20190504,闵行,金虹桥,绿景楼,暂无,0套在售二手房
20190504,闵行,金虹桥,古北亚繁国际广场,暂无,0套在售二手房
20190504,闵行,金虹桥,漕河泾开发区闵行高科技园,暂无,0套在售二手房
20190504,闵行,金虹桥,虹许路368号,暂无,0套在售二手房
20190504,闵行,金虹桥,红松东路1086号,暂无,0套在售二手房
20190504,闵行,金虹桥,吴中路511弄4号,暂无,0套在售二手房
20190504,闵行,金虹桥,吴中路599号,暂无,0套在售二手房
20190504,闵行,金虹桥,燎申宜山大厦,暂无,0套在售二手房
20190504,闵行,金虹桥,古北南路1838号,暂无,0套在售二手房
20190504,闵行,金虹桥,古羊路497号,暂无,0套在售二手房
20190504,闵行,金虹桥,古羊路779号,暂无,0套在售二手房
20190504,闵行,金虹桥,古羊路1031号,暂无,0套在售二手房
20190504,闵行,金虹桥,吴中路482号,暂无,0套在售二手房
20190504,闵行,金虹桥,吴中路530号,暂无,0套在售二手房
20190504,闵行,金虹桥,吴中路1224号,暂无,0套在售二手房
20190504,闵行,金虹桥,古南广场,暂无,0套在售二手房
20190504,闵行,金虹桥,虹梅路2980号,暂无,0套在售二手房
20190504,闵行,金虹桥,虹梅路3302号,暂无,0套在售二手房
20190504,闵行,金虹桥,虹梅路3306号,暂无,0套在售二手房
20190504,闵行,金虹桥,虹梅路2905号,暂无,0套在售二手房
20190504,闵行,金虹桥,程家桥支路18号,暂无,0套在售二手房
20190504,闵行,金虹桥,华光路280号,暂无,0套在售二手房
20190504,闵行,金虹桥,华光路356号,暂无,0套在售二手房
20190504,闵行,金虹桥,古羊路739号,暂无,0套在售二手房
20190504,闵行,金虹桥,虹梅路2531号,暂无,0套在售二手房
20190504,闵行,金虹桥,虹梅路2988号,暂无,0套在售二手房
20190504,闵行,金虹桥,华光路3304号,暂无,0套在售二手房
20190504,闵行,金虹桥,虹许路788弄30号,暂无,0套在售二手房
20190504,闵行,金虹桥,伊犁南路51、55号,暂无,0套在售二手房
20190504,闵行,金虹桥,中中家缘新盛商务大楼,暂无,0套在售二手房
20190504,闵行,金虹桥,环城南路1269号,暂无,0套在售二手房
20190504,闵行,金虹桥,虹梅路3337号,暂无,0套在售二手房
20190504,闵行,金虹桥,虹梅路2163号、2167号、2171号、2175号,暂无,0套在售二手房
20190504,闵行,金虹桥,新乐坊,暂无,0套在售二手房
20190504,闵行,金虹桥,华纳商务中心,暂无,0套在售二手房
20190504,闵行,金虹桥,吴中路615号,暂无,0套在售二手房
20190504,闵行,金虹桥,吴中路829号,暂无,0套在售二手房
20190504,闵行,金虹桥,程家桥路267号,暂无,0套在售二手房
20190504,闵行,金虹桥,钱江商务广场,暂无,0套在售二手房
20190504,闵行,金虹桥,程家桥路275号,暂无,0套在售二手房
